bootproc = 0x80080060; // type:func
func_8016B278 = 0x8016B278; // type:func
func_8016B4B0 = 0x8016B4B0; // type:func
func_8016C344 = 0x8016C344; // type:func
func_8016CD4C = 0x8016CD4C; // type:func
func_8016E40C = 0x8016E40C; // type:func
func_8016EA90 = 0x8016EA90; // type:func
func_8016F1A8 = 0x8016F1A8; // type:func
func_8016F4EC = 0x8016F4EC; // type:func
func_8016F5A8 = 0x8016F5A8; // type:func
func_8016FC78 = 0x8016FC78; // type:func
func_8016FC98 = 0x8016FC98; // type:func
PreRender_SetValuesSave = 0x8016FCF0; // type:func
PreRender_Init = 0x8016FD2C; // type:func
PreRender_SetValues = 0x8016FD60; // type:func
PreRender_Destroy = 0x8016FD94; // type:func
func_8016FDB8 = 0x8016FDB8; // type:func
func_8016FF70 = 0x8016FF70; // type:func
func_8016FF90 = 0x8016FF90; // type:func
func_80170200 = 0x80170200; // type:func
func_8017023C = 0x8017023C; // type:func
func_8017057C = 0x8017057C; // type:func
func_801705B4 = 0x801705B4; // type:func
func_801705EC = 0x801705EC; // type:func
func_80170730 = 0x80170730; // type:func
func_80170774 = 0x80170774; // type:func
func_80170798 = 0x80170798; // type:func
func_80170AE0 = 0x80170AE0; // type:func
func_80170B28 = 0x80170B28; // type:func
PreRender_AntiAliasAlgorithm = 0x80170B4C; // type:func
PreRender_ApplyAntiAliasingFilter = 0x8017160C; // type:func
func_801716C4 = 0x801716C4; // type:func
func_801717F8 = 0x801717F8; // type:func
PreRender_ApplyFilters = 0x80171F4C; // type:func
PreRender_ApplyFiltersSlowlyInit = 0x80171FA8; // type:func
PreRender_ApplyFiltersSlowlyDestroy = 0x80172078; // type:func
func_801720C4 = 0x801720C4; // type:func
func_801720FC = 0x801720FC; // type:func
func_80172758 = 0x80172758; // type:func
THGA_Ct = 0x801727F0; // type:func
THGA_Dt = 0x80172810; // type:func
THGA_IsCrash = 0x80172830; // type:func
THGA_Init = 0x80172850; // type:func
THGA_GetSize = 0x80172870; // type:func
THGA_GetHead = 0x80172890; // type:func
THGA_SetHead = 0x801728B0; // type:func
THGA_GetTail = 0x801728D0; // type:func
THGA_AllocStartArray8 = 0x801728F0; // type:func
THGA_AllocStart8 = 0x80172914; // type:func
THGA_AllocStart8Wrapper = 0x80172934; // type:func
THGA_AllocEnd = 0x80172954; // type:func
THGA_AllocEndArray64 = 0x80172974; // type:func
THGA_AllocEnd64 = 0x80172998; // type:func
THGA_AllocEndArray16 = 0x801729B8; // type:func
THGA_AllocEnd16 = 0x801729DC; // type:func
THA_GetHead = 0x80172A00; // type:func
THA_SetHead = 0x80172A0C; // type:func
THA_GetTail = 0x80172A18; // type:func
THA_AllocStart = 0x80172A24; // type:func
THA_AllocStart1 = 0x80172A38; // type:func
THA_AllocEnd = 0x80172A58; // type:func
THA_AllocEndAlign16 = 0x80172AC8; // type:func
THA_AllocEndAlign = 0x80172AE8; // type:func
THA_GetSize = 0x80172B04; // type:func
THA_IsCrash = 0x80172B18; // type:func
THA_Init = 0x80172B3C; // type:func
THA_Ct = 0x80172B58; // type:func
THA_Dt = 0x80172B9C; // type:func
func_80172BC0 = 0x80172BC0; // type:func
func_80172C30 = 0x80172C30; // type:func
AudioMgr_HandleRetrace = 0x80172C68; // type:func
AudioMgr_HandlePRENMI = 0x80172EAC; // type:func
AudioMgr_ThreadEntry = 0x80172ED0; // type:func
AudioMgr_Unlock = 0x80173048; // type:func
AudioMgr_Init = 0x80173074; // type:func
TitleSetup_GameStateResetContext = 0x80173130; // type:func
TitleSetup_InitImpl = 0x801732DC; // type:func
TitleSetup_Destroy = 0x8017332C; // type:func
TitleSetup_Init = 0x80173338; // type:func
Game_UpdateFramerateVariables = 0x80173360; // type:func
Game_SetFramerateDivisor = 0x801733A8; // type:func
GameState_SetFBFilter = 0x801733DC; // type:func
Game_Nop80173534 = 0x80173534; // type:func
GameState_Draw = 0x80173540; // type:func
GameState_SetFrameBuffer = 0x80173644; // type:func
func_801736DC = 0x801736DC; // type:func
Game_UpdateInput = 0x80173754; // type:func
Game_Update = 0x8017377C; // type:func
Game_IncrementFrameCount = 0x801737E4; // type:func
GameState_InitArena = 0x80173810; // type:func
GameState_Realloc = 0x80173880; // type:func
GameState_Init = 0x80173950; // type:func
GameState_Destroy = 0x80173A50; // type:func
GameState_GetNextStateInit = 0x80173B00; // type:func
GameState_GetNextStateSize = 0x80173B0C; // type:func
GameState_IsRunning = 0x80173B18; // type:func
GameState_GetArenaSize = 0x80173B24; // type:func
func_80173B48 = 0x80173B48; // type:func
GameAlloc_Log = 0x80173BF0; // type:func
GameAlloc_Malloc = 0x80173C10; // type:func
GameAlloc_Free = 0x80173C7C; // type:func
GameAlloc_Cleanup = 0x80173CC8; // type:func
GameAlloc_Init = 0x80173D18; // type:func
Graph_FaultClient = 0x80173D30; // type:func
Graph_InitTHGA = 0x80173DAC; // type:func
Graph_SetNextGfxPool = 0x80173DCC; // type:func
Graph_GetNextGameState = 0x80173F98; // type:func
Graph_FaultAddrConvFunc = 0x80174060; // type:func
Graph_Init = 0x801740D0; // type:func
Graph_Destroy = 0x80174174; // type:func
Graph_TaskSet00 = 0x801741A8; // type:func
Graph_UpdateGame = 0x801744AC; // type:func
Graph_ExecuteAndDraw = 0x801744F8; // type:func
Graph_Update = 0x80174868; // type:func
Graph_ThreadEntry = 0x801748A0; // type:func
Graph_GfxPlusOne = 0x80174A40; // type:func
Graph_BranchDlist = 0x80174A4C; // type:func
Graph_DlistAlloc = 0x80174A64; // type:func
ListAlloc_Init = 0x80174AA0; // type:func
ListAlloc_Alloc = 0x80174AB4; // type:func
ListAlloc_Free = 0x80174B20; // type:func
ListAlloc_FreeAll = 0x80174BA0; // type:func
Main = 0x80174BF0; // type:func
Padmgr_GetControllerBitmask = 0x80174F10; // type:func
func_80174F24 = 0x80174F24; // type:func
func_80174F44 = 0x80174F44; // type:func
func_80174F7C = 0x80174F7C; // type:func
func_80174F9C = 0x80174F9C; // type:func
Padmgr_GetEventCallback = 0x80174FD4; // type:func
func_80175008 = 0x80175008; // type:func
Padmgr_SetEventCallback = 0x8017503C; // type:func
func_8017506C = 0x8017506C; // type:func
Padmgr_Lock = 0x8017509C; // type:func
Padmgr_Unlock = 0x801750CC; // type:func
func_801750FC = 0x801750FC; // type:func
func_80175364 = 0x80175364; // type:func
func_80175434 = 0x80175434; // type:func
func_8017544C = 0x8017544C; // type:func
func_80175474 = 0x80175474; // type:func
func_801754C0 = 0x801754C0; // type:func
Padmgr_CalcStickEdges = 0x801754E0; // type:func
Padmgr_ParseState = 0x801757A4; // type:func
func_801759BC = 0x801759BC; // type:func
func_80175AE0 = 0x80175AE0; // type:func
Padmgr_Update = 0x80175C80; // type:func
Padmgr_Stop = 0x80175E3C; // type:func
func_80175E68 = 0x80175E68; // type:func
Padmgr_GetInput = 0x80175F98; // type:func
Padmgr_GetInput2 = 0x80175FD4; // type:func
Padmgr_ThreadEntry = 0x80176010; // type:func
PadMgr_Init = 0x80176194; // type:func
Sched_SwapFramebuffer = 0x80176280; // type:func
Sched_RetraceUpdateFramebuffer = 0x80176314; // type:func
Sched_HandleReset = 0x80176364; // type:func
Sched_HandleStop = 0x80176370; // type:func
Sched_HandleAudioCancel = 0x80176394; // type:func
Sched_HandleGfxCancel = 0x801764F0; // type:func
Sched_QueueTask = 0x8017668C; // type:func
Sched_Yield = 0x801766F0; // type:func
Sched_TaskCheckFramebuffers = 0x80176748; // type:func
Sched_Schedule = 0x801767B8; // type:func
Sched_TaskUpdateFramebuffer = 0x801768E0; // type:func
Sched_NotifyDone = 0x8017691C; // type:func
Sched_RunTask = 0x80176988; // type:func
Sched_HandleEntry = 0x80176B34; // type:func
Sched_HandleRetrace = 0x80176C24; // type:func
Sched_HandleRSPDone = 0x80176CF4; // type:func
Sched_HandleRDPDone = 0x80176F2C; // type:func
Sched_SendEntryMsg = 0x80177018; // type:func
Sched_SendAudioCancelMsg = 0x8017703C; // type:func
Sched_SendGfxCancelMsg = 0x80177060; // type:func
Sched_FaultClient = 0x80177084; // type:func
Sched_ThreadEntry = 0x8017715C; // type:func
Sched_Init = 0x801772A0; // type:func
func_80177390 = 0x80177390; // type:func
func_801773A0 = 0x801773A0; // type:func
func_801773C4 = 0x801773C4; // type:func
SpeedMeter_DrawTimeEntries = 0x801773D0; // type:func
func_80177A84 = 0x80177A84; // type:func
func_80177AC8 = 0x80177AC8; // type:func
SpeedMeter_DrawAllocEntries = 0x80177E58; // type:func
func_801780F0 = 0x801780F0; // type:func
func_801781EC = 0x801781EC; // type:func
func_8017842C = 0x8017842C; // type:func
func_80178750 = 0x80178750; // type:func
func_80178818 = 0x80178818; // type:func
func_80178978 = 0x80178978; // type:func
func_801789D4 = 0x801789D4; // type:func
SysCfb_GetFbPtr = 0x801789EC; // type:func
SysCfb_GetZBuffer = 0x80178A14; // type:func
func_80178A24 = 0x80178A24; // type:func
func_80178A34 = 0x80178A34; // type:func
func_80178A94 = 0x80178A94; // type:func
func_80178AC0 = 0x80178AC0; // type:func
func_80178C80 = 0x80178C80; // type:func
func_80178D7C = 0x80178D7C; // type:func
func_80178DAC = 0x80178DAC; // type:func
func_80178E3C = 0x80178E3C; // type:func
func_80178E7C = 0x80178E7C; // type:func
Check_WriteRGBA16Pixel = 0x80178F30; // type:func
Check_WriteI4Pixel = 0x80178F60; // type:func
Check_DrawI4Texture = 0x80178FA0; // type:func
Check_ClearRGBA16 = 0x80179090; // type:func
Check_DrawExpansionPakErrorMessage = 0x8017910C; // type:func
Check_DrawRegionLockErrorMessage = 0x801791CC; // type:func
Check_ExpansionPak = 0x80179260; // type:func
Check_RegionIsSupported = 0x801792A4; // type:func
func_80179300 = 0x80179300; // type:func
func_80179400 = 0x80179400; // type:func
pow_int = 0x801794C4; // type:func
sin_rad = 0x801794EC; // type:func
cos_rad = 0x80179540; // type:func
Rand_ZeroFloat = 0x80179594; // type:func
randPlusMinusPoint5Scaled = 0x801795C0; // type:func
Math3D_Normalize = 0x801795F0; // type:func
Math3D_PlaneVsLineSegClosestPoint = 0x80179678; // type:func
func_80179798 = 0x80179798; // type:func
func_80179A44 = 0x80179A44; // type:func
func_80179B34 = 0x80179B34; // type:func
func_80179B94 = 0x80179B94; // type:func
func_80179D74 = 0x80179D74; // type:func
Math3D_ScaleAndAdd = 0x80179DF0; // type:func
Math3D_Lerp = 0x80179E3C; // type:func
Math3D_Parallel = 0x80179E88; // type:func
Math3D_AngleBetweenVectors = 0x80179EAC; // type:func
func_80179F64 = 0x80179F64; // type:func
Math3D_XZBoundCheck = 0x8017A038; // type:func
func_8017A09C = 0x8017A09C; // type:func
func_8017A1D0 = 0x8017A1D0; // type:func
func_8017A304 = 0x8017A304; // type:func
func_8017A438 = 0x8017A438; // type:func
Math3D_XZLengthSquared = 0x8017A5F8; // type:func
Math3D_XZLength = 0x8017A610; // type:func
Math3D_XZDistanceSquared = 0x8017A634; // type:func
Math3D_XZDistance = 0x8017A678; // type:func
Math3D_LengthSquared = 0x8017A6A8; // type:func
Math3D_Vec3fMagnitude = 0x8017A6D4; // type:func
Math3D_Vec3fDistSq = 0x8017A6F8; // type:func
Math3D_Distance = 0x8017A720; // type:func
Math3D_DistanceS = 0x8017A740; // type:func
func_8017A7B8 = 0x8017A7B8; // type:func
func_8017A7F8 = 0x8017A7F8; // type:func
func_8017A838 = 0x8017A838; // type:func
Math3D_CrossProduct = 0x8017A878; // type:func
Math3D_SurfaceNorm = 0x8017A8EC; // type:func
Math3D_PointRelativeToCubeFaces = 0x8017A954; // type:func
Math3D_PointRelativeToCubeEdges = 0x8017AA0C; // type:func
Math3D_PointRelativeToCubeVertices = 0x8017ABBC; // type:func
Math3D_LineVsCube = 0x8017AD38; // type:func
func_8017B68C = 0x8017B68C; // type:func
func_8017B7F8 = 0x8017B7F8; // type:func
Math3D_UnitNormalVector = 0x8017B884; // type:func
Math3D_SignedDistanceFromPlane = 0x8017B998; // type:func
func_8017B9D8 = 0x8017B9D8; // type:func
Math3D_UDistPlaneToPos = 0x8017BA14; // type:func
Math3D_DistPlaneToPos = 0x8017BA4C; // type:func
Math3D_TriChkPointParaYDist = 0x8017BAD0; // type:func
func_8017BD98 = 0x8017BD98; // type:func
func_8017BDE0 = 0x8017BDE0; // type:func
Math3D_TriChkPointParaYIntersectDist = 0x8017BE30; // type:func
Math3D_TriChkPointParaYIntersectInsideTri = 0x8017BEE0; // type:func
func_8017BF8C = 0x8017BF8C; // type:func
Math3D_TriChkLineSegParaYIntersect = 0x8017C008; // type:func
func_8017C17C = 0x8017C17C; // type:func
func_8017C1F0 = 0x8017C1F0; // type:func
Math3D_TriChkPointParaYIntersectInsideTri2 = 0x8017C494; // type:func
Math3D_TriChkPointParaXDist = 0x8017C540; // type:func
func_8017C808 = 0x8017C808; // type:func
Math3D_TriChkPointParaXIntersect = 0x8017C850; // type:func
func_8017C904 = 0x8017C904; // type:func
Math3D_TriChkLineSegParaXIntersect = 0x8017C980; // type:func
func_8017CB08 = 0x8017CB08; // type:func
Math3D_TriChkLineSegParaZDist = 0x8017CB7C; // type:func
func_8017CEA8 = 0x8017CEA8; // type:func
Math3D_TriChkPointParaZIntersect = 0x8017CEF0; // type:func
func_8017CFA4 = 0x8017CFA4; // type:func
Math3D_TriChkLineSegParaZIntersect = 0x8017D020; // type:func
func_8017D1AC = 0x8017D1AC; // type:func
func_8017D220 = 0x8017D220; // type:func
Math3D_LineSegVsPlane = 0x8017D2FC; // type:func
func_8017D404 = 0x8017D404; // type:func
Math3D_TriSetCoords = 0x8017D568; // type:func
Math3D_IsPointInSphere = 0x8017D618; // type:func
Math3D_PointDistToLine2D = 0x8017D668; // type:func
func_8017D7C0 = 0x8017D7C0; // type:func
func_8017D814 = 0x8017D814; // type:func
func_8017D91C = 0x8017D91C; // type:func
func_8017DA24 = 0x8017DA24; // type:func
Math3D_LineVsSph = 0x8017DB2C; // type:func
func_8017DD34 = 0x8017DD34; // type:func
Math3D_ColSphereTri = 0x8017DE74; // type:func
func_8017E294 = 0x8017E294; // type:func
func_8017E350 = 0x8017E350; // type:func
Math3D_ColCylinderTri = 0x8017ED20; // type:func
func_8017F1A0 = 0x8017F1A0; // type:func
Math3D_SphVsSph = 0x8017F1C0; // type:func
Math3D_ColSphereSphereIntersect = 0x8017F1E0; // type:func
Math3D_ColSphereSphereIntersectAndDistance = 0x8017F200; // type:func
Math3D_ColSphereCylinderDistance = 0x8017F2CC; // type:func
Math3D_ColSphereCylinderDistanceAndAmount = 0x8017F2EC; // type:func
Math3D_ColCylinderCylinderAmount = 0x8017F45C; // type:func
Math3D_ColCylinderCylinderAmountAndDistance = 0x8017F47C; // type:func
Math3d_ColTriTri = 0x8017F64C; // type:func
Math3D_XZInSphere = 0x8017F9C0; // type:func
Math3D_XYInSphere = 0x8017FA34; // type:func
Math3D_YZInSphere = 0x8017FAA8; // type:func
func_8017FB1C = 0x8017FB1C; // type:func
func_8017FD44 = 0x8017FD44; // type:func
Math_GetAtan2Tbl = 0x8017FEB0; // type:func
Math_Atan2S = 0x8017FEE4; // type:func
Math_Atan2F = 0x801800CC; // type:func
Math_FAtan2F = 0x80180100; // type:func
Math_Acot2F = 0x8018012C; // type:func
Matrix_StateAlloc = 0x80180160; // type:func
Matrix_StatePush = 0x8018019C; // type:func
Matrix_StatePop = 0x801801CC; // type:func
Matrix_CopyCurrentState = 0x801801E8; // type:func
Matrix_SetCurrentState = 0x8018020C; // type:func
Matrix_GetCurrentState = 0x80180234; // type:func
Matrix_InsertMatrix = 0x80180244; // type:func
Matrix_InsertTranslation = 0x8018029C; // type:func
Matrix_Scale = 0x8018039C; // type:func
Matrix_InsertXRotation_s = 0x80180478; // type:func
Matrix_InsertXRotation_f = 0x80180610; // type:func
Matrix_RotateStateAroundXAxis = 0x801807B8; // type:func
Matrix_SetStateXRotation = 0x80180900; // type:func
Matrix_RotateY = 0x801809AC; // type:func
Matrix_InsertYRotation_f = 0x80180B48; // type:func
Matrix_InsertZRotation_s = 0x80180CF8; // type:func
Matrix_InsertZRotation_f = 0x80180E90; // type:func
Matrix_InsertRotation = 0x8018103C; // type:func
Matrix_JointPosition = 0x801812FC; // type:func
Matrix_SetStateRotationAndTranslation = 0x80181650; // type:func
Matrix_ToRSPMatrix = 0x801817FC; // type:func
Matrix_ToMtx = 0x80181A18; // type:func
Matrix_NewMtx = 0x80181A40; // type:func
Matrix_AppendToPolyOpaDisp = 0x80181A6C; // type:func
Matrix_MultiplyVector3fByState = 0x80181A98; // type:func
Matrix_GetStateTranslation = 0x80181B50; // type:func
Matrix_GetStateTranslationAndScaledX = 0x80181B78; // type:func
Matrix_GetStateTranslationAndScaledY = 0x80181BC4; // type:func
Matrix_GetStateTranslationAndScaledZ = 0x80181C10; // type:func
Matrix_MultiplyVector3fXZByCurrentState = 0x80181C5C; // type:func
Matrix_MtxFCopy = 0x80181CDC; // type:func
Matrix_FromRSPMatrix = 0x80181D64; // type:func
Matrix_MultiplyVector3fByMatrix = 0x80181FB8; // type:func
Matrix_TransposeXYZ = 0x80182068; // type:func
Matrix_NormalizeXYZ = 0x801820A0; // type:func
func_8018219C = 0x8018219C; // type:func
func_801822C4 = 0x801822C4; // type:func
Matrix_InsertRotationAroundUnitVector_f = 0x801823EC; // type:func
Matrix_InsertRotationAroundUnitVector_s = 0x8018284C; // type:func
SysUcode_GetUCodeBoot = 0x80182C90; // type:func
SysUcode_GetUCodeBootSize = 0x80182CA0; // type:func
SysUcode_GetUCode = 0x80182CBC; // type:func
SysUcode_GetUCodeData = 0x80182CCC; // type:func
func_80182CE0 = 0x80182CE0; // type:func
func_80183020 = 0x80183020; // type:func
func_80183058 = 0x80183058; // type:func
func_80183070 = 0x80183070; // type:func
func_801830A0 = 0x801830A0; // type:func
func_801830C8 = 0x801830C8; // type:func
func_801830E8 = 0x801830E8; // type:func
func_80183148 = 0x80183148; // type:func
func_80183224 = 0x80183224; // type:func
func_801832B0 = 0x801832B0; // type:func
func_8018332C = 0x8018332C; // type:func
func_8018340C = 0x8018340C; // type:func
func_80183430 = 0x80183430; // type:func
func_8018349C = 0x8018349C; // type:func
func_801834A8 = 0x801834A8; // type:func
func_80183510 = 0x80183510; // type:func
func_80183580 = 0x80183580; // type:func
func_801835EC = 0x801835EC; // type:func
func_80183658 = 0x80183658; // type:func
func_801836CC = 0x801836CC; // type:func
func_8018373C = 0x8018373C; // type:func
func_801837CC = 0x801837CC; // type:func
func_80183808 = 0x80183808; // type:func
func_80183880 = 0x80183880; // type:func
func_80183A3C = 0x80183A3C; // type:func
func_80183B08 = 0x80183B08; // type:func
func_80183B68 = 0x80183B68; // type:func
func_80183DE0 = 0x80183DE0; // type:func
func_8018410C = 0x8018410C; // type:func
func_8018450C = 0x8018450C; // type:func
func_801845A4 = 0x801845A4; // type:func
func_801845C8 = 0x801845C8; // type:func
func_8018462C = 0x8018462C; // type:func
func_80184638 = 0x80184638; // type:func
func_801846AC = 0x801846AC; // type:func
func_80184728 = 0x80184728; // type:func
func_801847A0 = 0x801847A0; // type:func
func_80184818 = 0x80184818; // type:func
func_80184898 = 0x80184898; // type:func
func_80184914 = 0x80184914; // type:func
func_801849A0 = 0x801849A0; // type:func
func_801849DC = 0x801849DC; // type:func
func_80184C48 = 0x80184C48; // type:func
func_801850A0 = 0x801850A0; // type:func
func_801853C8 = 0x801853C8; // type:func
func_80185460 = 0x80185460; // type:func
Slowly_Main = 0x80185660; // type:func
Slowly_ThreadEntry = 0x801856FC; // type:func
Slowly_Start = 0x8018571C; // type:func
Slowly_Stop = 0x801857A0; // type:func
func_801857C0 = 0x801857C0; // type:func
func_801857D0 = 0x801857D0; // type:func
func_80185864 = 0x80185864; // type:func
func_80185908 = 0x80185908; // type:func
func_80185968 = 0x80185968; // type:func
func_801859F0 = 0x801859F0; // type:func
func_80185A2C = 0x80185A2C; // type:func
func_80185B1C = 0x80185B1C; // type:func
func_80185BE4 = 0x80185BE4; // type:func
func_80185C24 = 0x80185C24; // type:func
SysFlashrom_ThreadEntry = 0x80185D40; // type:func
func_80185DDC = 0x80185DDC; // type:func
func_80185EC4 = 0x80185EC4; // type:func
func_80185F04 = 0x80185F04; // type:func
func_80185F64 = 0x80185F64; // type:func
func_80185F90 = 0x80185F90; // type:func
D_80186028 = 0x80186028; // type:func
osFlashGetAddr = 0x80186A70; // type:func
osFlashReInit = 0x80186AB8; // type:func
osFlashChange = 0x80186B38; // type:func
osFlashInit = 0x80186B78; // type:func
osFlashReadStatus = 0x80186CAC; // type:func
osFlashReadId = 0x80186D60; // type:func
osFlashClearStatus = 0x80186E64; // type:func
osFlashAllErase = 0x80186EC8; // type:func
osFlashAllEraseThrough = 0x80187018; // type:func
osFlashCheckEraseEnd = 0x80187080; // type:func
osFlashSectorErase = 0x80187124; // type:func
osFlashSectorEraseThrough = 0x80187284; // type:func
osFlashWriteBuffer = 0x801872FC; // type:func
osFlashWriteArray = 0x801873BC; // type:func
osFlashReadArray = 0x8018752C; // type:func
func_801877D0 = 0x801877D0; // type:func
func_80187B64 = 0x80187B64; // type:func
func_80187BEC = 0x80187BEC; // type:func
func_80187DE8 = 0x80187DE8; // type:func
func_80187E58 = 0x80187E58; // type:func
func_80187F00 = 0x80187F00; // type:func
func_80187FA8 = 0x80187FA8; // type:func
func_80187FB0 = 0x80187FB0; // type:func
func_80187FD0 = 0x80187FD0; // type:func
func_80187FD8 = 0x80187FD8; // type:func
func_80187FE0 = 0x80187FE0; // type:func
func_80187FE8 = 0x80187FE8; // type:func
func_8018801C = 0x8018801C; // type:func
func_80188024 = 0x80188024; // type:func
func_8018802C = 0x8018802C; // type:func
func_80188034 = 0x80188034; // type:func
func_80188068 = 0x80188068; // type:func
func_80188070 = 0x80188070; // type:func
func_80188078 = 0x80188078; // type:func
func_801880A4 = 0x801880A4; // type:func
func_801880AC = 0x801880AC; // type:func
func_801880B4 = 0x801880B4; // type:func
func_801880BC = 0x801880BC; // type:func
func_801880C4 = 0x801880C4; // type:func
func_801880E8 = 0x801880E8; // type:func
func_8018811C = 0x8018811C; // type:func
func_80188124 = 0x80188124; // type:func
func_8018814C = 0x8018814C; // type:func
func_80188174 = 0x80188174; // type:func
func_80188190 = 0x80188190; // type:func
func_80188198 = 0x80188198; // type:func
func_801881A0 = 0x801881A0; // type:func
func_801881A8 = 0x801881A8; // type:func
func_801881C4 = 0x801881C4; // type:func
func_801881F8 = 0x801881F8; // type:func
func_80188224 = 0x80188224; // type:func
func_8018822C = 0x8018822C; // type:func
func_80188234 = 0x80188234; // type:func
func_8018823C = 0x8018823C; // type:func
func_80188244 = 0x80188244; // type:func
func_8018824C = 0x8018824C; // type:func
func_80188254 = 0x80188254; // type:func
func_8018825C = 0x8018825C; // type:func
func_80188264 = 0x80188264; // type:func
func_80188288 = 0x80188288; // type:func
func_801882A0 = 0x801882A0; // type:func
func_80188304 = 0x80188304; // type:func
func_801884A0 = 0x801884A0; // type:func
func_80188698 = 0x80188698; // type:func
func_8018883C = 0x8018883C; // type:func
func_801888E4 = 0x801888E4; // type:func
func_801889A4 = 0x801889A4; // type:func
func_80188A50 = 0x80188A50; // type:func
func_80188AFC = 0x80188AFC; // type:func
func_80188C48 = 0x80188C48; // type:func
func_80188CB4 = 0x80188CB4; // type:func
func_80188D20 = 0x80188D20; // type:func
func_80188D28 = 0x80188D28; // type:func
func_80188D68 = 0x80188D68; // type:func
func_80188DDC = 0x80188DDC; // type:func
func_80188FBC = 0x80188FBC; // type:func
func_80189064 = 0x80189064; // type:func
func_80189620 = 0x80189620; // type:func
func_8018A4B4 = 0x8018A4B4; // type:func
func_8018A768 = 0x8018A768; // type:func
func_8018A808 = 0x8018A808; // type:func
func_8018ACC4 = 0x8018ACC4; // type:func
func_8018AE34 = 0x8018AE34; // type:func
func_8018B0F0 = 0x8018B0F0; // type:func
func_8018B10C = 0x8018B10C; // type:func
func_8018B250 = 0x8018B250; // type:func
func_8018B318 = 0x8018B318; // type:func
func_8018B3FC = 0x8018B3FC; // type:func
func_8018B474 = 0x8018B474; // type:func
func_8018B4F8 = 0x8018B4F8; // type:func
func_8018B520 = 0x8018B520; // type:func
func_8018B578 = 0x8018B578; // type:func
AudioHeap_AllocDmaMemory = 0x8018B5D0; // type:func
func_8018B608 = 0x8018B608; // type:func
func_8018B640 = 0x8018B640; // type:func
func_8018B69C = 0x8018B69C; // type:func
func_8018B6E8 = 0x8018B6E8; // type:func
func_8018B740 = 0x8018B740; // type:func
func_8018B768 = 0x8018B768; // type:func
func_8018B77C = 0x8018B77C; // type:func
func_8018B7AC = 0x8018B7AC; // type:func
func_8018B7BC = 0x8018B7BC; // type:func
func_8018B8FC = 0x8018B8FC; // type:func
func_8018B95C = 0x8018B95C; // type:func
func_8018B9E0 = 0x8018B9E0; // type:func
func_8018BA64 = 0x8018BA64; // type:func
func_8018BB28 = 0x8018BB28; // type:func
func_8018BBEC = 0x8018BBEC; // type:func
func_8018C380 = 0x8018C380; // type:func
func_8018C3D8 = 0x8018C3D8; // type:func
func_8018C4E4 = 0x8018C4E4; // type:func
func_8018C8B8 = 0x8018C8B8; // type:func
func_8018C8E8 = 0x8018C8E8; // type:func
func_8018C93C = 0x8018C93C; // type:func
func_8018C994 = 0x8018C994; // type:func
func_8018CB70 = 0x8018CB70; // type:func
func_8018CB78 = 0x8018CB78; // type:func
func_8018CC3C = 0x8018CC3C; // type:func
func_8018CCA8 = 0x8018CCA8; // type:func
func_8018CFAC = 0x8018CFAC; // type:func
func_8018D57C = 0x8018D57C; // type:func
func_8018D5D4 = 0x8018D5D4; // type:func
func_8018D658 = 0x8018D658; // type:func
func_8018D6C8 = 0x8018D6C8; // type:func
func_8018D760 = 0x8018D760; // type:func
func_8018DA50 = 0x8018DA50; // type:func
func_8018DBC4 = 0x8018DBC4; // type:func
func_8018DCB4 = 0x8018DCB4; // type:func
func_8018DCF8 = 0x8018DCF8; // type:func
func_8018DD98 = 0x8018DD98; // type:func
func_8018DDD4 = 0x8018DDD4; // type:func
func_8018DF24 = 0x8018DF24; // type:func
func_8018DFE0 = 0x8018DFE0; // type:func
func_8018E00C = 0x8018E00C; // type:func
func_8018E03C = 0x8018E03C; // type:func
func_8018E2A8 = 0x8018E2A8; // type:func
func_8018E344 = 0x8018E344; // type:func
func_8018E8C8 = 0x8018E8C8; // type:func
func_8018EB60 = 0x8018EB60; // type:func
func_8018EC4C = 0x8018EC4C; // type:func
func_8018EF88 = 0x8018EF88; // type:func
AudioLoad_IsFontLoadComplete = 0x8018F220; // type:func
func_8018F298 = 0x8018F298; // type:func
func_8018F310 = 0x8018F310; // type:func
func_8018F388 = 0x8018F388; // type:func
func_8018F3B8 = 0x8018F3B8; // type:func
func_8018F3E8 = 0x8018F3E8; // type:func
func_8018F448 = 0x8018F448; // type:func
func_8018F478 = 0x8018F478; // type:func
func_8018F4D8 = 0x8018F4D8; // type:func
func_8018F588 = 0x8018F588; // type:func
func_8018F604 = 0x8018F604; // type:func
func_8018F6F0 = 0x8018F6F0; // type:func
func_8018F7C0 = 0x8018F7C0; // type:func
func_8018F7F8 = 0x8018F7F8; // type:func
func_8018F83C = 0x8018F83C; // type:func
func_8018F880 = 0x8018F880; // type:func
func_8018F8C4 = 0x8018F8C4; // type:func
func_8018F908 = 0x8018F908; // type:func
func_8018F9B8 = 0x8018F9B8; // type:func
func_8018FA60 = 0x8018FA60; // type:func
func_8018FAD0 = 0x8018FAD0; // type:func
func_8018FB20 = 0x8018FB20; // type:func
func_8018FB78 = 0x8018FB78; // type:func
func_8018FCCC = 0x8018FCCC; // type:func
func_8018FD20 = 0x8018FD20; // type:func
func_8018FD40 = 0x8018FD40; // type:func
func_8018FE5C = 0x8018FE5C; // type:func
func_8018FF60 = 0x8018FF60; // type:func
