entrypoint = 0x80000400; // type:func
Scene_DrawConfigOutsideGanonsCastle = 0x8008519C; // type:func
func_8009BEEC = 0x80085408; // type:func
Scene_DrawConfigGanonsTowerCollapseExterior = 0x800855C8; // type:func
Scene_DrawConfigIceCavern = 0x80085898; // type:func
Scene_DrawConfigRoyalFamilysTomb = 0x80085A7C; // type:func
Scene_DrawConfigLakesideLaboratory = 0x80085CE8; // type:func
Scene_DrawConfigCalmWater = 0x80085EC0; // type:func
Scene_DrawConfigGerudoTrainingGround = 0x80085FC4; // type:func
Gfx_TwoTexScrollPrimColor = 0x800861A8; // type:func
Scene_DrawConfigFishingPond = 0x80086308; // type:func
Scene_DrawConfigBombchuBowlingAlley = 0x80086430; // type:func
Scene_DrawConfigLonLonBuildings = 0x80086628; // type:func
Scene_DrawConfigMarketGuardHouse = 0x800866F8; // type:func
Scene_DrawConfigPotionShopGranny = 0x8008682C; // type:func
Scene_DrawConfigForestTemple = 0x800869A8; // type:func
Scene_DrawConfigSpiritTemple = 0x80086B8C; // type:func
Scene_DrawConfigHyruleField = 0x80086BFC; // type:func
Scene_DrawConfigKakarikoVillage = 0x80086EAC; // type:func
Scene_DrawConfigZorasRiver = 0x80086F7C; // type:func
Scene_DrawConfigKokiriForest = 0x8008718C; // type:func
Scene_DrawConfigLakeHylia = 0x800875C8; // type:func
Scene_DrawConfigZorasDomain = 0x80087784; // type:func
Scene_DrawConfigZorasFountain = 0x800878E0; // type:func
Scene_DrawConfigGerudoValley = 0x80087AC8; // type:func
Scene_DrawConfigLostWoods = 0x80087E0C; // type:func
Scene_DrawConfigDesertColossus = 0x80087FF0; // type:func
Scene_DrawConfigGerudosFortress = 0x800880FC; // type:func
Scene_DrawConfigHauntedWasteland = 0x8008816C; // type:func
Scene_DrawConfigHyruleCastle = 0x800882D8; // type:func
Scene_DrawConfigDeathMountainTrail = 0x80088470; // type:func
Scene_DrawConfigDeathMountainCrater = 0x8008862C; // type:func
Scene_DrawConfigGoronCity = 0x800887E0; // type:func
Scene_DrawConfigLonLonRanch = 0x80088948; // type:func
Scene_DrawConfigFireTemple = 0x80088A18; // type:func
Scene_DrawConfigJabuJabu = 0x80088BAC; // type:func
Scene_DrawConfigInsideGanonsCastle = 0x80089048; // type:func
Scene_DrawConfigInsideGanonsCastleCollapse = 0x80089240; // type:func
Scene_DrawConfigGanonsTowerCollapseInterior = 0x80089260; // type:func
Scene_DrawConfigBesitu = 0x80089280; // type:func
SkelAnime_DrawLimbLod = 0x800893C0; // type:func
SkelAnime_DrawLod = 0x800895FC; // type:func
SkelAnime_DrawFlexLimbLod = 0x800897EC; // type:func
SkelAnime_DrawFlexLod = 0x80089A74; // type:func
SkelAnime_DrawLimbOpa = 0x80089CEC; // type:func
SkelAnime_DrawOpa = 0x80089F0C; // type:func
SkelAnime_DrawFlexLimbOpa = 0x8008A0EC; // type:func
SkelAnime_DrawFlexOpa = 0x8008A35C; // type:func
SkelAnime_GetFrameData = 0x8008A5C0; // type:func
Animation_GetLength = 0x8008A728; // type:func
Animation_GetLastFrame = 0x8008A764; // type:func
SkelAnime_DrawLimb = 0x8008A7AC; // type:func
SkelAnime_Draw = 0x8008A9E4; // type:func
SkelAnime_DrawFlexLimb = 0x8008ABD8; // type:func
SkelAnime_DrawFlex = 0x8008AE5C; // type:func
SkelAnime_GetFrameDataLegacy = 0x8008B0C4; // type:func
Animation_GetLimbCountLegacy = 0x8008B4C8; // type:func
Animation_GetLengthLegacy = 0x8008B504; // type:func
Animation_GetLastFrameLegacy = 0x8008B540; // type:func
SkelAnime_InterpFrameTable = 0x8008B588; // type:func
AnimTaskQueue_Reset = 0x8008BA08; // type:func
AnimTaskQueue_SetNextGroup = 0x8008BA14; // type:func
AnimTaskQueue_DisableTransformTasksForGroup = 0x8008BA34; // type:func
AnimTaskQueue_NewTask = 0x8008BA5C; // type:func
AnimTaskQueue_AddLoadPlayerFrame = 0x8008BA94; // type:func
AnimTaskQueue_AddCopy = 0x8008BB90; // type:func
AnimTaskQueue_AddInterp = 0x8008BBF8; // type:func
AnimTaskQueue_AddCopyUsingMap = 0x8008BC68; // type:func
AnimTaskQueue_AddCopyUsingMapInverted = 0x8008BCD8; // type:func
AnimTaskQueue_AddActorMovement = 0x8008BD48; // type:func
AnimTask_LoadPlayerFrame = 0x8008BDA4; // type:func
AnimTask_Copy = 0x8008BDD4; // type:func
AnimTask_Interp = 0x8008BE44; // type:func
AnimTask_CopyUsingMap = 0x8008BEA0; // type:func
AnimTask_CopyUsingMapInverted = 0x8008BF20; // type:func
AnimTask_ActorMovement = 0x8008BFA4; // type:func
AnimTaskQueue_Update = 0x8008C038; // type:func
SkelAnime_InitLink = 0x8008C0D8; // type:func
LinkAnimation_SetUpdateFunction = 0x8008C23C; // type:func
LinkAnimation_Update = 0x8008C274; // type:func
LinkAnimation_Morph = 0x8008C298; // type:func
LinkAnimation_AnimateFrame = 0x8008C354; // type:func
LinkAnimation_Loop = 0x8008C430; // type:func
LinkAnimation_Once = 0x8008C4D0; // type:func
Animation_SetMorph = 0x8008C5AC; // type:func
LinkAnimation_Change = 0x8008C5D0; // type:func
LinkAnimation_PlayOnce = 0x8008C748; // type:func
LinkAnimation_PlayOnceSetSpeed = 0x8008C7A8; // type:func
LinkAnimation_PlayLoop = 0x8008C80C; // type:func
LinkAnimation_PlayLoopSetSpeed = 0x8008C868; // type:func
LinkAnimation_CopyJointToMorph = 0x8008C8C8; // type:func
LinkAnimation_CopyMorphToJoint = 0x8008C8F8; // type:func
LinkAnimation_LoadToMorph = 0x8008C928; // type:func
LinkAnimation_LoadToJoint = 0x8008C96C; // type:func
LinkAnimation_InterpJointMorph = 0x8008C9B0; // type:func
LinkAnimation_BlendToJoint = 0x8008C9E8; // type:func
LinkAnimation_BlendToMorph = 0x8008CA88; // type:func
LinkAnimation_EndLoop = 0x8008CB28; // type:func
Animation_OnFrameImpl = 0x8008CB4C; // type:func
LinkAnimation_OnFrame = 0x8008CC04; // type:func
SkelAnime_Init = 0x8008CC54; // type:func
SkelAnime_InitFlex = 0x8008CD58; // type:func
SkelAnime_InitSkin = 0x8008CE64; // type:func
SkelAnime_SetUpdate = 0x8008CF44; // type:func
SkelAnime_Update = 0x8008CF90; // type:func
SkelAnime_Morph = 0x8008CFB4; // type:func
SkelAnime_MorphTaper = 0x8008D074; // type:func
SkelAnime_AnimateFrame = 0x8008D1FC; // type:func
SkelAnime_LoopFull = 0x8008D344; // type:func
SkelAnime_LoopPartial = 0x8008D3E4; // type:func
SkelAnime_Once = 0x8008D48C; // type:func
Animation_ChangeImpl = 0x8008D590; // type:func
Animation_Change = 0x8008D74C; // type:func
Animation_PlayOnce = 0x8008D794; // type:func
Animation_MorphToPlayOnce = 0x8008D7EC; // type:func
Animation_PlayOnceSetSpeed = 0x8008D848; // type:func
Animation_PlayLoop = 0x8008D8A4; // type:func
Animation_MorphToLoop = 0x8008D8F8; // type:func
Animation_PlayLoopSetSpeed = 0x8008D930; // type:func
Animation_EndLoop = 0x8008D988; // type:func
Animation_Reverse = 0x8008D9B4; // type:func
SkelAnime_CopyFrameTableTrue = 0x8008D9D8; // type:func
SkelAnime_CopyFrameTableFalse = 0x8008DA40; // type:func
SkelAnime_UpdateTranslation = 0x8008DAAC; // type:func
Animation_OnFrame = 0x8008DC78; // type:func
SkelAnime_Free = 0x8008DCA0; // type:func
SkelAnime_CopyFrameTable = 0x8008DCEC; // type:func
Skin_UpdateVertices = 0x8008DD40; // type:func
Skin_ApplyLimbModifications = 0x8008DF0C; // type:func
Skin_DrawAnimatedLimb = 0x8008E37C; // type:func
Skin_DrawLimb = 0x8008E458; // type:func
Skin_DrawImpl = 0x8008E578; // type:func
func_800A6330 = 0x8008E7A4; // type:func
func_800A6360 = 0x8008E7D4; // type:func
func_800A6394 = 0x8008E808; // type:func
func_800A63CC = 0x8008E840; // type:func
Skin_GetLimbPos = 0x8008E87C; // type:func
Skin_InitAnimatedLimb = 0x8008E8E0; // type:func
Skin_Init = 0x8008EABC; // type:func
Skin_Free = 0x8008EC8C; // type:func
func_800A698C = 0x8008ED60; // type:func
Skin_ApplyAnimTransformations = 0x8008EE9C; // type:func
SkinMatrix_Vec3fMtxFMultXYZW = 0x8008F1F0; // type:func
SkinMatrix_Vec3fMtxFMultXYZ = 0x8008F2D8; // type:func
SkinMatrix_MtxFMtxFMult = 0x8008F388; // type:func
SkinMatrix_GetClear = 0x8008F6E4; // type:func
SkinMatrix_Clear = 0x8008F6F8; // type:func
SkinMatrix_MtxFCopy = 0x8008F750; // type:func
SkinMatrix_Invert = 0x8008F7D8; // type:func
SkinMatrix_SetScale = 0x8008FA78; // type:func
SkinMatrix_SetRotateZYX = 0x8008FADC; // type:func
SkinMatrix_SetRotateYXZ = 0x8008FC6C; // type:func
SkinMatrix_SetTranslate = 0x8008FDFC; // type:func
SkinMatrix_SetTranslateRotateZYXScale = 0x8008FE60; // type:func
SkinMatrix_SetTranslateRotateYXZScale = 0x8008FEE4; // type:func
SkinMatrix_SetTranslateRotateZYX = 0x8008FF68; // type:func
SkinMatrix_Vec3fToVec3s = 0x8008FFC8; // type:func
SkinMatrix_Vec3sToVec3f = 0x8009000C; // type:func
SkinMatrix_MtxFToMtx = 0x80090050; // type:func
SkinMatrix_MtxFToNewMtx = 0x80090268; // type:func
SkinMatrix_SetRotateAxis = 0x800902B0; // type:func
func_800A8030 = 0x80090420; // type:func
Sram_InitNewSave = 0x80090590; // type:func
Sram_InitDebugSave = 0x800906BC; // type:func
Sram_OpenSave = 0x8009087C; // type:func
Sram_WriteSave = 0x80090BC0; // type:func
Sram_VerifyAndLoadAllSaves = 0x80090D0C; // type:func
Sram_InitSave = 0x80091238; // type:func
Sram_EraseSave = 0x80091504; // type:func
Sram_CopySave = 0x8009161C; // type:func
Sram_WriteSramHeader = 0x80091838; // type:func
Sram_InitSram = 0x8009186C; // type:func
Sram_Alloc = 0x80091964; // type:func
Sram_Init = 0x80091994; // type:func
SsSram_Init = 0x800919B0; // type:func
SsSram_Dma = 0x80091A88; // type:func
SsSram_ReadWrite = 0x80091B14; // type:func
Rumble_Update = 0x80091B80; // type:func
Rumble_Override = 0x80091BBC; // type:func
Rumble_Request = 0x80091C6C; // type:func
Rumble_Init = 0x80091D3C; // type:func
Rumble_Destroy = 0x80091D78; // type:func
Rumble_Controller1HasRumblePak = 0x80091DD0; // type:func
Rumble_Reset = 0x80091DE8; // type:func
Rumble_ClearRequests = 0x80091DFC; // type:func
Rumble_SetUpdateEnabled = 0x80091E0C; // type:func
View_ViewportToVp = 0x80091E20; // type:func
View_New = 0x80091E8C; // type:func
View_Free = 0x80091ED8; // type:func
View_Init = 0x80091EF8; // type:func
View_LookAt = 0x80091FB8; // type:func
View_LookAtUnsafe = 0x80092054; // type:func
View_SetScale = 0x800920A4; // type:func
View_GetScale = 0x800920C4; // type:func
View_SetPerspective = 0x800920D4; // type:func
View_GetPerspective = 0x80092104; // type:func
View_SetOrtho = 0x80092124; // type:func
View_GetOrtho = 0x80092160; // type:func
View_SetViewport = 0x80092180; // type:func
View_GetViewport = 0x800921B4; // type:func
View_ApplyLetterbox = 0x800921DC; // type:func
View_SetDistortionOrientation = 0x80092334; // type:func
View_SetDistortionScale = 0x80092358; // type:func
View_SetDistortionSpeed = 0x8009237C; // type:func
View_InitDistortion = 0x80092390; // type:func
View_ClearDistortion = 0x800923F4; // type:func
View_SetDistortion = 0x80092428; // type:func
View_StepDistortion = 0x8009247C; // type:func
View_Apply = 0x80092634; // type:func
View_ApplyPerspective = 0x80092680; // type:func
View_ApplyOrtho = 0x80092974; // type:func
View_ApplyOrthoToOverlay = 0x80092B30; // type:func
View_ApplyPerspectiveToOverlay = 0x80092D70; // type:func
View_UpdateViewingMatrix = 0x800930BC; // type:func
View_ApplyTo = 0x80093128; // type:func
ViMode_LogPrint = 0x80093550; // type:func
ViMode_Configure = 0x8009355C; // type:func
ViMode_Save = 0x80093B04; // type:func
ViMode_Load = 0x80093BE4; // type:func
ViMode_Init = 0x80093C6C; // type:func
ViMode_Destroy = 0x80093CD4; // type:func
ViMode_ConfigureFeatures = 0x80093CE0; // type:func
ViMode_Update = 0x80093D44; // type:func
VisCvg_Init = 0x800940C0; // type:func
VisCvg_Destroy = 0x800940E4; // type:func
VisCvg_Draw = 0x800940F0; // type:func
VisMono_Init = 0x80094260; // type:func
VisMono_Destroy = 0x800942B0; // type:func
VisMono_DesaturateTLUT = 0x800942D4; // type:func
VisMono_DesaturateDList = 0x800945E8; // type:func
VisMono_Draw = 0x80094864; // type:func
VisMono_DrawOld = 0x80094A50; // type:func
VisZBuf_Init = 0x80094AC0; // type:func
VisZBuf_Destroy = 0x80094AF4; // type:func
VisZBuf_Draw = 0x80094B00; // type:func
Skybox_CalculateFace256 = 0x80094DB0; // type:func
Skybox_CalculateFace128 = 0x800954C4; // type:func
Skybox_Calculate256 = 0x800961EC; // type:func
Skybox_Calculate128 = 0x8009639C; // type:func
Skybox_Setup = 0x8009643C; // type:func
Skybox_Init = 0x80097590; // type:func
Skybox_UpdateMatrix = 0x800976A0; // type:func
Skybox_Draw = 0x80097728; // type:func
Skybox_Update = 0x80097D8C; // type:func
PlayerCall_InitFuncPtrs = 0x80097DA0; // type:func
PlayerCall_Init = 0x80097E08; // type:func
PlayerCall_Destroy = 0x80097E50; // type:func
PlayerCall_Update = 0x80097E90; // type:func
PlayerCall_Draw = 0x80097ED0; // type:func
TransitionTile_InitGraphics = 0x80097F10; // type:func
TransitionTile_InitVtxData = 0x800982D8; // type:func
TransitionTile_Destroy = 0x80098398; // type:func
TransitionTile_Init = 0x80098424; // type:func
TransitionTile_SetVtx = 0x8009859C; // type:func
TransitionTile_Draw = 0x800986B0; // type:func
TransitionTile_Suck = 0x800987DC; // type:func
TransitionTile_Update = 0x80098910; // type:func
func_800B23F0 = 0x8009891C; // type:func
TransitionTriforce_Start = 0x80098930; // type:func
TransitionTriforce_Init = 0x80098968; // type:func
TransitionTriforce_Destroy = 0x80098A08; // type:func
TransitionTriforce_Update = 0x80098A14; // type:func
TransitionTriforce_SetColor = 0x80098B28; // type:func
TransitionTriforce_SetType = 0x80098B34; // type:func
TransitionTriforce_SetState = 0x80098B40; // type:func
TransitionTriforce_Draw = 0x80098B4C; // type:func
TransitionTriforce_IsDone = 0x80098E50; // type:func
TransitionWipe_Start = 0x80098EE0; // type:func
TransitionWipe_Init = 0x80098F98; // type:func
TransitionWipe_Destroy = 0x80098FC4; // type:func
TransitionWipe_Update = 0x80098FD0; // type:func
TransitionWipe_Draw = 0x800990B0; // type:func
TransitionWipe_IsDone = 0x800992EC; // type:func
TransitionWipe_SetType = 0x800992F8; // type:func
TransitionWipe_SetColor = 0x80099338; // type:func
TransitionWipe_SetUnkColor = 0x80099344; // type:func
TransitionCircle_Start = 0x80099350; // type:func
TransitionCircle_Init = 0x8009953C; // type:func
TransitionCircle_Destroy = 0x80099568; // type:func
TransitionCircle_Update = 0x80099574; // type:func
TransitionCircle_Draw = 0x800996F8; // type:func
TransitionCircle_IsDone = 0x80099994; // type:func
TransitionCircle_SetType = 0x800999A0; // type:func
TransitionCircle_SetColor = 0x800999F8; // type:func
TransitionCircle_SetUnkColor = 0x80099A04; // type:func
TransitionFade_Start = 0x80099A10; // type:func
TransitionFade_Init = 0x80099A6C; // type:func
TransitionFade_Destroy = 0x80099A98; // type:func
TransitionFade_Update = 0x80099AA4; // type:func
TransitionFade_Draw = 0x80099C34; // type:func
TransitionFade_IsDone = 0x80099D00; // type:func
TransitionFade_SetColor = 0x80099D0C; // type:func
TransitionFade_SetType = 0x80099D18; // type:func
Letterbox_SetSizeTarget = 0x80099D70; // type:func
Letterbox_GetSizeTarget = 0x80099D80; // type:func
Letterbox_SetSize = 0x80099D90; // type:func
Letterbox_GetSize = 0x80099DA0; // type:func
Letterbox_Init = 0x80099DB0; // type:func
Letterbox_Destroy = 0x80099DD0; // type:func
Letterbox_Update = 0x80099DE0; // type:func
func_800BB0A0 = 0x80099EE0; // type:func
func_800BB2B4 = 0x8009A0F4; // type:func
KaleidoManager_LoadOvl = 0x8009A3B0; // type:func
KaleidoManager_ClearOvl = 0x8009A40C; // type:func
KaleidoManager_Init = 0x8009A45C; // type:func
KaleidoManager_Destroy = 0x8009A4CC; // type:func
KaleidoManager_GetRamAddr = 0x8009A50C; // type:func
KaleidoScopeCall_LoadPlayer = 0x8009A5E0; // type:func
KaleidoScopeCall_Init = 0x8009A62C; // type:func
KaleidoScopeCall_Destroy = 0x8009A678; // type:func
KaleidoScopeCall_Update = 0x8009A698; // type:func
KaleidoScopeCall_Draw = 0x8009A838; // type:func
Play_RequestViewpointBgCam = 0x8009A8C0; // type:func
Play_SetViewpoint = 0x8009A900; // type:func
Play_CheckViewpoint = 0x8009A9AC; // type:func
Play_SetShopBrowsingViewpoint = 0x8009A9D4; // type:func
Play_SetupTransition = 0x8009AA00; // type:func
func_800BC88C = 0x8009ACAC; // type:func
Play_SetFog = 0x8009ACC4; // type:func
Play_Destroy = 0x8009AD10; // type:func
Play_Init = 0x8009AEA0; // type:func
Play_Update = 0x8009B66C; // type:func
Play_DrawOverlayElements = 0x8009C760; // type:func
Play_Draw = 0x8009C7F8; // type:func
Play_Main = 0x8009D218; // type:func
Play_InCsMode = 0x8009D258; // type:func
func_800BFCB8 = 0x8009D28C; // type:func
Play_LoadFile = 0x8009D438; // type:func
Play_InitEnvironment = 0x8009D4F0; // type:func
Play_InitScene = 0x8009D538; // type:func
Play_SpawnScene = 0x8009D63C; // type:func
Play_GetScreenPos = 0x8009D77C; // type:func
Play_CreateSubCamera = 0x8009D840; // type:func
Play_GetActiveCamId = 0x8009D8F0; // type:func
Play_ChangeCameraStatus = 0x8009D8FC; // type:func
Play_ClearCamera = 0x8009D96C; // type:func
Play_ClearAllSubCameras = 0x8009D9D4; // type:func
Play_GetCamera = 0x8009DA40; // type:func
Play_SetCameraAtEye = 0x8009DA78; // type:func
Play_SetCameraAtEyeUp = 0x8009DB88; // type:func
Play_SetCameraFov = 0x8009DCAC; // type:func
Play_SetCameraRoll = 0x8009DCF4; // type:func
Play_CopyCamera = 0x8009DD40; // type:func
Play_InitCameraDataUsingPlayer = 0x8009DDBC; // type:func
Play_RequestCameraSetting = 0x8009DE2C; // type:func
Play_ReturnToMainCam = 0x8009DE68; // type:func
Play_GetCameraUID = 0x8009DF44; // type:func
func_800C09D8 = 0x8009DF78; // type:func
Play_SaveSceneFlags = 0x8009DFE4; // type:func
Play_SetRespawnData = 0x8009E02C; // type:func
Play_SetupRespawnPoint = 0x8009E09C; // type:func
Play_TriggerVoidOut = 0x8009E108; // type:func
Play_LoadToLastEntrance = 0x8009E160; // type:func
Play_TriggerRespawn = 0x8009E234; // type:func
Play_CamIsNotFixed = 0x8009E268; // type:func
FrameAdvance_IsEnabled = 0x8009E2D8; // type:func
func_800C0D34 = 0x8009E2E8; // type:func
func_800C0DB4 = 0x8009E368; // type:func
PreRender_SetValuesSave = 0x8009E430; // type:func
PreRender_Init = 0x8009E46C; // type:func
PreRender_SetValues = 0x8009E4A0; // type:func
PreRender_Destroy = 0x8009E4D4; // type:func
PreRender_CopyImage = 0x8009E4F8; // type:func
PreRender_CopyImageRegionImpl = 0x8009E804; // type:func
func_800C170C = 0x8009EC9C; // type:func
func_800C1AE8 = 0x8009F058; // type:func
PreRender_CoverageRgba16ToI8 = 0x8009F094; // type:func
PreRender_SaveZBuffer = 0x8009F3E4; // type:func
PreRender_SaveFramebuffer = 0x8009F41C; // type:func
PreRender_FetchFbufCoverage = 0x8009F454; // type:func
PreRender_DrawCoverage = 0x8009F568; // type:func
PreRender_RestoreZBuffer = 0x8009F5AC; // type:func
func_800C213C = 0x8009F5D0; // type:func
PreRender_RestoreFramebuffer = 0x8009F924; // type:func
PreRender_CopyImageRegion = 0x8009F948; // type:func
PreRender_AntiAliasFilter = 0x8009F968; // type:func
PreRender_DivotFilter = 0x800A0428; // type:func
PreRender_ApplyFilters = 0x800A057C; // type:func
THGA_Init = 0x800A0650; // type:func
THGA_Destroy = 0x800A0670; // type:func
THGA_IsCrash = 0x800A0690; // type:func
THGA_Reset = 0x800A06B0; // type:func
THGA_GetRemaining = 0x800A06D0; // type:func
THGA_GetHead = 0x800A06F0; // type:func
THGA_SetHead = 0x800A0710; // type:func
THGA_GetTail = 0x800A0730; // type:func
THGA_AllocDisplayList = 0x800A0750; // type:func
THGA_AllocGfx = 0x800A0774; // type:func
THGA_AllocGfx2 = 0x800A0794; // type:func
THGA_AllocTail = 0x800A07B4; // type:func
THGA_AllocMtxArray = 0x800A07D4; // type:func
THGA_AllocMtx = 0x800A07F8; // type:func
THGA_AllocVtxArray = 0x800A0818; // type:func
THGA_AllocVtx = 0x800A083C; // type:func
THA_GetHead = 0x800A0860; // type:func
THA_SetHead = 0x800A086C; // type:func
THA_GetTail = 0x800A0878; // type:func
THA_AllocHead = 0x800A0884; // type:func
THA_AllocHeadByte = 0x800A0898; // type:func
THA_AllocTail = 0x800A08B8; // type:func
THA_AllocTailAlign16 = 0x800A0948; // type:func
THA_AllocTailAlign = 0x800A0968; // type:func
THA_GetRemaining = 0x800A0984; // type:func
THA_IsCrash = 0x800A0998; // type:func
THA_Reset = 0x800A09BC; // type:func
THA_Init = 0x800A09D8; // type:func
THA_Destroy = 0x800A09FC; // type:func
AudioMgr_StopAllSfx = 0x800A0A20; // type:func
AudioMgr_NotifyTaskDone = 0x800A0A70; // type:func
AudioMgr_HandleRetrace = 0x800A0AA8; // type:func
AudioMgr_HandlePreNMI = 0x800A0C30; // type:func
AudioMgr_ThreadEntry = 0x800A0C54; // type:func
AudioMgr_WaitForInit = 0x800A0D84; // type:func
AudioMgr_Init = 0x800A0DB0; // type:func
Setup_InitImpl = 0x800A0E90; // type:func
Setup_Destroy = 0x800A0ECC; // type:func
Setup_Init = 0x800A0ED8; // type:func
GameAlloc_Log = 0x800A1740; // type:func
GameAlloc_Malloc = 0x800A1760; // type:func
GameAlloc_Free = 0x800A17CC; // type:func
GameAlloc_Cleanup = 0x800A1818; // type:func
GameAlloc_Init = 0x800A1868; // type:func
Graph_InitTHGA = 0x800A1880; // type:func
Graph_GetNextGameState = 0x800A1998; // type:func
Graph_Init = 0x800A1A48; // type:func
Graph_Destroy = 0x800A1AB8; // type:func
Graph_TaskSet00 = 0x800A1AC4; // type:func
Graph_Update = 0x800A1E08; // type:func
Graph_ThreadEntry = 0x800A20B4; // type:func
Graph_Alloc = 0x800A21AC; // type:func
Graph_Alloc2 = 0x800A21E0; // type:func
Gfx_Open = 0x800A2220; // type:func
Gfx_Close = 0x800A222C; // type:func
Gfx_Alloc = 0x800A2244; // type:func
ListAlloc_Init = 0x800A2280; // type:func
ListAlloc_Alloc = 0x800A2294; // type:func
ListAlloc_Free = 0x800A2300; // type:func
ListAlloc_FreeAll = 0x800A2380; // type:func
Main = 0x800A23D0; // type:func
PadMgr_AcquireSerialEventQueue = 0x800A2780; // type:func
PadMgr_ReleaseSerialEventQueue = 0x800A27B0; // type:func
PadMgr_LockPadData = 0x800A27D8; // type:func
PadMgr_UnlockPadData = 0x800A2804; // type:func
PadMgr_UpdateRumble = 0x800A2830; // type:func
PadMgr_RumbleStop = 0x800A2A80; // type:func
PadMgr_RumbleReset = 0x800A2B24; // type:func
PadMgr_RumbleSetSingle = 0x800A2B34; // type:func
PadMgr_RumbleSet = 0x800A2B4C; // type:func
PadMgr_UpdateInputs = 0x800A2B7C; // type:func
PadMgr_HandleRetrace = 0x800A2D5C; // type:func
PadMgr_HandlePreNMI = 0x800A2EF8; // type:func
PadMgr_RequestPadData = 0x800A2F1C; // type:func
PadMgr_ThreadEntry = 0x800A3098; // type:func
PadMgr_Init = 0x800A3194; // type:func
Sched_SwapFrameBufferImpl = 0x800A32A0; // type:func
Sched_SwapFrameBuffer = 0x800A3310; // type:func
Sched_HandlePreNMI = 0x800A3360; // type:func
Sched_HandleNMI = 0x800A336C; // type:func
Sched_QueueTask = 0x800A3390; // type:func
Sched_Yield = 0x800A33FC; // type:func
Sched_GfxTaskFramebufferValid = 0x800A3430; // type:func
Sched_Schedule = 0x800A34F4; // type:func
Sched_SetNextFramebufferFromTask = 0x800A3628; // type:func
Sched_TaskComplete = 0x800A3674; // type:func
Sched_RunTask = 0x800A36EC; // type:func
Sched_HandleNotification = 0x800A3850; // type:func
Sched_HandleRetrace = 0x800A3940; // type:func
Sched_HandleRSPDone = 0x800A3A18; // type:func
Sched_HandleRDPDone = 0x800A3C2C; // type:func
Sched_Notify = 0x800A3CF4; // type:func
Sched_ThreadEntry = 0x800A3D18; // type:func
Sched_Init = 0x800A3E4C; // type:func
SpeedMeter_InitImpl = 0x800A3F20; // type:func
SpeedMeter_Init = 0x800A3F30; // type:func
SpeedMeter_Destroy = 0x800A3F54; // type:func
SpeedMeter_DrawTimeEntries = 0x800A3F60; // type:func
SpeedMeter_InitAllocEntry = 0x800A4424; // type:func
SpeedMeter_DrawAllocEntry = 0x800A4468; // type:func
SpeedMeter_DrawAllocEntries = 0x800A46BC; // type:func
SysCfb_Init = 0x800A4960; // type:func
SysCfb_Reset = 0x800A4A28; // type:func
SysCfb_GetFbPtr = 0x800A4A48; // type:func
SysCfb_GetFbEnd = 0x800A4A70; // type:func
Math_FactorialF = 0x800A4A80; // type:func
Math_Factorial = 0x800A4B80; // type:func
Math_PowF = 0x800A4C44; // type:func
Math_SinF = 0x800A4C6C; // type:func
Math_CosF = 0x800A4CC0; // type:func
Math3D_PlaneVsLineSegClosestPoint = 0x800A4D20; // type:func
Math3D_LineVsLineClosestTwoPoints = 0x800A4E40; // type:func
Math3D_LineClosestToPoint = 0x800A50EC; // type:func
Math3D_FindPointOnPlaneIntersect = 0x800A51D8; // type:func
Math3D_PlaneVsPlaneNewLine = 0x800A5238; // type:func
Math3D_PlaneVsPlaneVsLineClosestPoint = 0x800A5418; // type:func
Math3D_PointOnInfiniteLine = 0x800A5494; // type:func
Math3D_LineSplitRatio = 0x800A54E0; // type:func
Math3D_Cos = 0x800A552C; // type:func
Math3D_CosOut = 0x800A5550; // type:func
Math3D_Vec3fReflect = 0x800A5608; // type:func
Math3D_PointInSquare2D = 0x800A56DC; // type:func
Math3D_CirSquareVsTriSquare = 0x800A5740; // type:func
Math3D_SphCubeVsTriCube = 0x800A5880; // type:func
Math3D_Dist1DSq = 0x800A5AA4; // type:func
Math3D_Dist1D = 0x800A5ABC; // type:func
Math3D_Dist2DSq = 0x800A5AE0; // type:func
Math3D_Dist2D = 0x800A5B24; // type:func
Math3D_Vec3fMagnitudeSq = 0x800A5B54; // type:func
Math3D_Vec3fMagnitude = 0x800A5B80; // type:func
Math3D_Vec3fDistSq = 0x800A5BA8; // type:func
Math3D_Vec3f_DistXYZ = 0x800A5BD0; // type:func
Math3D_DistXYZ16toF = 0x800A5BF0; // type:func
Math3D_Vec3fDiff_CrossZ = 0x800A5C68; // type:func
Math3D_Vec3fDiff_CrossX = 0x800A5CA8; // type:func
Math3D_Vec3fDiff_CrossY = 0x800A5CE8; // type:func
Math3D_Vec3f_Cross = 0x800A5D28; // type:func
Math3D_SurfaceNorm = 0x800A5D9C; // type:func
Math3D_PointRelativeToCubeFaces = 0x800A5E04; // type:func
Math3D_PointRelativeToCubeEdges = 0x800A5EB0; // type:func
Math3D_PointRelativeToCubeVertices = 0x800A6060; // type:func
Math3D_LineVsCube = 0x800A61DC; // type:func
Math3D_LineVsCubeShort = 0x800A6C54; // type:func
Math3D_RotateXZPlane = 0x800A6DC0; // type:func
Math3D_DefPlane = 0x800A6E4C; // type:func
Math3D_Planef = 0x800A6F60; // type:func
Math3D_Plane = 0x800A6FA0; // type:func
Math3D_UDistPlaneToPos = 0x800A6FDC; // type:func
