entrypoint = 0x80000400; // type:func
EnIk_SetupCsAction5 = 0x80A77474; // type:func
EnIk_CsAction3 = 0x80A7748C; // type:func
EnIk_CsAction4 = 0x80A774BC; // type:func
EnIk_CsAction5 = 0x80A774F8; // type:func
EnIk_OverrideLimbDrawDefeat = 0x80A77530; // type:func
EnIk_PostLimbDrawDefeat = 0x80A7759C; // type:func
EnIk_CsDrawDefeat = 0x80A77844; // type:func
EnIk_HandleCsCues = 0x80A779DC; // type:func
EnIk_CsAction0 = 0x80A77AEC; // type:func
EnIk_CsAction1 = 0x80A77B0C; // type:func
EnIk_CsAction2 = 0x80A77B3C; // type:func
EnIk_UpdateCutscene = 0x80A77B9C; // type:func
EnIk_OverrideLimbDrawIntro = 0x80A77BF8; // type:func
EnIk_PostLimbDrawIntro = 0x80A77C7C; // type:func
EnIk_CsDrawNothing = 0x80A77ED0; // type:func
EnIk_CsDrawIntro = 0x80A77EDC; // type:func
EnIk_DrawCutscene = 0x80A78074; // type:func
EnIk_CsInit = 0x80A780D0; // type:func
EnIk_ChangeToEnemy = 0x80A78160; // type:func
EnIk_StartDefeatCutscene = 0x80A781CC; // type:func
EnIk_Init = 0x80A78260; // type:func
EnIn_GetTextIdChild = 0x80A78FB0; // type:func
EnIn_GetTextIdAdult = 0x80A79010; // type:func
EnIn_GetTextId = 0x80A79168; // type:func
EnIn_UpdateTalkStateOnClosing = 0x80A791CC; // type:func
EnIn_UpdateTalkStateOnChoice = 0x80A7924C; // type:func
EnIn_UpdateTalkStateOnEvent = 0x80A7949C; // type:func
EnIn_UpdateTalkState = 0x80A79500; // type:func
func_80A795C8 = 0x80A795C8; // type:func
func_80A79690 = 0x80A79690; // type:func
EnIn_ChangeAnim = 0x80A796EC; // type:func
func_80A7975C = 0x80A7975C; // type:func
func_80A79830 = 0x80A79830; // type:func
EnIn_UpdateEyes = 0x80A79A2C; // type:func
func_80A79AB4 = 0x80A79AB4; // type:func
func_80A79BAC = 0x80A79BAC; // type:func
func_80A79C78 = 0x80A79C78; // type:func
EnIn_Init = 0x80A79E6C; // type:func
EnIn_Destroy = 0x80A79F74; // type:func
EnIn_WaitForObject = 0x80A79FB0; // type:func
func_80A7A304 = 0x80A7A304; // type:func
func_80A7A4BC = 0x80A7A4BC; // type:func
func_80A7A4C8 = 0x80A7A4C8; // type:func
func_80A7A568 = 0x80A7A568; // type:func
func_80A7A770 = 0x80A7A770; // type:func
func_80A7A848 = 0x80A7A848; // type:func
func_80A7A940 = 0x80A7A940; // type:func
func_80A7AA40 = 0x80A7AA40; // type:func
func_80A7ABD4 = 0x80A7ABD4; // type:func
func_80A7AE84 = 0x80A7AE84; // type:func
func_80A7AEF0 = 0x80A7AEF0; // type:func
func_80A7B018 = 0x80A7B018; // type:func
func_80A7B024 = 0x80A7B024; // type:func
EnIn_Update = 0x80A7B110; // type:func
EnIn_OverrideLimbDraw = 0x80A7B320; // type:func
EnIn_PostLimbDraw = 0x80A7B570; // type:func
EnIn_Draw = 0x80A7B6B4; // type:func
EnInsect_InitFlags = 0x80A7BE20; // type:func
EnInsect_XZDistanceSquared = 0x80A7BE40; // type:func
EnInsect_InBottleRange = 0x80A7BE6C; // type:func
EnInsect_SetCrawlAnim = 0x80A7BF58; // type:func
EnInsect_TryFindNearbySoil = 0x80A7BFA0; // type:func
EnInsect_UpdateCrawlSfx = 0x80A7C058; // type:func
EnInsect_Init = 0x80A7C0EC; // type:func
EnInsect_Destroy = 0x80A7C334; // type:func
EnInsect_SetupSlowDown = 0x80A7C3A0; // type:func
EnInsect_SlowDown = 0x80A7C3F4; // type:func
EnInsect_SetupCrawl = 0x80A7C598; // type:func
EnInsect_Crawl = 0x80A7C5EC; // type:func
EnInsect_SetupRunFromPlayer = 0x80A7C818; // type:func
EnInsect_RunFromPlayer = 0x80A7C86C; // type:func
EnInsect_SetupCaught = 0x80A7CA64; // type:func
EnInsect_Caught = 0x80A7CAD0; // type:func
EnInsect_SetupDig = 0x80A7CBC8; // type:func
EnInsect_Dig = 0x80A7CC3C; // type:func
EnInsect_SetupWalkOnWater = 0x80A7CE60; // type:func
EnInsect_WalkOnWater = 0x80A7CEC0; // type:func
EnInsect_SetupDrown = 0x80A7D1F4; // type:func
EnInsect_Drown = 0x80A7D26C; // type:func
EnInsect_SetupDropped = 0x80A7D39C; // type:func
EnInsect_Dropped = 0x80A7D460; // type:func
EnInsect_Update = 0x80A7DC00; // type:func
EnInsect_Draw = 0x80A7DE48; // type:func
EnIshi_InitCollider = 0x80A7E460; // type:func
EnIshi_SnapToFloor = 0x80A7E4D8; // type:func
EnIshi_SpawnFragmentsSmall = 0x80A7E5A8; // type:func
EnIshi_SpawnFragmentsLarge = 0x80A7E824; // type:func
EnIshi_SpawnDustSmall = 0x80A7EB10; // type:func
EnIshi_SpawnDustLarge = 0x80A7EC04; // type:func
EnIshi_DropCollectible = 0x80A7ECF8; // type:func
EnIshi_Fall = 0x80A7ED60; // type:func
func_80A7ED94 = 0x80A7ED94; // type:func
EnIshi_SpawnBugs = 0x80A7EE1C; // type:func
EnIshi_Init = 0x80A7EED8; // type:func
EnIshi_Destroy = 0x80A7F070; // type:func
EnIshi_SetupWait = 0x80A7F098; // type:func
EnIshi_Wait = 0x80A7F0A8; // type:func
EnIshi_SetupLiftedUp = 0x80A7F2F8; // type:func
EnIshi_LiftedUp = 0x80A7F31C; // type:func
EnIshi_SetupFly = 0x80A7F3E8; // type:func
EnIshi_Fly = 0x80A7F514; // type:func
EnIshi_Update = 0x80A7F87C; // type:func
EnIshi_DrawSmall = 0x80A7F8A0; // type:func
EnIshi_DrawLarge = 0x80A7F8CC; // type:func
EnIshi_Draw = 0x80A7F9B0; // type:func
EnIt_Init = 0x80A87680; // type:func
EnIt_Destroy = 0x80A876EC; // type:func
EnIt_Update = 0x80A87714; // type:func
EnJj_SetupAction = 0x80A87800; // type:func
EnJj_Init = 0x80A87808; // type:func
EnJj_Destroy = 0x80A87A94; // type:func
EnJj_Blink = 0x80A87B1C; // type:func
EnJj_OpenMouth = 0x80A87B9C; // type:func
EnJj_WaitToOpenMouth = 0x80A87BEC; // type:func
EnJj_WaitForFish = 0x80A87C30; // type:func
EnJj_BeginCutscene = 0x80A87CEC; // type:func
EnJj_CutsceneUpdate = 0x80A87D94; // type:func
EnJj_RemoveDust = 0x80A87EF0; // type:func
EnJj_UpdateStaticCollision = 0x80A87F44; // type:func
EnJj_Update = 0x80A87F50; // type:func
EnJj_Draw = 0x80A88000; // type:func
En_Js_SetupAction = 0x80A88E10; // type:func
EnJs_Init = 0x80A88E18; // type:func
EnJs_Destroy = 0x80A88F3C; // type:func
func_80A88F64 = 0x80A88F64; // type:func
func_80A89008 = 0x80A89008; // type:func
func_80A89078 = 0x80A89078; // type:func
func_80A890C0 = 0x80A890C0; // type:func
func_80A8910C = 0x80A8910C; // type:func
func_80A89160 = 0x80A89160; // type:func
func_80A891C4 = 0x80A891C4; // type:func
func_80A89294 = 0x80A89294; // type:func
func_80A89304 = 0x80A89304; // type:func
EnJs_Update = 0x80A89338; // type:func
EnJs_OverrideLimbDraw = 0x80A895C0; // type:func
EnJs_PostLimbDraw = 0x80A895F4; // type:func
EnJs_Draw = 0x80A89634; // type:func
EnJsjutan_Init = 0x80A897A0; // type:func
EnJsjutan_Destroy = 0x80A89830; // type:func
func_80A89860 = 0x80A89860; // type:func
func_80A89A6C = 0x80A89A6C; // type:func
EnJsjutan_Update = 0x80A8A540; // type:func
EnJsjutan_Draw = 0x80A8A618; // type:func
EnKakasi_Destroy = 0x80A8F170; // type:func
EnKakasi_Init = 0x80A8F198; // type:func
func_80A8F28C = 0x80A8F28C; // type:func
func_80A8F320 = 0x80A8F320; // type:func
func_80A8F660 = 0x80A8F660; // type:func
func_80A8F75C = 0x80A8F75C; // type:func
func_80A8F8D0 = 0x80A8F8D0; // type:func
func_80A8F9C8 = 0x80A8F9C8; // type:func
func_80A8FAA4 = 0x80A8FAA4; // type:func
func_80A8FBB8 = 0x80A8FBB8; // type:func
EnKakasi_Update = 0x80A8FC4C; // type:func
EnKakasi_Draw = 0x80A8FD50; // type:func
EnKakasi2_Init = 0x80A90010; // type:func
EnKakasi2_Destroy = 0x80A9023C; // type:func
func_80A90264 = 0x80A90264; // type:func
func_80A904D8 = 0x80A904D8; // type:func
func_80A90578 = 0x80A90578; // type:func
func_80A9062C = 0x80A9062C; // type:func
func_80A906C4 = 0x80A906C4; // type:func
EnKakasi2_Update = 0x80A90730; // type:func
func_80A90948 = 0x80A90948; // type:func
EnKakasi3_Destroy = 0x80A90D20; // type:func
EnKakasi3_Init = 0x80A90D48; // type:func
func_80A90E28 = 0x80A90E28; // type:func
func_80A90EBC = 0x80A90EBC; // type:func
func_80A911F0 = 0x80A911F0; // type:func
func_80A91284 = 0x80A91284; // type:func
func_80A91348 = 0x80A91348; // type:func
func_80A915B8 = 0x80A915B8; // type:func
func_80A91620 = 0x80A91620; // type:func
func_80A91760 = 0x80A91760; // type:func
func_80A917FC = 0x80A917FC; // type:func
func_80A9187C = 0x80A9187C; // type:func
func_80A918E4 = 0x80A918E4; // type:func
func_80A91A90 = 0x80A91A90; // type:func
EnKakasi3_Update = 0x80A91B8C; // type:func
EnKakasi3_Draw = 0x80A91CB8; // type:func
EnKanban_SetFloorRot = 0x80A91FA0; // type:func
EnKanban_Init = 0x80A92058; // type:func
EnKanban_Destroy = 0x80A9218C; // type:func
EnKanban_Message = 0x80A921C0; // type:func
EnKanban_Update = 0x80A92278; // type:func
EnKanban_Draw = 0x80A93B88; // type:func
EnKarebaba_Init = 0x80A95350; // type:func
EnKarebaba_Destroy = 0x80A95480; // type:func
EnKarebaba_ResetCollider = 0x80A954C0; // type:func
EnKarebaba_SetupGrow = 0x80A954F8; // type:func
EnKarebaba_SetupIdle = 0x80A95548; // type:func
EnKarebaba_SetupAwaken = 0x80A9559C; // type:func
EnKarebaba_SetupUpright = 0x80A95618; // type:func
EnKarebaba_SetupSpin = 0x80A956B8; // type:func
EnKarebaba_SetupDying = 0x80A956D0; // type:func
EnKarebaba_SetupDeadItemDrop = 0x80A95748; // type:func
EnKarebaba_SetupRetract = 0x80A957E0; // type:func
EnKarebaba_SetupDead = 0x80A95860; // type:func
EnKarebaba_SetupRegrow = 0x80A958EC; // type:func
EnKarebaba_Grow = 0x80A95940; // type:func
EnKarebaba_Idle = 0x80A959D8; // type:func
EnKarebaba_Awaken = 0x80A95A38; // type:func
EnKarebaba_Upright = 0x80A95B0C; // type:func
EnKarebaba_Spin = 0x80A95BFC; // type:func
EnKarebaba_Dying = 0x80A95D90; // type:func
EnKarebaba_DeadItemDrop = 0x80A96048; // type:func
EnKarebaba_Retract = 0x80A960B0; // type:func
EnKarebaba_Dead = 0x80A96184; // type:func
EnKarebaba_Regrow = 0x80A961DC; // type:func
EnKarebaba_Update = 0x80A962A0; // type:func
EnKarebaba_DrawBaseShadow = 0x80A9644C; // type:func
EnKarebaba_Draw = 0x80A96578; // type:func
EnKo_AreObjectsAvailable = 0x80A96DB0; // type:func
EnKo_AreObjectsLoaded = 0x80A96EC4; // type:func
EnKo_IsOsAnimeAvailable = 0x80A96F48; // type:func
EnKo_IsOsAnimeLoaded = 0x80A96F94; // type:func
EnKo_GetTextIdChild = 0x80A96FD0; // type:func
EnKo_GetTextIdAdult = 0x80A97338; // type:func
EnKo_GetTextId = 0x80A97610; // type:func
EnKo_UpdateTalkState = 0x80A97738; // type:func
EnKo_GetForestQuestState = 0x80A97B38; // type:func
func_80A97BC0 = 0x80A97BC0; // type:func
func_80A97C7C = 0x80A97C7C; // type:func
EnKo_IsWithinTalkAngle = 0x80A97D00; // type:func
func_80A97D68 = 0x80A97D68; // type:func
func_80A97E18 = 0x80A97E18; // type:func
func_80A97EB0 = 0x80A97EB0; // type:func
func_80A97F20 = 0x80A97F20; // type:func
func_80A97F70 = 0x80A97F70; // type:func
func_80A98034 = 0x80A98034; // type:func
func_80A98124 = 0x80A98124; // type:func
func_80A98174 = 0x80A98174; // type:func
EnKo_ChildStart = 0x80A98254; // type:func
EnKo_ChildStone = 0x80A9835C; // type:func
EnKo_ChildSaria = 0x80A98464; // type:func
EnKo_AdultEnemy = 0x80A9856C; // type:func
EnKo_AdultSaved = 0x80A98674; // type:func
func_80A9877C = 0x80A9877C; // type:func
EnKo_CanSpawn = 0x80A98934; // type:func
EnKo_Blink = 0x80A98C18; // type:func
func_80A98CD8 = 0x80A98CD8; // type:func
EnKo_GetForestQuestState2 = 0x80A98D2C; // type:func
func_80A98DB4 = 0x80A98DB4; // type:func
func_80A98ECC = 0x80A98ECC; // type:func
EnKo_Init = 0x80A98F94; // type:func
EnKo_Destroy = 0x80A99020; // type:func
func_80A99048 = 0x80A99048; // type:func
func_80A99384 = 0x80A99384; // type:func
func_80A99438 = 0x80A99438; // type:func
func_80A99504 = 0x80A99504; // type:func
func_80A99560 = 0x80A99560; // type:func
func_80A995CC = 0x80A995CC; // type:func
EnKo_Update = 0x80A99704; // type:func
EnKo_OverrideLimbDraw = 0x80A99864; // type:func
EnKo_PostLimbDraw = 0x80A99BC4; // type:func
EnKo_SetEnvColor = 0x80A99C94; // type:func
EnKo_Draw = 0x80A99D00; // type:func
EnKusa_SetupAction = 0x80A9AFA0; // type:func
EnKusa_SnapToFloor = 0x80A9AFAC; // type:func
EnKusa_DropCollectible = 0x80A9B07C; // type:func
EnKusa_UpdateVelY = 0x80A9B140; // type:func
EnKusa_RandScaleVecToZero = 0x80A9B174; // type:func
EnKusa_SetScaleSmall = 0x80A9B1FC; // type:func
EnKusa_SpawnFragments = 0x80A9B21C; // type:func
EnKusa_SpawnBugs = 0x80A9B574; // type:func
EnKusa_InitCollider = 0x80A9B630; // type:func
EnKusa_Init = 0x80A9B688; // type:func
EnKusa_Destroy = 0x80A9B7C4; // type:func
EnKusa_SetupWaitForObject = 0x80A9B7EC; // type:func
EnKusa_WaitForObject = 0x80A9B810; // type:func
EnKusa_SetupMain = 0x80A9B89C; // type:func
EnKusa_Main = 0x80A9B8D8; // type:func
EnKusa_SetupLiftedUp = 0x80A9BA98; // type:func
EnKusa_LiftedUp = 0x80A9BAD8; // type:func
EnKusa_SetupFall = 0x80A9BBB0; // type:func
EnKusa_Fall = 0x80A9BC1C; // type:func
EnKusa_SetupCut = 0x80A9BEAC; // type:func
EnKusa_CutWaitRegrow = 0x80A9BEFC; // type:func
EnKusa_DoNothing = 0x80A9BF30; // type:func
EnKusa_SetupUprootedWaitRegrow = 0x80A9BF3C; // type:func
EnKusa_UprootedWaitRegrow = 0x80A9BFA8; // type:func
EnKusa_SetupRegrow = 0x80A9C00C; // type:func
EnKusa_Regrow = 0x80A9C068; // type:func
EnKusa_Update = 0x80A9C100; // type:func
EnKusa_Draw = 0x80A9C164; // type:func
EnKz_GetTextIdChild = 0x80A9C550; // type:func
EnKz_GetTextIdAdult = 0x80A9C5AC; // type:func
EnKz_GetTextId = 0x80A9C658; // type:func
EnKz_UpdateTalkState = 0x80A9C6C0; // type:func
EnKz_UpdateEyes = 0x80A9C8E4; // type:func
EnKz_UpdateTalking = 0x80A9C95C; // type:func
func_80A9CB18 = 0x80A9CB18; // type:func
EnKz_FollowPath = 0x80A9CCD8; // type:func
EnKz_SetMovedPos = 0x80A9CE44; // type:func
EnKz_Init = 0x80A9CF0C; // type:func
EnKz_Destroy = 0x80A9D098; // type:func
EnKz_PreMweepWait = 0x80A9D0C0; // type:func
EnKz_SetupMweep = 0x80A9D130; // type:func
EnKz_Mweep = 0x80A9D25C; // type:func
EnKz_StopMweep = 0x80A9D3C8; // type:func
EnKz_Wait = 0x80A9D42C; // type:func
EnKz_SetupGetItem = 0x80A9D490; // type:func
EnKz_StartTimer = 0x80A9D520; // type:func
EnKz_Update = 0x80A9D5B4; // type:func
EnKz_OverrideLimbDraw = 0x80A9D670; // type:func
EnKz_PostLimbDraw = 0x80A9D744; // type:func
EnKz_Draw = 0x80A9D7A0; // type:func
EnLight_Init = 0x80A9DB40; // type:func
EnLight_Destroy = 0x80A9DD20; // type:func
EnLight_UpdatePosRot = 0x80A9DD50; // type:func
EnLight_Update = 0x80A9DDD0; // type:func
EnLight_UpdateSwitch = 0x80A9E074; // type:func
EnLight_Draw = 0x80A9E4AC; // type:func
EnLightbox_Init = 0x80A9E9D0; // type:func
EnLightbox_Destroy = 0x80A9EAFC; // type:func
EnLightbox_Update = 0x80A9EB2C; // type:func
EnLightbox_Draw = 0x80A9EDB4; // type:func
EnMFire1_Init = 0x80A9EE40; // type:func
EnMFire1_Destroy = 0x80A9EEAC; // type:func
EnMFire1_Update = 0x80A9EED4; // type:func
func_80A9EFE0 = 0x80A9EFE0; // type:func
EnMThunder_Init = 0x80A9EFE8; // type:func
EnMThunder_Destroy = 0x80A9F2A8; // type:func
func_80A9F314 = 0x80A9F314; // type:func
func_80A9F350 = 0x80A9F350; // type:func
func_80A9F408 = 0x80A9F408; // type:func
func_80A9F938 = 0x80A9F938; // type:func
func_80A9F9B4 = 0x80A9F9B4; // type:func
EnMThunder_Update = 0x80A9FB1C; // type:func
EnMThunder_Draw = 0x80A9FCE8; // type:func
EnMa1_GetTextId = 0x80AA0690; // type:func
EnMa1_UpdateTalkState = 0x80AA0778; // type:func
EnMa1_ShouldSpawn = 0x80AA08C4; // type:func
EnMa1_UpdateEyes = 0x80AA0A0C; // type:func
EnMa1_ChangeAnim = 0x80AA0A84; // type:func
EnMa1_UpdateTracking = 0x80AA0AF4; // type:func
EnMa1_UpdateSinging = 0x80AA0B74; // type:func
EnMa1_Init = 0x80AA0BE8; // type:func
EnMa1_Destroy = 0x80AA0D50; // type:func
EnMa1_Idle = 0x80AA0D88; // type:func
EnMa1_GiveWeirdEgg = 0x80AA0EA0; // type:func
EnMa1_FinishGivingWeirdEgg = 0x80AA0EFC; // type:func
EnMa1_IdleTeachSong = 0x80AA0F44; // type:func
EnMa1_StartTeachSong = 0x80AA106C; // type:func
EnMa1_TeachSong = 0x80AA10EC; // type:func
EnMa1_WaitForPlayback = 0x80AA1150; // type:func
EnMa1_DoNothing = 0x80AA11C8; // type:func
EnMa1_Update = 0x80AA11D4; // type:func
EnMa1_OverrideLimbDraw = 0x80AA12BC; // type:func
EnMa1_PostLimbDraw = 0x80AA1448; // type:func
EnMa1_Draw = 0x80AA14A4; // type:func
EnMa2_GetTextId = 0x80AA19A0; // type:func
EnMa2_UpdateTalkState = 0x80AA1A38; // type:func
func_80AA1AE4 = 0x80AA1AE4; // type:func
func_80AA1B58 = 0x80AA1B58; // type:func
func_80AA1C68 = 0x80AA1C68; // type:func
EnMa2_UpdateEyes = 0x80AA1CC0; // type:func
EnMa2_ChangeAnim = 0x80AA1D44; // type:func
func_80AA1DB4 = 0x80AA1DB4; // type:func
EnMa2_Init = 0x80AA1E3C; // type:func
EnMa2_Destroy = 0x80AA1FE0; // type:func
func_80AA2018 = 0x80AA2018; // type:func
func_80AA204C = 0x80AA204C; // type:func
func_80AA20E4 = 0x80AA20E4; // type:func
func_80AA21C8 = 0x80AA21C8; // type:func
EnMa2_Update = 0x80AA2268; // type:func
EnMa2_OverrideLimbDraw = 0x80AA2354; // type:func
EnMa2_PostLimbDraw = 0x80AA2590; // type:func
EnMa2_Draw = 0x80AA267C; // type:func
EnMa3_GetTextId = 0x80AA2AA0; // type:func
EnMa3_UpdateTalkState = 0x80AA2BD4; // type:func
func_80AA2E54 = 0x80AA2E54; // type:func
func_80AA2EC8 = 0x80AA2EC8; // type:func
func_80AA2F28 = 0x80AA2F28; // type:func
EnMa3_UpdateEyes = 0x80AA2F80; // type:func
EnMa3_ChangeAnim = 0x80AA3004; // type:func
EnMa3_Init = 0x80AA3074; // type:func
EnMa3_Destroy = 0x80AA31C8; // type:func
func_80AA3200 = 0x80AA3200; // type:func
EnMa3_Update = 0x80AA3234; // type:func
EnMa3_OverrideLimbDraw = 0x80AA3344; // type:func
EnMa3_PostLimbDraw = 0x80AA3580; // type:func
EnMa3_Draw = 0x80AA366C; // type:func
EnMag_Init = 0x80AA3B00; // type:func
EnMag_Destroy = 0x80AA3D94; // type:func
EnMag_Update = 0x80AA3DA0; // type:func
EnMag_DrawTextureI8 = 0x80AA447C; // type:func
EnMag_DrawEffectTextures = 0x80AA46A0; // type:func
EnMag_DrawImageRGBA32 = 0x80AA4AD4; // type:func
EnMag_DrawCharTexture = 0x80AA4EB8; // type:func
EnMag_DrawInner = 0x80AA507C; // type:func
EnMag_Draw = 0x80AA5DD4; // type:func
EnMb_SetupAction = 0x80AA6050; // type:func
EnMb_Init = 0x80AA6058; // type:func
EnMb_Destroy = 0x80AA63B8; // type:func
EnMb_FaceWaypoint = 0x80AA6408; // type:func
EnMb_NextWaypoint = 0x80AA6444; // type:func
EnMb_IsPlayerInCorridor = 0x80AA652C; // type:func
EnMb_FindWaypointTowardsPlayer = 0x80AA66A0; // type:func
EnMb_SetupSpearGuardLookAround = 0x80AA6830; // type:func
EnMb_SetupClubWaitPlayerNear = 0x80AA6898; // type:func
EnMb_SetupSpearPatrolTurnTowardsWaypoint = 0x80AA68FC; // type:func
EnMb_SetupSpearGuardWalk = 0x80AA6974; // type:func
EnMb_SetupSpearPatrolWalkTowardsWaypoint = 0x80AA6A18; // type:func
EnMb_SetupSpearPrepareAndCharge = 0x80AA6AC8; // type:func
EnMb_SetupSpearPatrolImmediateCharge = 0x80AA6B80; // type:func
EnMb_SetupClubAttack = 0x80AA6BF0; // type:func
EnMb_SetupSpearEndChargeQuick = 0x80AA6CC0; // type:func
EnMb_SetupSpearPatrolEndCharge = 0x80AA6D20; // type:func
EnMb_SetupClubWaitAfterAttack = 0x80AA6DA4; // type:func
EnMb_SetupClubDamaged = 0x80AA6E1C; // type:func
EnMb_SetupClubDamagedWhileKneeling = 0x80AA6E7C; // type:func
EnMb_SetupClubDead = 0x80AA6F04; // type:func
EnMb_SetupStunned = 0x80AA6F8C; // type:func
EnMb_Stunned = 0x80AA702C; // type:func
EnMb_SpearGuardLookAround = 0x80AA7134; // type:func
EnMb_SpearPatrolTurnTowardsWaypoint = 0x80AA71AC; // type:func
EnMb_SpearEndChargeQuick = 0x80AA7310; // type:func
EnMb_ClubWaitAfterAttack = 0x80AA7478; // type:func
EnMb_SpearPatrolEndCharge = 0x80AA74BC; // type:func
EnMb_SpearGuardPrepareAndCharge = 0x80AA77D0; // type:func
EnMb_ClubAttack = 0x80AA7938; // type:func
EnMb_SpearPatrolPrepareAndCharge = 0x80AA7CAC; // type:func
EnMb_SpearPatrolImmediateCharge = 0x80AA800C; // type:func
EnMb_ClubDamaged = 0x80AA8378; // type:func
EnMb_ClubDamagedWhileKneeling = 0x80AA840C; // type:func
EnMb_ClubDead = 0x80AA8514; // type:func
EnMb_SpearGuardWalk = 0x80AA87D8; // type:func
EnMb_SpearPatrolWalkTowardsWaypoint = 0x80AA8AEC; // type:func
EnMb_ClubWaitPlayerNear = 0x80AA8DD8; // type:func
EnMb_SetupSpearDamaged = 0x80AA8E88; // type:func
EnMb_SpearDamaged = 0x80AA8F50; // type:func
EnMb_SetupSpearDead = 0x80AA8FC8; // type:func
EnMb_SpearDead = 0x80AA90A0; // type:func
EnMb_SpearUpdateAttackCollider = 0x80AA92B8; // type:func
EnMb_ClubUpdateAttackCollider = 0x80AA9440; // type:func
EnMb_CheckColliding = 0x80AA94D8; // type:func
EnMb_Update = 0x80AA96A4; // type:func
EnMb_PostLimbDraw = 0x80AA9870; // type:func
EnMb_Draw = 0x80AA9A08; // type:func
EnMd_ReverseAnimation = 0x80AAA250; // type:func
EnMd_UpdateAnimSequence_IdleToHalt = 0x80AAA274; // type:func
EnMd_UpdateAnimSequence_HaltToCurious = 0x80AAA308; // type:func
EnMd_UpdateAnimSequence_WalkAway = 0x80AAA39C; // type:func
EnMd_UpdateAnimSequence_TwitchIdle_Unused = 0x80AAA474; // type:func
EnMd_UpdateAnimSequence_HaltToIdle = 0x80AAA508; // type:func
EnMd_UpdateAnimSequence_SurpriseToAnnoyed = 0x80AAA5A4; // type:func
EnMd_UpdateAnimSequence_SurpriseToIdle = 0x80AAA638; // type:func
EnMd_UpdateAnimSequence_CuriousToAnnoyed = 0x80AAA6D4; // type:func
EnMd_UpdateAnimSequence_AnnoyedToHalt = 0x80AAA768; // type:func
EnMd_UpdateAnimSequence_IdleToAnnoyed = 0x80AAA7FC; // type:func
EnMd_UpdateAnimSequence_StopWalking = 0x80AAA890; // type:func
EnMd_SetAnimSequence = 0x80AAA92C; // type:func
EnMd_UpdateAnimSequence = 0x80AAA93C; // type:func
EnMd_UpdateAnimSequence_WithTalking = 0x80AAAA24; // type:func
EnMd_TrackMessageState = 0x80AAAC78; // type:func
EnMd_GetTextIdKokiriForest = 0x80AAACF8; // type:func
EnMd_GetTextIdMidosHouse = 0x80AAADE0; // type:func
EnMd_GetTextIdLostWoods = 0x80AAAE14; // type:func
EnMd_GetTextId = 0x80AAAE94; // type:func
EnMd_UpdateTalkState = 0x80AAAF04; // type:func
EnMd_ShouldSpawn = 0x80AAB03C; // type:func
EnMd_UpdateEyes = 0x80AAB0E0; // type:func
EnMd_UpdateTalking = 0x80AAB158; // type:func
EnMd_FollowPath = 0x80AAB370; // type:func
EnMd_SetMovedPos = 0x80AAB4DC; // type:func
EnMd_UpdateAlphaByDistance = 0x80AAB5A4; // type:func
EnMd_Init = 0x80AAB650; // type:func
EnMd_Destroy = 0x80AAB84C; // type:func
EnMd_Idle = 0x80AAB874; // type:func
EnMd_Watch = 0x80AAB8F8; // type:func
EnMd_BlockPath = 0x80AAB948; // type:func
EnMd_ListenToOcarina = 0x80AABC10; // type:func
EnMd_Walk = 0x80AABD0C; // type:func
EnMd_Update = 0x80AABE34; // type:func
EnMd_OverrideLimbDraw = 0x80AABEF0; // type:func
EnMd_PostLimbDraw = 0x80AAC104; // type:func
EnMd_Draw = 0x80AAC160; // type:func
EnMk_Init = 0x80AAC900; // type:func
EnMk_Destroy = 0x80AACA18; // type:func
func_80AACA40 = 0x80AACA40; // type:func
func_80AACA94 = 0x80AACA94; // type:func
func_80AACB14 = 0x80AACB14; // type:func
func_80AACB6C = 0x80AACB6C; // type:func
func_80AACBAC = 0x80AACBAC; // type:func
func_80AACC04 = 0x80AACC04; // type:func
func_80AACCA0 = 0x80AACCA0; // type:func
func_80AACD48 = 0x80AACD48; // type:func
func_80AACE2C = 0x80AACE2C; // type:func
func_80AACEE8 = 0x80AACEE8; // type:func
func_80AACFA0 = 0x80AACFA0; // type:func
func_80AAD014 = 0x80AAD014; // type:func
EnMk_Wait = 0x80AAD080; // type:func
EnMk_Update = 0x80AAD2D0; // type:func
EnMk_OverrideLimbDraw = 0x80AAD518; // type:func
EnMk_PostLimbDraw = 0x80AAD55C; // type:func
EnMk_Draw = 0x80AAD59C; // type:func
EnMm_ChangeAnim = 0x80AAD770; // type:func
EnMm_Init = 0x80AAD890; // type:func
EnMm_Destroy = 0x80AADA48; // type:func
func_80AADA70 = 0x80AADA70; // type:func
func_80AADAA0 = 0x80AADAA0; // type:func
EnMm_GetTextId = 0x80AADC34; // type:func
func_80AADCD0 = 0x80AADCD0; // type:func
EnMm_GetPointCount = 0x80AADE50; // type:func
func_80AADE60 = 0x80AADE60; // type:func
func_80AADEF0 = 0x80AADEF0; // type:func
func_80AAE224 = 0x80AAE224; // type:func
func_80AAE294 = 0x80AAE294; // type:func
func_80AAE50C = 0x80AAE50C; // type:func
func_80AAE598 = 0x80AAE598; // type:func
EnMm_Update = 0x80AAE640; // type:func
EnMm_Draw = 0x80AAE6AC; // type:func
EnMm_OverrideLimbDraw = 0x80AAE97C; // type:func
EnMm_PostLimbDraw = 0x80AAEA10; // type:func
EnMm2_ChangeAnim = 0x80AAEE50; // type:func
func_80AAEF70 = 0x80AAEF70; // type:func
