bootproc = 0x80080060; // type:func
FileChoose_SetKeyboardVtx = 0x80807C58; // type:func
FileChoose_SetNameEntryVtx = 0x80808214; // type:func
FileChoose_DrawKeyboard = 0x80808D30; // type:func
FileChoose_DrawNameEntry = 0x80808F1C; // type:func
FileChoose_StartNameEntry = 0x80809DE0; // type:func
FileChoose_UpdateKeyboardCursor = 0x80809E90; // type:func
FileChoose_NameEntryWaitForFlashSave = 0x8080A3BC; // type:func
FileChoose_StartOptions = 0x8080A408; // type:func
FileChoose_UpdateOptionsMenu = 0x8080A490; // type:func
FileChoose_OptionsWaitForFlashSave = 0x8080A63C; // type:func
FileChoose_DrawOptionsImpl = 0x8080A688; // type:func
FileChoose_DrawOptions = 0x8080BB24; // type:func
FileChoose_IncrementConfigMode = 0x8080BB50; // type:func
FileChoose_Noop1 = 0x8080BB58; // type:func
FileChoose_Noop2 = 0x8080BB60; // type:func
FileChoose_InitModeUpdate = 0x8080BB6C; // type:func
FileChoose_InitModeDraw = 0x8080BBD8; // type:func
FileChoose_SetView = 0x8080BC08; // type:func
FileChoose_DrawTexQuadIA8 = 0x8080BC8C; // type:func
FileChoose_FadeInMenuElements = 0x8080BE6C; // type:func
FileChoose_SplitNumber = 0x8080C054; // type:func
FileChoose_StartFadeIn = 0x8080C0C8; // type:func
FileChoose_FinishFadeIn = 0x8080C150; // type:func
FileChoose_UpdateMainMenu = 0x8080C1D4; // type:func
FileChoose_UnusedCM31 = 0x8080C434; // type:func
FileChoose_UnusedCMDelay = 0x8080C440; // type:func
FileChoose_RotateToNameEntry = 0x8080C48C; // type:func
FileChoose_RotateToOptions = 0x8080C4F0; // type:func
FileChoose_RotateToMain = 0x8080C554; // type:func
FileChoose_PulsateCursor = 0x8080C5BC; // type:func
FileChoose_ConfigModeUpdate = 0x8080C6A0; // type:func
FileChoose_SetWindowVtx = 0x8080C6DC; // type:func
FileChoose_SetWindowContentVtx = 0x8080C9A4; // type:func
FileChoose_DrawFileInfo = 0x8080E544; // type:func
FileChoose_DrawWindowContents = 0x8080FBC4; // type:func
FileChoose_ConfigModeDraw = 0x80810924; // type:func
FileChoose_FadeMainToSelect = 0x808110CC; // type:func
FileChoose_MoveSelectedFileToTop = 0x808112D4; // type:func
FileChoose_FadeInFileInfo = 0x808113CC; // type:func
FileChoose_ConfirmFile = 0x808114AC; // type:func
FileChoose_FadeOutFileInfo = 0x808115EC; // type:func
FileChoose_MoveSelectedFileToSlot = 0x808116D8; // type:func
FileChoose_FadeOut = 0x808119B0; // type:func
FileChoose_LoadGame = 0x80811A00; // type:func
FileChoose_SelectModeUpdate = 0x80811B28; // type:func
FileChoose_SelectModeDraw = 0x80811B64; // type:func
FileChoose_UpdateAndDrawSkybox = 0x80811DD0; // type:func
FileChoose_Main = 0x80811EFC; // type:func
FileChoose_InitContext = 0x808125A4; // type:func
FileChoose_Destroy = 0x80812908; // type:func
FileChoose_Init = 0x8081292C; // type:func
