entrypoint = 0x80000400; // type:func
Scene_DrawConfigZorasRiver = 0x800869BC; // type:func
Scene_DrawConfigKokiriForest = 0x80086BCC; // type:func
Scene_DrawConfigLakeHylia = 0x80086FFC; // type:func
Scene_DrawConfigZorasDomain = 0x800871B8; // type:func
Scene_DrawConfigZorasFountain = 0x80087314; // type:func
Scene_DrawConfigGerudoValley = 0x800874FC; // type:func
Scene_DrawConfigLostWoods = 0x80087840; // type:func
Scene_DrawConfigDesertColossus = 0x80087A24; // type:func
Scene_DrawConfigGerudosFortress = 0x80087B30; // type:func
Scene_DrawConfigHauntedWasteland = 0x80087BA0; // type:func
Scene_DrawConfigHyruleCastle = 0x80087D0C; // type:func
Scene_DrawConfigDeathMountainTrail = 0x80087EA4; // type:func
Scene_DrawConfigDeathMountainCrater = 0x80088060; // type:func
Scene_DrawConfigGoronCity = 0x80088214; // type:func
Scene_DrawConfigLonLonRanch = 0x8008837C; // type:func
Scene_DrawConfigFireTemple = 0x8008844C; // type:func
Scene_DrawConfigJabuJabu = 0x800885E0; // type:func
Scene_DrawConfigInsideGanonsCastle = 0x80088A7C; // type:func
Scene_DrawConfigInsideGanonsCastleCollapse = 0x80088C74; // type:func
Scene_DrawConfigGanonsTowerCollapseInterior = 0x80088C94; // type:func
Scene_DrawConfigBesitu = 0x80088CB4; // type:func
SkelAnime_DrawLimbLod = 0x80088DF0; // type:func
SkelAnime_DrawLod = 0x8008902C; // type:func
SkelAnime_DrawFlexLimbLod = 0x8008921C; // type:func
SkelAnime_DrawFlexLod = 0x800894A4; // type:func
SkelAnime_DrawLimbOpa = 0x8008971C; // type:func
SkelAnime_DrawOpa = 0x8008993C; // type:func
SkelAnime_DrawFlexLimbOpa = 0x80089B1C; // type:func
SkelAnime_DrawFlexOpa = 0x80089D8C; // type:func
SkelAnime_GetFrameData = 0x80089FF0; // type:func
Animation_GetLength = 0x8008A158; // type:func
Animation_GetLastFrame = 0x8008A194; // type:func
SkelAnime_DrawLimb = 0x8008A1DC; // type:func
SkelAnime_Draw = 0x8008A414; // type:func
SkelAnime_DrawFlexLimb = 0x8008A608; // type:func
SkelAnime_DrawFlex = 0x8008A88C; // type:func
SkelAnime_GetFrameDataLegacy = 0x8008AAF4; // type:func
Animation_GetLimbCountLegacy = 0x8008AEF8; // type:func
Animation_GetLengthLegacy = 0x8008AF34; // type:func
Animation_GetLastFrameLegacy = 0x8008AF70; // type:func
SkelAnime_InterpFrameTable = 0x8008AFB8; // type:func
AnimationContext_Reset = 0x8008B438; // type:func
AnimationContext_SetNextQueue = 0x8008B444; // type:func
AnimationContext_DisableQueue = 0x8008B464; // type:func
AnimationContext_AddEntry = 0x8008B48C; // type:func
AnimationContext_SetLoadFrame = 0x8008B4C4; // type:func
AnimationContext_SetCopyAll = 0x8008B5C0; // type:func
AnimationContext_SetInterp = 0x8008B628; // type:func
AnimationContext_SetCopyTrue = 0x8008B698; // type:func
AnimationContext_SetCopyFalse = 0x8008B708; // type:func
AnimationContext_SetMoveActor = 0x8008B778; // type:func
AnimationContext_LoadFrame = 0x8008B7D4; // type:func
AnimationContext_CopyAll = 0x8008B804; // type:func
AnimationContext_Interp = 0x8008B874; // type:func
AnimationContext_CopyTrue = 0x8008B8D0; // type:func
AnimationContext_CopyFalse = 0x8008B950; // type:func
AnimationContext_MoveActor = 0x8008B9D4; // type:func
AnimationContext_Update = 0x8008BA68; // type:func
SkelAnime_InitLink = 0x8008BB08; // type:func
LinkAnimation_SetUpdateFunction = 0x8008BC6C; // type:func
LinkAnimation_Update = 0x8008BCA4; // type:func
LinkAnimation_Morph = 0x8008BCC8; // type:func
LinkAnimation_AnimateFrame = 0x8008BD84; // type:func
LinkAnimation_Loop = 0x8008BE60; // type:func
LinkAnimation_Once = 0x8008BF00; // type:func
Animation_SetMorph = 0x8008BFDC; // type:func
LinkAnimation_Change = 0x8008C000; // type:func
LinkAnimation_PlayOnce = 0x8008C178; // type:func
LinkAnimation_PlayOnceSetSpeed = 0x8008C1D8; // type:func
LinkAnimation_PlayLoop = 0x8008C23C; // type:func
LinkAnimation_PlayLoopSetSpeed = 0x8008C298; // type:func
LinkAnimation_CopyJointToMorph = 0x8008C2F8; // type:func
LinkAnimation_CopyMorphToJoint = 0x8008C328; // type:func
LinkAnimation_LoadToMorph = 0x8008C358; // type:func
LinkAnimation_LoadToJoint = 0x8008C39C; // type:func
LinkAnimation_InterpJointMorph = 0x8008C3E0; // type:func
LinkAnimation_BlendToJoint = 0x8008C418; // type:func
LinkAnimation_BlendToMorph = 0x8008C4B8; // type:func
LinkAnimation_EndLoop = 0x8008C558; // type:func
Animation_OnFrameImpl = 0x8008C57C; // type:func
LinkAnimation_OnFrame = 0x8008C634; // type:func
SkelAnime_Init = 0x8008C684; // type:func
SkelAnime_InitFlex = 0x8008C788; // type:func
SkelAnime_InitSkin = 0x8008C894; // type:func
SkelAnime_SetUpdate = 0x8008C974; // type:func
SkelAnime_Update = 0x8008C9C0; // type:func
SkelAnime_Morph = 0x8008C9E4; // type:func
SkelAnime_MorphTaper = 0x8008CAA4; // type:func
SkelAnime_AnimateFrame = 0x8008CC2C; // type:func
SkelAnime_LoopFull = 0x8008CD74; // type:func
SkelAnime_LoopPartial = 0x8008CE14; // type:func
SkelAnime_Once = 0x8008CEBC; // type:func
Animation_ChangeImpl = 0x8008CFC0; // type:func
Animation_Change = 0x8008D17C; // type:func
Animation_PlayOnce = 0x8008D1C4; // type:func
Animation_MorphToPlayOnce = 0x8008D21C; // type:func
Animation_PlayOnceSetSpeed = 0x8008D278; // type:func
Animation_PlayLoop = 0x8008D2D4; // type:func
Animation_MorphToLoop = 0x8008D328; // type:func
Animation_PlayLoopSetSpeed = 0x8008D360; // type:func
Animation_EndLoop = 0x8008D3B8; // type:func
Animation_Reverse = 0x8008D3E4; // type:func
SkelAnime_CopyFrameTableTrue = 0x8008D408; // type:func
SkelAnime_CopyFrameTableFalse = 0x8008D470; // type:func
SkelAnime_UpdateTranslation = 0x8008D4DC; // type:func
Animation_OnFrame = 0x8008D6A8; // type:func
SkelAnime_Free = 0x8008D6D0; // type:func
SkelAnime_CopyFrameTable = 0x8008D71C; // type:func
Skin_UpdateVertices = 0x8008D770; // type:func
Skin_ApplyLimbModifications = 0x8008D93C; // type:func
Skin_DrawAnimatedLimb = 0x8008DDAC; // type:func
Skin_DrawLimb = 0x8008DE88; // type:func
Skin_DrawImpl = 0x8008DFA8; // type:func
func_800A6330 = 0x8008E1D4; // type:func
func_800A6360 = 0x8008E204; // type:func
func_800A6394 = 0x8008E238; // type:func
func_800A63CC = 0x8008E270; // type:func
Skin_GetLimbPos = 0x8008E2AC; // type:func
Skin_InitAnimatedLimb = 0x8008E310; // type:func
Skin_Init = 0x8008E4EC; // type:func
Skin_Free = 0x8008E6BC; // type:func
func_800A698C = 0x8008E790; // type:func
Skin_ApplyAnimTransformations = 0x8008E8CC; // type:func
SkinMatrix_Vec3fMtxFMultXYZW = 0x8008EC20; // type:func
SkinMatrix_Vec3fMtxFMultXYZ = 0x8008ED08; // type:func
SkinMatrix_MtxFMtxFMult = 0x8008EDB8; // type:func
SkinMatrix_GetClear = 0x8008F114; // type:func
SkinMatrix_Clear = 0x8008F128; // type:func
SkinMatrix_MtxFCopy = 0x8008F180; // type:func
SkinMatrix_Invert = 0x8008F208; // type:func
SkinMatrix_SetScale = 0x8008F4A8; // type:func
SkinMatrix_SetRotateZYX = 0x8008F50C; // type:func
SkinMatrix_SetRotateYXZ = 0x8008F69C; // type:func
SkinMatrix_SetTranslate = 0x8008F82C; // type:func
SkinMatrix_SetTranslateRotateZYXScale = 0x8008F890; // type:func
SkinMatrix_SetTranslateRotateYXZScale = 0x8008F914; // type:func
SkinMatrix_SetTranslateRotateZYX = 0x8008F998; // type:func
SkinMatrix_Vec3fToVec3s = 0x8008F9F8; // type:func
SkinMatrix_Vec3sToVec3f = 0x8008FA3C; // type:func
SkinMatrix_MtxFToMtx = 0x8008FA80; // type:func
SkinMatrix_MtxFToNewMtx = 0x8008FC98; // type:func
SkinMatrix_SetRotateAxis = 0x8008FCE0; // type:func
func_800A8030 = 0x8008FE50; // type:func
Sram_InitNewSave = 0x8008FFC0; // type:func
Sram_InitDebugSave = 0x800900EC; // type:func
Sram_OpenSave = 0x800902AC; // type:func
Sram_WriteSave = 0x800905F0; // type:func
Sram_VerifyAndLoadAllSaves = 0x8009073C; // type:func
Sram_InitSave = 0x80090C34; // type:func
Sram_EraseSave = 0x80090ED4; // type:func
Sram_CopySave = 0x80090FEC; // type:func
Sram_WriteSramHeader = 0x800911DC; // type:func
Sram_InitSram = 0x80091210; // type:func
Sram_Alloc = 0x800912E0; // type:func
Sram_Init = 0x80091310; // type:func
SsSram_Init = 0x80091320; // type:func
SsSram_Dma = 0x800913F8; // type:func
SsSram_ReadWrite = 0x80091484; // type:func
Rumble_Update = 0x800914F0; // type:func
Rumble_Override = 0x8009152C; // type:func
Rumble_Request = 0x800915DC; // type:func
Rumble_Init = 0x800916AC; // type:func
Rumble_Destroy = 0x800916E8; // type:func
Rumble_Controller1HasRumblePak = 0x80091740; // type:func
Rumble_Reset = 0x80091758; // type:func
Rumble_ClearRequests = 0x8009176C; // type:func
Rumble_SetUpdateEnabled = 0x8009177C; // type:func
View_ViewportToVp = 0x80091790; // type:func
View_New = 0x800917FC; // type:func
View_Free = 0x80091848; // type:func
View_Init = 0x80091868; // type:func
View_LookAt = 0x80091928; // type:func
View_LookAtUnsafe = 0x800919C4; // type:func
View_SetScale = 0x80091A14; // type:func
View_GetScale = 0x80091A34; // type:func
View_SetPerspective = 0x80091A44; // type:func
View_GetPerspective = 0x80091A74; // type:func
View_SetOrtho = 0x80091A94; // type:func
View_GetOrtho = 0x80091AD0; // type:func
View_SetViewport = 0x80091AF0; // type:func
View_GetViewport = 0x80091B24; // type:func
View_ApplyLetterbox = 0x80091B4C; // type:func
View_SetDistortionOrientation = 0x80091CA4; // type:func
View_SetDistortionScale = 0x80091CC8; // type:func
View_SetDistortionSpeed = 0x80091CEC; // type:func
View_InitDistortion = 0x80091D00; // type:func
View_ClearDistortion = 0x80091D64; // type:func
View_SetDistortion = 0x80091D98; // type:func
View_StepDistortion = 0x80091DEC; // type:func
View_Apply = 0x80091FA4; // type:func
View_ApplyPerspective = 0x80091FF0; // type:func
View_ApplyOrtho = 0x800922E4; // type:func
View_ApplyOrthoToOverlay = 0x800924A0; // type:func
View_ApplyPerspectiveToOverlay = 0x800926E0; // type:func
View_UpdateViewingMatrix = 0x80092A2C; // type:func
View_ApplyTo = 0x80092A98; // type:func
ViMode_LogPrint = 0x80092EC0; // type:func
ViMode_Configure = 0x80092ECC; // type:func
ViMode_Save = 0x80093474; // type:func
ViMode_Load = 0x800934D8; // type:func
ViMode_Init = 0x80093560; // type:func
ViMode_Destroy = 0x800935C8; // type:func
ViMode_ConfigureFeatures = 0x800935D4; // type:func
ViMode_Update = 0x80093638; // type:func
VisCvg_Init = 0x80093980; // type:func
VisCvg_Destroy = 0x800939A4; // type:func
VisCvg_Draw = 0x800939B0; // type:func
VisMono_Init = 0x80093B20; // type:func
VisMono_Destroy = 0x80093B70; // type:func
VisMono_DesaturateTLUT = 0x80093B94; // type:func
VisMono_DesaturateDList = 0x80093EA8; // type:func
VisMono_Draw = 0x80094124; // type:func
VisMono_DrawOld = 0x80094310; // type:func
VisZBuf_Init = 0x80094380; // type:func
VisZBuf_Destroy = 0x800943B4; // type:func
VisZBuf_Draw = 0x800943C0; // type:func
Skybox_CalculateFace256 = 0x80094670; // type:func
Skybox_CalculateFace128 = 0x80094D84; // type:func
Skybox_Calculate256 = 0x80095AAC; // type:func
Skybox_Calculate128 = 0x80095C5C; // type:func
Skybox_Setup = 0x80095CFC; // type:func
Skybox_Init = 0x80096E50; // type:func
Skybox_UpdateMatrix = 0x80096F60; // type:func
Skybox_Draw = 0x80096FE8; // type:func
Skybox_Update = 0x8009764C; // type:func
PlayerCall_InitFuncPtrs = 0x80097660; // type:func
PlayerCall_Init = 0x800976C8; // type:func
PlayerCall_Destroy = 0x80097710; // type:func
PlayerCall_Update = 0x80097750; // type:func
PlayerCall_Draw = 0x80097790; // type:func
TransitionTile_InitGraphics = 0x800977D0; // type:func
TransitionTile_InitVtxData = 0x80097B98; // type:func
TransitionTile_Destroy = 0x80097C58; // type:func
TransitionTile_Init = 0x80097CE4; // type:func
TransitionTile_SetVtx = 0x80097E5C; // type:func
TransitionTile_Draw = 0x80097F70; // type:func
TransitionTile_Suck = 0x8009809C; // type:func
TransitionTile_Update = 0x800981D0; // type:func
func_800B23F0 = 0x800981DC; // type:func
TransitionTriforce_Start = 0x800981F0; // type:func
TransitionTriforce_Init = 0x80098228; // type:func
TransitionTriforce_Destroy = 0x800982C8; // type:func
TransitionTriforce_Update = 0x800982D4; // type:func
TransitionTriforce_SetColor = 0x800983E8; // type:func
TransitionTriforce_SetType = 0x800983F4; // type:func
TransitionTriforce_SetState = 0x80098400; // type:func
TransitionTriforce_Draw = 0x8009840C; // type:func
TransitionTriforce_IsDone = 0x80098710; // type:func
TransitionWipe_Start = 0x800987A0; // type:func
TransitionWipe_Init = 0x80098858; // type:func
TransitionWipe_Destroy = 0x80098884; // type:func
TransitionWipe_Update = 0x80098890; // type:func
TransitionWipe_Draw = 0x80098970; // type:func
TransitionWipe_IsDone = 0x80098BAC; // type:func
TransitionWipe_SetType = 0x80098BB8; // type:func
TransitionWipe_SetColor = 0x80098BF8; // type:func
TransitionWipe_SetUnkColor = 0x80098C04; // type:func
TransitionCircle_Start = 0x80098C10; // type:func
TransitionCircle_Init = 0x80098DFC; // type:func
TransitionCircle_Destroy = 0x80098E28; // type:func
TransitionCircle_Update = 0x80098E34; // type:func
TransitionCircle_Draw = 0x80098FB8; // type:func
TransitionCircle_IsDone = 0x80099254; // type:func
TransitionCircle_SetType = 0x80099260; // type:func
TransitionCircle_SetColor = 0x800992B8; // type:func
TransitionCircle_SetUnkColor = 0x800992C4; // type:func
TransitionFade_Start = 0x800992D0; // type:func
TransitionFade_Init = 0x8009932C; // type:func
TransitionFade_Destroy = 0x80099358; // type:func
TransitionFade_Update = 0x80099364; // type:func
TransitionFade_Draw = 0x800994F4; // type:func
TransitionFade_IsDone = 0x800995C0; // type:func
TransitionFade_SetColor = 0x800995CC; // type:func
TransitionFade_SetType = 0x800995D8; // type:func
Letterbox_SetSizeTarget = 0x80099630; // type:func
Letterbox_GetSizeTarget = 0x80099640; // type:func
Letterbox_SetSize = 0x80099650; // type:func
Letterbox_GetSize = 0x80099660; // type:func
Letterbox_Init = 0x80099670; // type:func
Letterbox_Destroy = 0x80099690; // type:func
Letterbox_Update = 0x800996A0; // type:func
func_800BB0A0 = 0x800997A0; // type:func
func_800BB2B4 = 0x800999B4; // type:func
KaleidoManager_LoadOvl = 0x80099C70; // type:func
KaleidoManager_ClearOvl = 0x80099CCC; // type:func
KaleidoManager_Init = 0x80099D1C; // type:func
KaleidoManager_Destroy = 0x80099D8C; // type:func
KaleidoManager_GetRamAddr = 0x80099DCC; // type:func
KaleidoScopeCall_LoadPlayer = 0x80099EA0; // type:func
KaleidoScopeCall_Init = 0x80099EEC; // type:func
KaleidoScopeCall_Destroy = 0x80099F38; // type:func
KaleidoScopeCall_Update = 0x80099F58; // type:func
KaleidoScopeCall_Draw = 0x8009A0F8; // type:func
Play_RequestViewpointBgCam = 0x8009A180; // type:func
Play_SetViewpoint = 0x8009A1C0; // type:func
Play_CheckViewpoint = 0x8009A26C; // type:func
Play_SetShopBrowsingViewpoint = 0x8009A294; // type:func
Play_SetupTransition = 0x8009A2C0; // type:func
func_800BC88C = 0x8009A56C; // type:func
Play_SetFog = 0x8009A584; // type:func
Play_Destroy = 0x8009A5D0; // type:func
Play_Init = 0x8009A760; // type:func
Play_Update = 0x8009AF2C; // type:func
Play_DrawOverlayElements = 0x8009C020; // type:func
Play_Draw = 0x8009C0B8; // type:func
Play_Main = 0x8009CAD8; // type:func
Play_InCsMode = 0x8009CB18; // type:func
func_800BFCB8 = 0x8009CB4C; // type:func
Play_LoadFile = 0x8009CCF8; // type:func
Play_InitEnvironment = 0x8009CDB0; // type:func
Play_InitScene = 0x8009CDF8; // type:func
Play_SpawnScene = 0x8009CEFC; // type:func
Play_GetScreenPos = 0x8009D03C; // type:func
Play_CreateSubCamera = 0x8009D100; // type:func
Play_GetActiveCamId = 0x8009D1B0; // type:func
Play_ChangeCameraStatus = 0x8009D1BC; // type:func
Play_ClearCamera = 0x8009D22C; // type:func
Play_ClearAllSubCameras = 0x8009D294; // type:func
Play_GetCamera = 0x8009D300; // type:func
Play_SetCameraAtEye = 0x8009D338; // type:func
Play_SetCameraAtEyeUp = 0x8009D448; // type:func
Play_SetCameraFov = 0x8009D56C; // type:func
Play_SetCameraRoll = 0x8009D5B4; // type:func
Play_CopyCamera = 0x8009D600; // type:func
Play_InitCameraDataUsingPlayer = 0x8009D67C; // type:func
Play_RequestCameraSetting = 0x8009D6EC; // type:func
Play_ReturnToMainCam = 0x8009D728; // type:func
Play_GetCameraUID = 0x8009D804; // type:func
func_800C09D8 = 0x8009D838; // type:func
Play_SaveSceneFlags = 0x8009D8A4; // type:func
Play_SetRespawnData = 0x8009D8EC; // type:func
Play_SetupRespawnPoint = 0x8009D95C; // type:func
Play_TriggerVoidOut = 0x8009D9C8; // type:func
Play_LoadToLastEntrance = 0x8009DA20; // type:func
Play_TriggerRespawn = 0x8009DAC0; // type:func
Play_CamIsNotFixed = 0x8009DAF4; // type:func
FrameAdvance_IsEnabled = 0x8009DB64; // type:func
func_800C0D34 = 0x8009DB74; // type:func
func_800C0DB4 = 0x8009DBF4; // type:func
PreRender_SetValuesSave = 0x8009DCB0; // type:func
PreRender_Init = 0x8009DCEC; // type:func
PreRender_SetValues = 0x8009DD20; // type:func
PreRender_Destroy = 0x8009DD54; // type:func
PreRender_CopyImage = 0x8009DD78; // type:func
PreRender_CopyImageRegionImpl = 0x8009E084; // type:func
func_800C170C = 0x8009E51C; // type:func
func_800C1AE8 = 0x8009E8D8; // type:func
PreRender_CoverageRgba16ToI8 = 0x8009E914; // type:func
PreRender_SaveZBuffer = 0x8009EC64; // type:func
PreRender_SaveFramebuffer = 0x8009EC9C; // type:func
PreRender_FetchFbufCoverage = 0x8009ECD4; // type:func
PreRender_DrawCoverage = 0x8009EDE8; // type:func
PreRender_RestoreZBuffer = 0x8009EE2C; // type:func
func_800C213C = 0x8009EE50; // type:func
PreRender_RestoreFramebuffer = 0x8009F1A4; // type:func
PreRender_CopyImageRegion = 0x8009F1C8; // type:func
PreRender_AntiAliasFilter = 0x8009F1E8; // type:func
PreRender_DivotFilter = 0x8009FCA8; // type:func
PreRender_ApplyFilters = 0x8009FDFC; // type:func
THGA_Init = 0x8009FED0; // type:func
THGA_Destroy = 0x8009FEF0; // type:func
THGA_IsCrash = 0x8009FF10; // type:func
THGA_Reset = 0x8009FF30; // type:func
THGA_GetRemaining = 0x8009FF50; // type:func
THGA_GetHead = 0x8009FF70; // type:func
THGA_SetHead = 0x8009FF90; // type:func
THGA_GetTail = 0x8009FFB0; // type:func
THGA_AllocDisplayList = 0x8009FFD0; // type:func
THGA_AllocGfx = 0x8009FFF4; // type:func
THGA_AllocGfx2 = 0x800A0014; // type:func
THGA_AllocTail = 0x800A0034; // type:func
THGA_AllocMtxArray = 0x800A0054; // type:func
THGA_AllocMtx = 0x800A0078; // type:func
THGA_AllocVtxArray = 0x800A0098; // type:func
THGA_AllocVtx = 0x800A00BC; // type:func
THA_GetHead = 0x800A00E0; // type:func
THA_SetHead = 0x800A00EC; // type:func
THA_GetTail = 0x800A00F8; // type:func
THA_AllocHead = 0x800A0104; // type:func
THA_AllocHeadByte = 0x800A0118; // type:func
THA_AllocTail = 0x800A0138; // type:func
THA_AllocTailAlign16 = 0x800A01C8; // type:func
THA_AllocTailAlign = 0x800A01E8; // type:func
THA_GetRemaining = 0x800A0204; // type:func
THA_IsCrash = 0x800A0218; // type:func
THA_Reset = 0x800A023C; // type:func
THA_Init = 0x800A0258; // type:func
THA_Destroy = 0x800A027C; // type:func
AudioMgr_StopAllSfx = 0x800A02A0; // type:func
AudioMgr_NotifyTaskDone = 0x800A02F0; // type:func
AudioMgr_HandleRetrace = 0x800A0328; // type:func
AudioMgr_HandlePreNMI = 0x800A04B0; // type:func
AudioMgr_ThreadEntry = 0x800A04D4; // type:func
AudioMgr_WaitForInit = 0x800A0604; // type:func
AudioMgr_Init = 0x800A0630; // type:func
Setup_InitImpl = 0x800A0710; // type:func
Setup_Destroy = 0x800A074C; // type:func
Setup_Init = 0x800A0758; // type:func
GameAlloc_Log = 0x800A1000; // type:func
GameAlloc_Malloc = 0x800A1020; // type:func
GameAlloc_Free = 0x800A108C; // type:func
GameAlloc_Cleanup = 0x800A10D8; // type:func
GameAlloc_Init = 0x800A1128; // type:func
Graph_InitTHGA = 0x800A1140; // type:func
Graph_GetNextGameState = 0x800A1258; // type:func
Graph_Init = 0x800A1308; // type:func
Graph_Destroy = 0x800A1358; // type:func
Graph_TaskSet00 = 0x800A1364; // type:func
Graph_Update = 0x800A1698; // type:func
Graph_ThreadEntry = 0x800A1944; // type:func
Graph_Alloc = 0x800A1A3C; // type:func
Graph_Alloc2 = 0x800A1A70; // type:func
Graph_GfxPlusOne = 0x800A1AB0; // type:func
Graph_BranchDlist = 0x800A1ABC; // type:func
Graph_DlistAlloc = 0x800A1AD4; // type:func
ListAlloc_Init = 0x800A1B10; // type:func
ListAlloc_Alloc = 0x800A1B24; // type:func
ListAlloc_Free = 0x800A1B90; // type:func
ListAlloc_FreeAll = 0x800A1C10; // type:func
Main = 0x800A1C60; // type:func
PadMgr_AcquireSerialEventQueue = 0x800A2010; // type:func
PadMgr_ReleaseSerialEventQueue = 0x800A2040; // type:func
PadMgr_LockPadData = 0x800A2068; // type:func
PadMgr_UnlockPadData = 0x800A2094; // type:func
PadMgr_UpdateRumble = 0x800A20C0; // type:func
PadMgr_RumbleStop = 0x800A2310; // type:func
PadMgr_RumbleReset = 0x800A23B4; // type:func
PadMgr_RumbleSetSingle = 0x800A23C4; // type:func
PadMgr_RumbleSet = 0x800A23DC; // type:func
PadMgr_UpdateInputs = 0x800A240C; // type:func
PadMgr_HandleRetrace = 0x800A25EC; // type:func
PadMgr_HandlePreNMI = 0x800A2788; // type:func
PadMgr_RequestPadData = 0x800A27AC; // type:func
PadMgr_ThreadEntry = 0x800A2928; // type:func
PadMgr_Init = 0x800A2A24; // type:func
Sched_SwapFrameBufferImpl = 0x800A2B20; // type:func
Sched_SwapFrameBuffer = 0x800A2BC0; // type:func
Sched_HandlePreNMI = 0x800A2C04; // type:func
Sched_HandleNMI = 0x800A2C10; // type:func
Sched_QueueTask = 0x800A2C44; // type:func
Sched_Yield = 0x800A2CC4; // type:func
Sched_GfxTaskFramebufferValid = 0x800A2D04; // type:func
Sched_Schedule = 0x800A2DC8; // type:func
Sched_SetNextFramebufferFromTask = 0x800A2EFC; // type:func
Sched_TaskComplete = 0x800A2F48; // type:func
Sched_RunTask = 0x800A2FC0; // type:func
Sched_HandleNotification = 0x800A313C; // type:func
Sched_HandleRetrace = 0x800A3244; // type:func
Sched_HandleRSPDone = 0x800A332C; // type:func
Sched_HandleRDPDone = 0x800A3570; // type:func
Sched_Notify = 0x800A3644; // type:func
Sched_ThreadEntry = 0x800A3674; // type:func
Sched_Init = 0x800A37D0; // type:func
SpeedMeter_InitImpl = 0x800A38B0; // type:func
SpeedMeter_Init = 0x800A38C0; // type:func
SpeedMeter_Destroy = 0x800A38E4; // type:func
SpeedMeter_DrawTimeEntries = 0x800A38F0; // type:func
SpeedMeter_InitAllocEntry = 0x800A3DB4; // type:func
SpeedMeter_DrawAllocEntry = 0x800A3DF8; // type:func
SpeedMeter_DrawAllocEntries = 0x800A404C; // type:func
SysCfb_Init = 0x800A42F0; // type:func
SysCfb_Reset = 0x800A43B8; // type:func
SysCfb_GetFbPtr = 0x800A43D8; // type:func
SysCfb_GetFbEnd = 0x800A4400; // type:func
Math_FactorialF = 0x800A4410; // type:func
Math_Factorial = 0x800A4510; // type:func
Math_PowF = 0x800A45D4; // type:func
Math_SinF = 0x800A45FC; // type:func
Math_CosF = 0x800A4650; // type:func
Math3D_PlaneVsLineSegClosestPoint = 0x800A46B0; // type:func
Math3D_LineVsLineClosestTwoPoints = 0x800A47D0; // type:func
Math3D_LineClosestToPoint = 0x800A4A7C; // type:func
Math3D_FindPointOnPlaneIntersect = 0x800A4B68; // type:func
Math3D_PlaneVsPlaneNewLine = 0x800A4BC8; // type:func
Math3D_PlaneVsPlaneVsLineClosestPoint = 0x800A4DA8; // type:func
Math3D_PointOnInfiniteLine = 0x800A4E24; // type:func
Math3D_LineSplitRatio = 0x800A4E70; // type:func
Math3D_Cos = 0x800A4EBC; // type:func
Math3D_CosOut = 0x800A4EE0; // type:func
Math3D_Vec3fReflect = 0x800A4F98; // type:func
Math3D_PointInSquare2D = 0x800A506C; // type:func
Math3D_CirSquareVsTriSquare = 0x800A50D0; // type:func
Math3D_SphCubeVsTriCube = 0x800A5210; // type:func
Math3D_Dist1DSq = 0x800A5434; // type:func
Math3D_Dist1D = 0x800A544C; // type:func
Math3D_Dist2DSq = 0x800A5470; // type:func
Math3D_Dist2D = 0x800A54B4; // type:func
Math3D_Vec3fMagnitudeSq = 0x800A54E4; // type:func
Math3D_Vec3fMagnitude = 0x800A5510; // type:func
Math3D_Vec3fDistSq = 0x800A5538; // type:func
Math3D_Vec3f_DistXYZ = 0x800A5560; // type:func
Math3D_DistXYZ16toF = 0x800A5580; // type:func
Math3D_Vec3fDiff_CrossZ = 0x800A55F8; // type:func
Math3D_Vec3fDiff_CrossX = 0x800A5638; // type:func
Math3D_Vec3fDiff_CrossY = 0x800A5678; // type:func
Math3D_Vec3f_Cross = 0x800A56B8; // type:func
Math3D_SurfaceNorm = 0x800A572C; // type:func
Math3D_PointRelativeToCubeFaces = 0x800A5794; // type:func
Math3D_PointRelativeToCubeEdges = 0x800A5840; // type:func
Math3D_PointRelativeToCubeVertices = 0x800A59F0; // type:func
Math3D_LineVsCube = 0x800A5B6C; // type:func
Math3D_LineVsCubeShort = 0x800A65E4; // type:func
Math3D_RotateXZPlane = 0x800A6750; // type:func
Math3D_DefPlane = 0x800A67DC; // type:func
Math3D_Planef = 0x800A68F0; // type:func
Math3D_Plane = 0x800A6930; // type:func
Math3D_UDistPlaneToPos = 0x800A696C; // type:func
Math3D_DistPlaneToPos = 0x800A69A4; // type:func
Math3D_TriChkPointParaYImpl = 0x800A6A28; // type:func
Math3D_TriChkPointParaYDeterminate = 0x800A6D44; // type:func
Math3D_TriChkPointParaYSlopedY = 0x800A6D8C; // type:func
Math3D_TriChkPointParaYIntersectDist = 0x800A6DDC; // type:func
Math3D_TriChkPointParaYIntersectInsideTri = 0x800A6E8C; // type:func
Math3D_TriChkPointParaY = 0x800A6F38; // type:func
Math3D_TriChkLineSegParaYIntersect = 0x800A6FB4; // type:func
Math3D_TriChkPointParaYDist = 0x800A7128; // type:func
Math3D_TriChkPointParaXImpl = 0x800A719C; // type:func
Math3D_TriChkPointParaXDeterminate = 0x800A74B8; // type:func
Math3D_TriChkPointParaXIntersect = 0x800A7500; // type:func
Math3D_TriChkPointParaX = 0x800A75B4; // type:func
Math3D_TriChkLineSegParaXIntersect = 0x800A7630; // type:func
Math3D_TriChkPointParaXDist = 0x800A77B8; // type:func
Math3D_TriChkPointParaZImpl = 0x800A782C; // type:func
Math3D_TriChkPointParaZDeterminate = 0x800A7B74; // type:func
Math3D_TriChkPointParaZIntersect = 0x800A7BBC; // type:func
Math3D_TriChkPointParaZ = 0x800A7C70; // type:func
