entrypoint = 0x80000400; // type:func
Audio_ClearSariaBgm = 0x800CCD8C; // type:func
Audio_ClearSariaBgmAtPos = 0x800CCDAC; // type:func
Audio_SplitBgmChannels = 0x800CCDCC; // type:func
Audio_PlaySariaBgm = 0x800CCF60; // type:func
Audio_ClearSariaBgm2 = 0x800CD1C4; // type:func
Audio_PlayMorningSceneSequence = 0x800CD1D0; // type:func
Audio_PlaySceneSequence = 0x800CD210; // type:func
Audio_UpdateSceneSequenceResumePoint = 0x800CD368; // type:func
Audio_PlayWindmillBgm = 0x800CD3D8; // type:func
Audio_SetMainBgmTempoFreqAfterFanfare = 0x800CD40C; // type:func
Audio_SetFastTempoForTimedMinigame = 0x800CD5D8; // type:func
Audio_PlaySequenceInCutscene = 0x800CD61C; // type:func
Audio_StopSequenceInCutscene = 0x800CD6A8; // type:func
Audio_IsSequencePlaying = 0x800CD718; // type:func
func_800F5ACC = 0x800CD78C; // type:func
func_800F5B58 = 0x800CD800; // type:func
func_800F5BF0 = 0x800CD898; // type:func
func_800F5C2C = 0x800CD8D4; // type:func
Audio_PlayFanfare = 0x800CD90C; // type:func
Audio_UpdateFanfare = 0x800CD9A0; // type:func
Audio_PlaySequenceWithSeqPlayerIO = 0x800CDAC0; // type:func
Audio_SetSequenceMode = 0x800CDB38; // type:func
Audio_SetBgmEnemyVolume = 0x800CDDB4; // type:func
Audio_UpdateMalonSinging = 0x800CDF08; // type:func
func_800F64E0 = 0x800CE16C; // type:func
Audio_ToggleMalonSinging = 0x800CE210; // type:func
Audio_SetEnvReverb = 0x800CE34C; // type:func
Audio_SetCodeReverb = 0x800CE368; // type:func
func_800F6700 = 0x800CE38C; // type:func
Audio_SetBaseFilter = 0x800CE42C; // type:func
Audio_SetExtraFilter = 0x800CE4B4; // type:func
Audio_SetCutsceneFlag = 0x800CE548; // type:func
Audio_PlaySfxGeneralIfNotInCutscene = 0x800CE560; // type:func
Audio_PlaySfxIfNotInCutscene = 0x800CE5A8; // type:func
func_800F6964 = 0x800CE5F0; // type:func
Audio_StopBgmAndFanfare = 0x800CE73C; // type:func
func_800F6B3C = 0x800CE7C8; // type:func
Audio_DisableAllSeq = 0x800CE7F4; // type:func
func_800F6BB8 = 0x800CE844; // type:func
func_800F6BDC = 0x800CE868; // type:func
Audio_PreNMI = 0x800CE8A0; // type:func
func_800F6C34 = 0x800CE8C0; // type:func
Audio_SetNatureAmbienceChannelIO = 0x800CE9E4; // type:func
Audio_StartNatureAmbienceSequence = 0x800CEAF8; // type:func
Audio_PlayNatureAmbienceSequence = 0x800CEBFC; // type:func
Audio_Init = 0x800CED40; // type:func
Audio_InitSound = 0x800CED64; // type:func
func_800F7170 = 0x800CEDB8; // type:func
func_800F71BC = 0x800CEE04; // type:func
func_800F7208 = 0x800CEE50; // type:func
Audio_SetSfxBanksMute = 0x800CEEB0; // type:func
Audio_QueueSeqCmdMute = 0x800CEF08; // type:func
Audio_ClearBGMMute = 0x800CEF6C; // type:func
Audio_PlaySfxGeneral = 0x800CEFDC; // type:func
Audio_RemoveMatchingSfxRequests = 0x800CF05C; // type:func
Audio_ProcessSfxRequest = 0x800CF1FC; // type:func
Audio_RemoveSfxBankEntry = 0x800CF698; // type:func
Audio_ChooseActiveSfx = 0x800CF830; // type:func
Audio_PlayActiveSfx = 0x800CFF70; // type:func
Audio_StopSfxByBank = 0x800D0290; // type:func
func_800F8884 = 0x800D0374; // type:func
Audio_StopSfxByPosAndBank = 0x800D0490; // type:func
Audio_StopSfxByPos = 0x800D04D8; // type:func
Audio_StopSfxByPosAndId = 0x800D0534; // type:func
Audio_StopSfxByTokenAndId = 0x800D0690; // type:func
Audio_StopSfxById = 0x800D07F4; // type:func
Audio_ProcessSfxRequests = 0x800D092C; // type:func
Audio_SetUnusedBankLerp = 0x800D0990; // type:func
Audio_StepUnusedBankLerp = 0x800D0A24; // type:func
func_800F8F88 = 0x800D0A78; // type:func
Audio_IsSfxPlaying = 0x800D0AE4; // type:func
Audio_ResetSfx = 0x800D0B4C; // type:func
Audio_StartSequence = 0x800D0D10; // type:func
Audio_StopSequence = 0x800D0E94; // type:func
Audio_ProcessSeqCmd = 0x800D0F1C; // type:func
Audio_QueueSeqCmd = 0x800D19E0; // type:func
Audio_ProcessSeqCmds = 0x800D1A08; // type:func
Audio_GetActiveSeqId = 0x800D1A88; // type:func
Audio_IsSeqCmdNotQueued = 0x800D1AF0; // type:func
Audio_ResetSequenceRequests = 0x800D1B48; // type:func
Audio_ReplaceSeqCmdSetupOpVolRestore = 0x800D1B60; // type:func
Audio_SetVolumeScale = 0x800D1C14; // type:func
Audio_UpdateActiveSequences = 0x800D1DB0; // type:func
func_800FAD34 = 0x800D2708; // type:func
Audio_ResetActiveSequences = 0x800D27CC; // type:func
Audio_ResetActiveSequencesAndVolume = 0x800D2888; // type:func
SystemHeap_Init = 0x800D2C48; // type:func
GfxPrint_Setup = 0x800D2CD0; // type:func
GfxPrint_SetColor = 0x800D311C; // type:func
GfxPrint_SetPosPx = 0x800D3168; // type:func
GfxPrint_SetPos = 0x800D318C; // type:func
GfxPrint_SetBasePosPx = 0x800D31B4; // type:func
GfxPrint_PrintCharImpl = 0x800D31C8; // type:func
GfxPrint_PrintChar = 0x800D365C; // type:func
GfxPrint_PrintStringWithSize = 0x800D381C; // type:func
GfxPrint_PrintString = 0x800D3878; // type:func
GfxPrint_Callback = 0x800D38D0; // type:func
GfxPrint_Init = 0x800D38FC; // type:func
GfxPrint_Destroy = 0x800D3984; // type:func
GfxPrint_Open = 0x800D398C; // type:func
GfxPrint_Close = 0x800D39C0; // type:func
GfxPrint_VPrintf = 0x800D39F0; // type:func
GfxPrint_Printf = 0x800D3A10; // type:func
Overlay_Relocate = 0x800D3A40; // type:func
Overlay_AllocateAndLoad = 0x800D3C80; // type:func
Overlay_Load = 0x800D3CE0; // type:func
PadSetup_Init = 0x800D3DB0; // type:func
PadUtils_Init = 0x800D3EF0; // type:func
func_800FCB70 = 0x800D3F10; // type:func
PadUtils_ResetPressRel = 0x800D3F18; // type:func
PadUtils_CheckCurExact = 0x800D3F24; // type:func
PadUtils_CheckCur = 0x800D3F3C; // type:func
PadUtils_CheckPressed = 0x800D3F58; // type:func
PadUtils_CheckReleased = 0x800D3F74; // type:func
PadUtils_GetCurButton = 0x800D3F90; // type:func
PadUtils_GetPressButton = 0x800D3F98; // type:func
PadUtils_GetCurX = 0x800D3FA0; // type:func
PadUtils_GetCurY = 0x800D3FA8; // type:func
PadUtils_SetRelXY = 0x800D3FB0; // type:func
PadUtils_GetRelXImpl = 0x800D3FBC; // type:func
PadUtils_GetRelYImpl = 0x800D3FC4; // type:func
PadUtils_GetRelX = 0x800D3FCC; // type:func
PadUtils_GetRelY = 0x800D3FEC; // type:func
PadUtils_UpdateRelXY = 0x800D400C; // type:func
RcpUtils_PrintRegisterStatus = 0x800D40E0; // type:func
RcpUtils_Reset = 0x800D4108; // type:func
ArenaImpl_LockInit = 0x800D4140; // type:func
ArenaImpl_Lock = 0x800D416C; // type:func
ArenaImpl_Unlock = 0x800D4194; // type:func
ArenaImpl_GetLastBlock = 0x800D41BC; // type:func
__osMallocInit = 0x800D4220; // type:func
__osMallocAddBlock = 0x800D4270; // type:func
__osMallocCleanup = 0x800D4310; // type:func
__osMallocIsInitialized = 0x800D4330; // type:func
__osMalloc_NoLock = 0x800D4338; // type:func
__osMalloc = 0x800D4464; // type:func
__osMallocR = 0x800D44A4; // type:func
__osFree_NoLock = 0x800D4618; // type:func
__osFree = 0x800D4758; // type:func
__osRealloc = 0x800D4790; // type:func
ArenaImpl_GetSizes = 0x800D4B88; // type:func
ArenaImpl_FaultClient = 0x800D4C5C; // type:func
__osCheckArena = 0x800D4E30; // type:func
PrintUtils_VPrintf = 0x800D4EF0; // type:func
PrintUtils_Printf = 0x800D4F24; // type:func
SystemArena_Malloc = 0x800D4F50; // type:func
SystemArena_MallocR = 0x800D4F78; // type:func
SystemArena_Realloc = 0x800D4FA0; // type:func
SystemArena_Free = 0x800D4FD0; // type:func
SystemArena_Calloc = 0x800D4FF8; // type:func
SystemArena_GetSizes = 0x800D504C; // type:func
SystemArena_Check = 0x800D5084; // type:func
SystemArena_Init = 0x800D50A8; // type:func
SystemArena_Cleanup = 0x800D50D8; // type:func
SystemArena_IsInitialized = 0x800D50FC; // type:func
Math_FTanF = 0x800D5120; // type:func
Math_FFloorF = 0x800D5154; // type:func
Math_FCeilF = 0x800D5174; // type:func
Math_FRoundF = 0x800D5194; // type:func
Math_FTruncF = 0x800D51B4; // type:func
Math_FNearbyIntF = 0x800D51D4; // type:func
Math_FAtanTaylorQF = 0x800D51F4; // type:func
Math_FAtanTaylorF = 0x800D5240; // type:func
Math_FAtanContFracF = 0x800D5364; // type:func
Math_FAtanF = 0x800D54B0; // type:func
Math_FAtan2F = 0x800D54F0; // type:func
Math_FAsinF = 0x800D55D8; // type:func
Math_FAcosF = 0x800D5608; // type:func
floorf = 0x800D5630; // type:func
floor = 0x800D563C; // type:func
lfloorf = 0x800D5648; // type:func
lfloor = 0x800D5658; // type:func
ceilf = 0x800D5668; // type:func
ceil = 0x800D5674; // type:func
lceilf = 0x800D5680; // type:func
lceil = 0x800D5690; // type:func
truncf = 0x800D56A0; // type:func
trunc = 0x800D56AC; // type:func
ltruncf = 0x800D56B8; // type:func
ltrunc = 0x800D56C8; // type:func
nearbyintf = 0x800D56D8; // type:func
nearbyint = 0x800D56E4; // type:func
lnearbyintf = 0x800D56F0; // type:func
lnearbyint = 0x800D5700; // type:func
roundf = 0x800D5710; // type:func
round = 0x800D572C; // type:func
lroundf = 0x800D574C; // type:func
lround = 0x800D576C; // type:func
Rand_Next = 0x800D5790; // type:func
Rand_Seed = 0x800D57C0; // type:func
Rand_ZeroOne = 0x800D57CC; // type:func
Rand_Centered = 0x800D5820; // type:func
Rand_Seed_Variable = 0x800D5878; // type:func
Rand_Next_Variable = 0x800D5880; // type:func
Rand_ZeroOne_Variable = 0x800D58A8; // type:func
Rand_Centered_Variable = 0x800D58F4; // type:func
Sleep_Cycles = 0x800D5950; // type:func
Sleep_Nsec = 0x800D59BC; // type:func
Sleep_Usec = 0x800D5A0C; // type:func
Sleep_Msec = 0x800D5A5C; // type:func
Sleep_Sec = 0x800D5AB0; // type:func
proutSprintf = 0x800D5AF0; // type:func
vsprintf = 0x800D5B14; // type:func
sprintf = 0x800D5B64; // type:func
JpegUtils_ProcessQuantizationTable = 0x800D5BC0; // type:func
JpegUtils_ParseHuffmanCodesLengths = 0x800D5C28; // type:func
JpegUtils_GetHuffmanCodes = 0x800D5CAC; // type:func
JpegUtils_SetHuffmanTable = 0x800D5D18; // type:func
JpegUtils_ProcessHuffmanTableImpl = 0x800D5DC0; // type:func
JpegUtils_ProcessHuffmanTable = 0x800D5E7C; // type:func
JpegUtils_SetHuffmanTableOld = 0x800D5F54; // type:func
JpegUtils_ProcessHuffmanTableImplOld = 0x800D5FFC; // type:func
JpegDecoder_Decode = 0x800D60D0; // type:func
JpegDecoder_ProcessMcu = 0x800D62F8; // type:func
JpegDecoder_ParseNextSymbol = 0x800D6494; // type:func
JpegDecoder_ReadBits = 0x800D65D0; // type:func
osAiGetLength = 0x800D66C0; // type:func
osAiSetFrequency = 0x800D66D0; // type:func
osContStartReadData = 0x800D7080; // type:func
osContGetReadData = 0x800D7108; // type:func
__osPackReadData = 0x800D7244; // type:func
osContInit = 0x800D7300; // type:func
__osContGetInitData = 0x800D74A4; // type:func
__osPackRequestData = 0x800D7610; // type:func
osContSetCh = 0x800D76D0; // type:func
sqrtf = 0x800D7730; // type:func
cosf = 0x800D7740; // type:func
coss = 0x800D7870; // type:func
guLookAtF = 0x800D7890; // type:func
guLookAt = 0x800D7B54; // type:func
guLookAtHiliteF = 0x800D7BC0; // type:func
guLookAtHilite = 0x800D83B8; // type:func
guOrthoF = 0x800D8490; // type:func
guOrtho = 0x800D85AC; // type:func
guPerspectiveF = 0x800D8600; // type:func
guPerspective = 0x800D87A8; // type:func
guPositionF = 0x800D8800; // type:func
guPosition = 0x800D8988; // type:func
sinf = 0x800D89E0; // type:func
sins = 0x800D8B60; // type:func
guS2DInitBg = 0x800D8BB0; // type:func
__ull_rshift = 0x800D8CD0; // type:func
__ull_rem = 0x800D8D4C; // type:func
__ull_div = 0x800D8DB0; // type:func
__ll_lshift = 0x800D8E0C; // type:func
__ll_rem = 0x800D8E88; // type:func
__ll_div = 0x800D8EEC; // type:func
__ll_mul = 0x800D8F48; // type:func
__ull_divremi = 0x800D8FBC; // type:func
__ll_mod = 0x800D9060; // type:func
__ll_rshift = 0x800D91CC; // type:func
__d_to_ll = 0x800D9250; // type:func
__f_to_ll = 0x800D9294; // type:func
__d_to_ull = 0x800D92D8; // type:func
__f_to_ull = 0x800D931C; // type:func
__ll_to_d = 0x800D9360; // type:func
__ll_to_f = 0x800D93A4; // type:func
__ull_to_d = 0x800D93E8; // type:func
__ull_to_f = 0x800D94A4; // type:func
strchr = 0x800D9560; // type:func
strlen = 0x800D9590; // type:func
memcpy = 0x800D95B4; // type:func
_Printf = 0x800D95E0; // type:func
_Putfld = 0x800D9B1C; // type:func
osDpGetStatus = 0x800D9FC0; // type:func
osDpSetStatus = 0x800D9FD0; // type:func
__osSpGetStatus = 0x800D9FE0; // type:func
__osSpSetStatus = 0x800D9FF0; // type:func
_VirtualToPhysicalTask = 0x800DA000; // type:func
osSpTaskLoad = 0x800DA0DC; // type:func
osSpTaskStartGo = 0x800DA1E0; // type:func
osSpTaskYield = 0x800DA210; // type:func
osSpTaskYielded = 0x800DA230; // type:func
__osSiRawStartDma = 0x800DA280; // type:func
__osSiCreateAccessQueue = 0x800DA360; // type:func
__osSiGetAccess = 0x800DA3B4; // type:func
__osSiRelAccess = 0x800DA3F0; // type:func
osGetThreadId = 0x800DA420; // type:func
__osGetActiveQueue = 0x800DA470; // type:func
osSetTimer = 0x800DA4A0; // type:func
osStopTimer = 0x800DA660; // type:func
osViGetCurrentFramebuffer = 0x800DA780; // type:func
osViSetEvent = 0x800DA7C0; // type:func
guMtxIdentF = 0x800DA880; // type:func
guMtxF2L = 0x800DA8E0; // type:func
guScale = 0x800DA960; // type:func
guTranslate = 0x800DAA00; // type:func
guRotateF = 0x800DAAD0; // type:func
guRotate = 0x800DAC1C; // type:func
skGetId = 0x800DAC90; // type:func
skLaunchSetup = 0x800DACAC; // type:func
skLaunch = 0x800DACC8; // type:func
skRecryptListValid = 0x800DACE4; // type:func
skRecryptBegin = 0x800DAD00; // type:func
skRecryptData = 0x800DAD1C; // type:func
skRecryptComputeState = 0x800DAD38; // type:func
skRecryptEnd = 0x800DAD54; // type:func
skSignHash = 0x800DAD70; // type:func
skVerifyHash = 0x800DAD8C; // type:func
skGetConsumption = 0x800DADA8; // type:func
skAdvanceTicketWindow = 0x800DADC4; // type:func
skSetLimit = 0x800DADE0; // type:func
skExit = 0x800DADFC; // type:func
skKeepAlive = 0x800DAE18; // type:func
skGetRandomKeyData = 0x800DAE34; // type:func
skDumpVirage = 0x800DAE50; // type:func
skTest2 = 0x800DAE6C; // type:func
skTest3 = 0x800DAE88; // type:func
skResetWindow = 0x800DAEA4; // type:func
skValidateRls = 0x800DAEC0; // type:func
strcmp = 0x800DAEE0; // type:func
memset = 0x800DAF30; // type:func
strncmp = 0x800DAF54; // type:func
__osMotorAccess = 0x800DAFD0; // type:func
osMotorInit = 0x800DAFD8; // type:func
osAfterPreNMI = 0x800DAFE0; // type:func
_init_lpfilter = 0x800DB020; // type:func
alFxNew = 0x800DB0D0; // type:func
alEnvmixerNew = 0x800DB4E4; // type:func
alLoadNew = 0x800DB594; // type:func
alResampleNew = 0x800DB644; // type:func
alAuxBusNew = 0x800DB6D0; // type:func
alMainBusNew = 0x800DB72C; // type:func
alSaveNew = 0x800DB788; // type:func
alAdpcmPull = 0x800DB7D0; // type:func
alRaw16Pull = 0x800DBBEC; // type:func
alLoadParam = 0x800DBF70; // type:func
_decodeChunk = 0x800DC0FC; // type:func
alAuxBusPull = 0x800DC260; // type:func
alAuxBusParam = 0x800DC33C; // type:func
alEnvmixerPull = 0x800DC370; // type:func
alEnvmixerParam = 0x800DC83C; // type:func
_pullSubFrame = 0x800DC904; // type:func
_frexpf = 0x800DCBC8; // type:func
_ldexpf = 0x800DCC7C; // type:func
_getRate = 0x800DCC9C; // type:func
_getVol = 0x800DCE5C; // type:func
alFilterNew = 0x800DCEE0; // type:func
alMainBusPull = 0x800DCF00; // type:func
alMainBusParam = 0x800DD044; // type:func
alResamplePull = 0x800DD070; // type:func
alResampleParam = 0x800DD248; // type:func
alFxPull = 0x800DD310; // type:func
alFxParam = 0x800DD660; // type:func
alFxParamHdl = 0x800DD674; // type:func
_loadOutputBuffer = 0x800DD850; // type:func
_loadBuffer = 0x800DDA54; // type:func
_saveBuffer = 0x800DDBC0; // type:func
_filterBuffer = 0x800DDD30; // type:func
_doModFunc = 0x800DDDE8; // type:func
alSavePull = 0x800DDE80; // type:func
alSaveParam = 0x800DDF2C; // type:func
alHeapDBAlloc = 0x800DDF60; // type:func
alCopy = 0x800DDFB0; // type:func
_Litob = 0x800DDFE0; // type:func
_Ldtob = 0x800DE210; // type:func
_Ldunscale = 0x800DE63C; // type:func
_Genld = 0x800DE6D8; // type:func
__osSpDeviceBusy = 0x800DEC10; // type:func
__osSpSetPc = 0x800DEC40; // type:func
__osSpRawStartDma = 0x800DEC70; // type:func
guNormalize = 0x800DED00; // type:func
ldiv = 0x800DED60; // type:func
lldiv = 0x800DEDDC; // type:func
fmodf = 0x800DEF20; // type:func
__osMemmove = 0x800DEF60; // type:func
absf = 0x800DEFF0; // type:func
sqrt = 0x800DF000; // type:func
