entrypoint = 0x80000400; // type:func
Scene_DrawConfigGerudoTrainingGround = 0x80086044; // type:func
Gfx_TwoTexScrollPrimColor = 0x80086228; // type:func
Scene_DrawConfigFishingPond = 0x80086388; // type:func
Scene_DrawConfigBombchuBowlingAlley = 0x800864B0; // type:func
Scene_DrawConfigLonLonBuildings = 0x800866A8; // type:func
Scene_DrawConfigMarketGuardHouse = 0x80086778; // type:func
Scene_DrawConfigPotionShopGranny = 0x800868AC; // type:func
Scene_DrawConfigForestTemple = 0x80086A28; // type:func
Scene_DrawConfigSpiritTemple = 0x80086C0C; // type:func
Scene_DrawConfigHyruleField = 0x80086C7C; // type:func
Scene_DrawConfigKakarikoVillage = 0x80086F2C; // type:func
Scene_DrawConfigZorasRiver = 0x80086FFC; // type:func
Scene_DrawConfigKokiriForest = 0x8008720C; // type:func
Scene_DrawConfigLakeHylia = 0x80087648; // type:func
Scene_DrawConfigZorasDomain = 0x80087804; // type:func
Scene_DrawConfigZorasFountain = 0x80087960; // type:func
Scene_DrawConfigGerudoValley = 0x80087B48; // type:func
Scene_DrawConfigLostWoods = 0x80087E8C; // type:func
Scene_DrawConfigDesertColossus = 0x80088070; // type:func
Scene_DrawConfigGerudosFortress = 0x8008817C; // type:func
Scene_DrawConfigHauntedWasteland = 0x800881EC; // type:func
Scene_DrawConfigHyruleCastle = 0x80088358; // type:func
Scene_DrawConfigDeathMountainTrail = 0x800884F0; // type:func
Scene_DrawConfigDeathMountainCrater = 0x800886AC; // type:func
Scene_DrawConfigGoronCity = 0x80088860; // type:func
Scene_DrawConfigLonLonRanch = 0x800889C8; // type:func
Scene_DrawConfigFireTemple = 0x80088A98; // type:func
Scene_DrawConfigJabuJabu = 0x80088C2C; // type:func
Scene_DrawConfigInsideGanonsCastle = 0x800890C8; // type:func
Scene_DrawConfigInsideGanonsCastleCollapse = 0x800892C0; // type:func
Scene_DrawConfigGanonsTowerCollapseInterior = 0x800892E0; // type:func
Scene_DrawConfigBesitu = 0x80089300; // type:func
SkelAnime_DrawLimbLod = 0x80089440; // type:func
SkelAnime_DrawLod = 0x8008967C; // type:func
SkelAnime_DrawFlexLimbLod = 0x8008986C; // type:func
SkelAnime_DrawFlexLod = 0x80089AF4; // type:func
SkelAnime_DrawLimbOpa = 0x80089D6C; // type:func
SkelAnime_DrawOpa = 0x80089F8C; // type:func
SkelAnime_DrawFlexLimbOpa = 0x8008A16C; // type:func
SkelAnime_DrawFlexOpa = 0x8008A3DC; // type:func
SkelAnime_GetFrameData = 0x8008A640; // type:func
Animation_GetLength = 0x8008A7A8; // type:func
Animation_GetLastFrame = 0x8008A7E4; // type:func
SkelAnime_DrawLimb = 0x8008A82C; // type:func
SkelAnime_Draw = 0x8008AA64; // type:func
SkelAnime_DrawFlexLimb = 0x8008AC58; // type:func
SkelAnime_DrawFlex = 0x8008AEDC; // type:func
SkelAnime_GetFrameDataLegacy = 0x8008B144; // type:func
Animation_GetLimbCountLegacy = 0x8008B548; // type:func
Animation_GetLengthLegacy = 0x8008B584; // type:func
Animation_GetLastFrameLegacy = 0x8008B5C0; // type:func
SkelAnime_InterpFrameTable = 0x8008B608; // type:func
AnimationContext_Reset = 0x8008BA88; // type:func
AnimationContext_SetNextQueue = 0x8008BA94; // type:func
AnimationContext_DisableQueue = 0x8008BAB4; // type:func
AnimationContext_AddEntry = 0x8008BADC; // type:func
AnimationContext_SetLoadFrame = 0x8008BB14; // type:func
AnimationContext_SetCopyAll = 0x8008BC10; // type:func
AnimationContext_SetInterp = 0x8008BC78; // type:func
AnimationContext_SetCopyTrue = 0x8008BCE8; // type:func
AnimationContext_SetCopyFalse = 0x8008BD58; // type:func
AnimationContext_SetMoveActor = 0x8008BDC8; // type:func
AnimationContext_LoadFrame = 0x8008BE24; // type:func
AnimationContext_CopyAll = 0x8008BE54; // type:func
AnimationContext_Interp = 0x8008BEC4; // type:func
AnimationContext_CopyTrue = 0x8008BF20; // type:func
AnimationContext_CopyFalse = 0x8008BFA0; // type:func
AnimationContext_MoveActor = 0x8008C024; // type:func
AnimationContext_Update = 0x8008C0B8; // type:func
SkelAnime_InitLink = 0x8008C158; // type:func
LinkAnimation_SetUpdateFunction = 0x8008C2BC; // type:func
LinkAnimation_Update = 0x8008C2F4; // type:func
LinkAnimation_Morph = 0x8008C318; // type:func
LinkAnimation_AnimateFrame = 0x8008C3D4; // type:func
LinkAnimation_Loop = 0x8008C4B0; // type:func
LinkAnimation_Once = 0x8008C550; // type:func
Animation_SetMorph = 0x8008C62C; // type:func
LinkAnimation_Change = 0x8008C650; // type:func
LinkAnimation_PlayOnce = 0x8008C7C8; // type:func
LinkAnimation_PlayOnceSetSpeed = 0x8008C828; // type:func
LinkAnimation_PlayLoop = 0x8008C88C; // type:func
LinkAnimation_PlayLoopSetSpeed = 0x8008C8E8; // type:func
LinkAnimation_CopyJointToMorph = 0x8008C948; // type:func
LinkAnimation_CopyMorphToJoint = 0x8008C978; // type:func
LinkAnimation_LoadToMorph = 0x8008C9A8; // type:func
LinkAnimation_LoadToJoint = 0x8008C9EC; // type:func
LinkAnimation_InterpJointMorph = 0x8008CA30; // type:func
LinkAnimation_BlendToJoint = 0x8008CA68; // type:func
LinkAnimation_BlendToMorph = 0x8008CB08; // type:func
LinkAnimation_EndLoop = 0x8008CBA8; // type:func
Animation_OnFrameImpl = 0x8008CBCC; // type:func
LinkAnimation_OnFrame = 0x8008CC84; // type:func
SkelAnime_Init = 0x8008CCD4; // type:func
SkelAnime_InitFlex = 0x8008CDD8; // type:func
SkelAnime_InitSkin = 0x8008CEE4; // type:func
SkelAnime_SetUpdate = 0x8008CFC4; // type:func
SkelAnime_Update = 0x8008D010; // type:func
SkelAnime_Morph = 0x8008D034; // type:func
SkelAnime_MorphTaper = 0x8008D0F4; // type:func
SkelAnime_AnimateFrame = 0x8008D27C; // type:func
SkelAnime_LoopFull = 0x8008D3C4; // type:func
SkelAnime_LoopPartial = 0x8008D464; // type:func
SkelAnime_Once = 0x8008D50C; // type:func
Animation_ChangeImpl = 0x8008D610; // type:func
Animation_Change = 0x8008D7CC; // type:func
Animation_PlayOnce = 0x8008D814; // type:func
Animation_MorphToPlayOnce = 0x8008D86C; // type:func
Animation_PlayOnceSetSpeed = 0x8008D8C8; // type:func
Animation_PlayLoop = 0x8008D924; // type:func
Animation_MorphToLoop = 0x8008D978; // type:func
Animation_PlayLoopSetSpeed = 0x8008D9B0; // type:func
Animation_EndLoop = 0x8008DA08; // type:func
Animation_Reverse = 0x8008DA34; // type:func
SkelAnime_CopyFrameTableTrue = 0x8008DA58; // type:func
SkelAnime_CopyFrameTableFalse = 0x8008DAC0; // type:func
SkelAnime_UpdateTranslation = 0x8008DB2C; // type:func
Animation_OnFrame = 0x8008DCF8; // type:func
SkelAnime_Free = 0x8008DD20; // type:func
SkelAnime_CopyFrameTable = 0x8008DD6C; // type:func
Skin_UpdateVertices = 0x8008DDC0; // type:func
Skin_ApplyLimbModifications = 0x8008DF8C; // type:func
Skin_DrawAnimatedLimb = 0x8008E3FC; // type:func
Skin_DrawLimb = 0x8008E4D8; // type:func
Skin_DrawImpl = 0x8008E5F8; // type:func
func_800A6330 = 0x8008E824; // type:func
func_800A6360 = 0x8008E854; // type:func
func_800A6394 = 0x8008E888; // type:func
func_800A63CC = 0x8008E8C0; // type:func
Skin_GetLimbPos = 0x8008E8FC; // type:func
Skin_InitAnimatedLimb = 0x8008E960; // type:func
Skin_Init = 0x8008EB3C; // type:func
Skin_Free = 0x8008ED0C; // type:func
func_800A698C = 0x8008EDE0; // type:func
Skin_ApplyAnimTransformations = 0x8008EF1C; // type:func
SkinMatrix_Vec3fMtxFMultXYZW = 0x8008F270; // type:func
SkinMatrix_Vec3fMtxFMultXYZ = 0x8008F358; // type:func
SkinMatrix_MtxFMtxFMult = 0x8008F408; // type:func
SkinMatrix_GetClear = 0x8008F764; // type:func
SkinMatrix_Clear = 0x8008F778; // type:func
SkinMatrix_MtxFCopy = 0x8008F7D0; // type:func
SkinMatrix_Invert = 0x8008F858; // type:func
SkinMatrix_SetScale = 0x8008FAF8; // type:func
SkinMatrix_SetRotateZYX = 0x8008FB5C; // type:func
SkinMatrix_SetRotateYXZ = 0x8008FCEC; // type:func
SkinMatrix_SetTranslate = 0x8008FE7C; // type:func
SkinMatrix_SetTranslateRotateZYXScale = 0x8008FEE0; // type:func
SkinMatrix_SetTranslateRotateYXZScale = 0x8008FF64; // type:func
SkinMatrix_SetTranslateRotateZYX = 0x8008FFE8; // type:func
SkinMatrix_Vec3fToVec3s = 0x80090048; // type:func
SkinMatrix_Vec3sToVec3f = 0x8009008C; // type:func
SkinMatrix_MtxFToMtx = 0x800900D0; // type:func
SkinMatrix_MtxFToNewMtx = 0x800902E8; // type:func
SkinMatrix_SetRotateAxis = 0x80090330; // type:func
func_800A8030 = 0x800904A0; // type:func
Sram_InitNewSave = 0x80090610; // type:func
Sram_InitDebugSave = 0x8009073C; // type:func
Sram_OpenSave = 0x800908FC; // type:func
Sram_WriteSave = 0x80090C40; // type:func
Sram_VerifyAndLoadAllSaves = 0x80090D8C; // type:func
Sram_InitSave = 0x80091258; // type:func
Sram_EraseSave = 0x800914F8; // type:func
Sram_CopySave = 0x80091610; // type:func
Sram_WriteSramHeader = 0x80091800; // type:func
Sram_InitSram = 0x80091834; // type:func
Sram_Alloc = 0x80091904; // type:func
Sram_Init = 0x80091934; // type:func
SsSram_Init = 0x80091950; // type:func
SsSram_Dma = 0x80091A28; // type:func
SsSram_ReadWrite = 0x80091AB4; // type:func
Rumble_Update = 0x80091B20; // type:func
Rumble_Override = 0x80091B5C; // type:func
Rumble_Request = 0x80091C0C; // type:func
Rumble_Init = 0x80091CDC; // type:func
Rumble_Destroy = 0x80091D18; // type:func
Rumble_Controller1HasRumblePak = 0x80091D70; // type:func
Rumble_Reset = 0x80091D88; // type:func
Rumble_ClearRequests = 0x80091D9C; // type:func
Rumble_SetUpdateEnabled = 0x80091DAC; // type:func
View_ViewportToVp = 0x80091DC0; // type:func
View_New = 0x80091E2C; // type:func
View_Free = 0x80091E78; // type:func
View_Init = 0x80091E98; // type:func
View_LookAt = 0x80091F58; // type:func
View_LookAtUnsafe = 0x80091FF4; // type:func
View_SetScale = 0x80092044; // type:func
View_GetScale = 0x80092064; // type:func
View_SetPerspective = 0x80092074; // type:func
View_GetPerspective = 0x800920A4; // type:func
View_SetOrtho = 0x800920C4; // type:func
View_GetOrtho = 0x80092100; // type:func
View_SetViewport = 0x80092120; // type:func
View_GetViewport = 0x80092154; // type:func
View_ApplyLetterbox = 0x8009217C; // type:func
View_SetDistortionOrientation = 0x800922D4; // type:func
View_SetDistortionScale = 0x800922F8; // type:func
View_SetDistortionSpeed = 0x8009231C; // type:func
View_InitDistortion = 0x80092330; // type:func
View_ClearDistortion = 0x80092394; // type:func
View_SetDistortion = 0x800923C8; // type:func
View_StepDistortion = 0x8009241C; // type:func
View_Apply = 0x800925D4; // type:func
View_ApplyPerspective = 0x80092620; // type:func
View_ApplyOrtho = 0x80092914; // type:func
View_ApplyOrthoToOverlay = 0x80092AD0; // type:func
View_ApplyPerspectiveToOverlay = 0x80092D10; // type:func
View_UpdateViewingMatrix = 0x8009305C; // type:func
View_ApplyTo = 0x800930C8; // type:func
ViMode_LogPrint = 0x800934F0; // type:func
ViMode_Configure = 0x800934FC; // type:func
ViMode_Save = 0x80093AA4; // type:func
ViMode_Load = 0x80093B84; // type:func
ViMode_Init = 0x80093C0C; // type:func
ViMode_Destroy = 0x80093C74; // type:func
ViMode_ConfigureFeatures = 0x80093C80; // type:func
ViMode_Update = 0x80093CE4; // type:func
VisCvg_Init = 0x80094060; // type:func
VisCvg_Destroy = 0x80094084; // type:func
VisCvg_Draw = 0x80094090; // type:func
VisMono_Init = 0x80094200; // type:func
VisMono_Destroy = 0x80094250; // type:func
VisMono_DesaturateTLUT = 0x80094274; // type:func
VisMono_DesaturateDList = 0x80094588; // type:func
VisMono_Draw = 0x80094804; // type:func
VisMono_DrawOld = 0x800949F0; // type:func
VisZBuf_Init = 0x80094A60; // type:func
VisZBuf_Destroy = 0x80094A94; // type:func
VisZBuf_Draw = 0x80094AA0; // type:func
Skybox_CalculateFace256 = 0x80094D50; // type:func
Skybox_CalculateFace128 = 0x80095464; // type:func
Skybox_Calculate256 = 0x8009618C; // type:func
Skybox_Calculate128 = 0x8009633C; // type:func
Skybox_Setup = 0x800963DC; // type:func
Skybox_Init = 0x80097530; // type:func
Skybox_UpdateMatrix = 0x80097640; // type:func
Skybox_Draw = 0x800976C8; // type:func
Skybox_Update = 0x80097D2C; // type:func
PlayerCall_InitFuncPtrs = 0x80097D40; // type:func
PlayerCall_Init = 0x80097DA8; // type:func
PlayerCall_Destroy = 0x80097DF0; // type:func
PlayerCall_Update = 0x80097E30; // type:func
PlayerCall_Draw = 0x80097E70; // type:func
TransitionTile_InitGraphics = 0x80097EB0; // type:func
TransitionTile_InitVtxData = 0x80098278; // type:func
TransitionTile_Destroy = 0x80098338; // type:func
TransitionTile_Init = 0x800983C4; // type:func
TransitionTile_SetVtx = 0x8009853C; // type:func
TransitionTile_Draw = 0x80098650; // type:func
TransitionTile_Suck = 0x8009877C; // type:func
TransitionTile_Update = 0x800988B0; // type:func
func_800B23F0 = 0x800988BC; // type:func
TransitionTriforce_Start = 0x800988D0; // type:func
TransitionTriforce_Init = 0x80098908; // type:func
TransitionTriforce_Destroy = 0x800989A8; // type:func
TransitionTriforce_Update = 0x800989B4; // type:func
TransitionTriforce_SetColor = 0x80098AC8; // type:func
TransitionTriforce_SetType = 0x80098AD4; // type:func
TransitionTriforce_SetState = 0x80098AE0; // type:func
TransitionTriforce_Draw = 0x80098AEC; // type:func
TransitionTriforce_IsDone = 0x80098DF0; // type:func
TransitionWipe_Start = 0x80098E80; // type:func
TransitionWipe_Init = 0x80098F38; // type:func
TransitionWipe_Destroy = 0x80098F64; // type:func
TransitionWipe_Update = 0x80098F70; // type:func
TransitionWipe_Draw = 0x80099050; // type:func
TransitionWipe_IsDone = 0x8009928C; // type:func
TransitionWipe_SetType = 0x80099298; // type:func
TransitionWipe_SetColor = 0x800992D8; // type:func
TransitionWipe_SetUnkColor = 0x800992E4; // type:func
TransitionCircle_Start = 0x800992F0; // type:func
TransitionCircle_Init = 0x800994DC; // type:func
TransitionCircle_Destroy = 0x80099508; // type:func
TransitionCircle_Update = 0x80099514; // type:func
TransitionCircle_Draw = 0x80099698; // type:func
TransitionCircle_IsDone = 0x80099934; // type:func
TransitionCircle_SetType = 0x80099940; // type:func
TransitionCircle_SetColor = 0x80099998; // type:func
TransitionCircle_SetUnkColor = 0x800999A4; // type:func
TransitionFade_Start = 0x800999B0; // type:func
TransitionFade_Init = 0x80099A0C; // type:func
TransitionFade_Destroy = 0x80099A38; // type:func
TransitionFade_Update = 0x80099A44; // type:func
TransitionFade_Draw = 0x80099BD4; // type:func
TransitionFade_IsDone = 0x80099CA0; // type:func
TransitionFade_SetColor = 0x80099CAC; // type:func
TransitionFade_SetType = 0x80099CB8; // type:func
Letterbox_SetSizeTarget = 0x80099D10; // type:func
Letterbox_GetSizeTarget = 0x80099D20; // type:func
Letterbox_SetSize = 0x80099D30; // type:func
Letterbox_GetSize = 0x80099D40; // type:func
Letterbox_Init = 0x80099D50; // type:func
Letterbox_Destroy = 0x80099D70; // type:func
Letterbox_Update = 0x80099D80; // type:func
func_800BB0A0 = 0x80099E80; // type:func
func_800BB2B4 = 0x8009A094; // type:func
KaleidoManager_LoadOvl = 0x8009A350; // type:func
KaleidoManager_ClearOvl = 0x8009A3AC; // type:func
KaleidoManager_Init = 0x8009A3FC; // type:func
KaleidoManager_Destroy = 0x8009A46C; // type:func
KaleidoManager_GetRamAddr = 0x8009A4AC; // type:func
KaleidoScopeCall_LoadPlayer = 0x8009A580; // type:func
KaleidoScopeCall_Init = 0x8009A5CC; // type:func
KaleidoScopeCall_Destroy = 0x8009A618; // type:func
KaleidoScopeCall_Update = 0x8009A638; // type:func
KaleidoScopeCall_Draw = 0x8009A7D8; // type:func
Play_RequestViewpointBgCam = 0x8009A860; // type:func
Play_SetViewpoint = 0x8009A8A0; // type:func
Play_CheckViewpoint = 0x8009A94C; // type:func
Play_SetShopBrowsingViewpoint = 0x8009A974; // type:func
Play_SetupTransition = 0x8009A9A0; // type:func
func_800BC88C = 0x8009AC4C; // type:func
Play_SetFog = 0x8009AC64; // type:func
Play_Destroy = 0x8009ACB0; // type:func
Play_Init = 0x8009AE40; // type:func
Play_Update = 0x8009B60C; // type:func
Play_DrawOverlayElements = 0x8009C700; // type:func
Play_Draw = 0x8009C798; // type:func
Play_Main = 0x8009D1B8; // type:func
Play_InCsMode = 0x8009D1F8; // type:func
func_800BFCB8 = 0x8009D22C; // type:func
Play_LoadFile = 0x8009D3D8; // type:func
Play_InitEnvironment = 0x8009D490; // type:func
Play_InitScene = 0x8009D4D8; // type:func
Play_SpawnScene = 0x8009D5DC; // type:func
Play_GetScreenPos = 0x8009D71C; // type:func
Play_CreateSubCamera = 0x8009D7E0; // type:func
Play_GetActiveCamId = 0x8009D890; // type:func
Play_ChangeCameraStatus = 0x8009D89C; // type:func
Play_ClearCamera = 0x8009D90C; // type:func
Play_ClearAllSubCameras = 0x8009D974; // type:func
Play_GetCamera = 0x8009D9E0; // type:func
Play_SetCameraAtEye = 0x8009DA18; // type:func
Play_SetCameraAtEyeUp = 0x8009DB28; // type:func
Play_SetCameraFov = 0x8009DC4C; // type:func
Play_SetCameraRoll = 0x8009DC94; // type:func
Play_CopyCamera = 0x8009DCE0; // type:func
Play_InitCameraDataUsingPlayer = 0x8009DD5C; // type:func
Play_RequestCameraSetting = 0x8009DDCC; // type:func
Play_ReturnToMainCam = 0x8009DE08; // type:func
Play_GetCameraUID = 0x8009DEE4; // type:func
func_800C09D8 = 0x8009DF18; // type:func
Play_SaveSceneFlags = 0x8009DF84; // type:func
Play_SetRespawnData = 0x8009DFCC; // type:func
Play_SetupRespawnPoint = 0x8009E03C; // type:func
Play_TriggerVoidOut = 0x8009E0A8; // type:func
Play_LoadToLastEntrance = 0x8009E100; // type:func
Play_TriggerRespawn = 0x8009E1A0; // type:func
Play_CamIsNotFixed = 0x8009E1D4; // type:func
FrameAdvance_IsEnabled = 0x8009E244; // type:func
func_800C0D34 = 0x8009E254; // type:func
func_800C0DB4 = 0x8009E2D4; // type:func
PreRender_SetValuesSave = 0x8009E390; // type:func
PreRender_Init = 0x8009E3CC; // type:func
PreRender_SetValues = 0x8009E400; // type:func
PreRender_Destroy = 0x8009E434; // type:func
PreRender_CopyImage = 0x8009E458; // type:func
PreRender_CopyImageRegionImpl = 0x8009E764; // type:func
func_800C170C = 0x8009EBFC; // type:func
func_800C1AE8 = 0x8009EFB8; // type:func
PreRender_CoverageRgba16ToI8 = 0x8009EFF4; // type:func
PreRender_SaveZBuffer = 0x8009F344; // type:func
PreRender_SaveFramebuffer = 0x8009F37C; // type:func
PreRender_FetchFbufCoverage = 0x8009F3B4; // type:func
PreRender_DrawCoverage = 0x8009F4C8; // type:func
PreRender_RestoreZBuffer = 0x8009F50C; // type:func
func_800C213C = 0x8009F530; // type:func
PreRender_RestoreFramebuffer = 0x8009F884; // type:func
PreRender_CopyImageRegion = 0x8009F8A8; // type:func
PreRender_AntiAliasFilter = 0x8009F8C8; // type:func
PreRender_DivotFilter = 0x800A0388; // type:func
PreRender_ApplyFilters = 0x800A04DC; // type:func
THGA_Init = 0x800A05B0; // type:func
THGA_Destroy = 0x800A05D0; // type:func
THGA_IsCrash = 0x800A05F0; // type:func
THGA_Reset = 0x800A0610; // type:func
THGA_GetRemaining = 0x800A0630; // type:func
THGA_GetHead = 0x800A0650; // type:func
THGA_SetHead = 0x800A0670; // type:func
THGA_GetTail = 0x800A0690; // type:func
THGA_AllocDisplayList = 0x800A06B0; // type:func
THGA_AllocGfx = 0x800A06D4; // type:func
THGA_AllocGfx2 = 0x800A06F4; // type:func
THGA_AllocTail = 0x800A0714; // type:func
THGA_AllocMtxArray = 0x800A0734; // type:func
THGA_AllocMtx = 0x800A0758; // type:func
THGA_AllocVtxArray = 0x800A0778; // type:func
THGA_AllocVtx = 0x800A079C; // type:func
THA_GetHead = 0x800A07C0; // type:func
THA_SetHead = 0x800A07CC; // type:func
THA_GetTail = 0x800A07D8; // type:func
THA_AllocHead = 0x800A07E4; // type:func
THA_AllocHeadByte = 0x800A07F8; // type:func
THA_AllocTail = 0x800A0818; // type:func
THA_AllocTailAlign16 = 0x800A08A8; // type:func
THA_AllocTailAlign = 0x800A08C8; // type:func
THA_GetRemaining = 0x800A08E4; // type:func
THA_IsCrash = 0x800A08F8; // type:func
THA_Reset = 0x800A091C; // type:func
THA_Init = 0x800A0938; // type:func
THA_Destroy = 0x800A095C; // type:func
AudioMgr_StopAllSfx = 0x800A0980; // type:func
AudioMgr_NotifyTaskDone = 0x800A09D0; // type:func
AudioMgr_HandleRetrace = 0x800A0A08; // type:func
AudioMgr_HandlePreNMI = 0x800A0B90; // type:func
AudioMgr_ThreadEntry = 0x800A0BB4; // type:func
AudioMgr_WaitForInit = 0x800A0CE4; // type:func
AudioMgr_Init = 0x800A0D10; // type:func
Setup_InitImpl = 0x800A0DF0; // type:func
Setup_Destroy = 0x800A0E2C; // type:func
Setup_Init = 0x800A0E38; // type:func
GameAlloc_Log = 0x800A16A0; // type:func
GameAlloc_Malloc = 0x800A16C0; // type:func
GameAlloc_Free = 0x800A172C; // type:func
GameAlloc_Cleanup = 0x800A1778; // type:func
GameAlloc_Init = 0x800A17C8; // type:func
Graph_InitTHGA = 0x800A17E0; // type:func
Graph_GetNextGameState = 0x800A18F8; // type:func
Graph_Init = 0x800A19A8; // type:func
Graph_Destroy = 0x800A1A18; // type:func
Graph_TaskSet00 = 0x800A1A24; // type:func
Graph_Update = 0x800A1D68; // type:func
Graph_ThreadEntry = 0x800A2014; // type:func
Graph_Alloc = 0x800A210C; // type:func
Graph_Alloc2 = 0x800A2140; // type:func
Gfx_Open = 0x800A2180; // type:func
Gfx_Close = 0x800A218C; // type:func
Gfx_Alloc = 0x800A21A4; // type:func
ListAlloc_Init = 0x800A21E0; // type:func
ListAlloc_Alloc = 0x800A21F4; // type:func
ListAlloc_Free = 0x800A2260; // type:func
ListAlloc_FreeAll = 0x800A22E0; // type:func
Main = 0x800A2330; // type:func
PadMgr_AcquireSerialEventQueue = 0x800A26E0; // type:func
PadMgr_ReleaseSerialEventQueue = 0x800A2710; // type:func
PadMgr_LockPadData = 0x800A2738; // type:func
PadMgr_UnlockPadData = 0x800A2764; // type:func
PadMgr_UpdateRumble = 0x800A2790; // type:func
PadMgr_RumbleStop = 0x800A29E0; // type:func
PadMgr_RumbleReset = 0x800A2A84; // type:func
PadMgr_RumbleSetSingle = 0x800A2A94; // type:func
PadMgr_RumbleSet = 0x800A2AAC; // type:func
PadMgr_UpdateInputs = 0x800A2ADC; // type:func
PadMgr_HandleRetrace = 0x800A2CBC; // type:func
PadMgr_HandlePreNMI = 0x800A2E58; // type:func
PadMgr_RequestPadData = 0x800A2E7C; // type:func
PadMgr_ThreadEntry = 0x800A2FF8; // type:func
PadMgr_Init = 0x800A30F4; // type:func
Sched_SwapFrameBufferImpl = 0x800A3200; // type:func
Sched_SwapFrameBuffer = 0x800A3270; // type:func
Sched_HandlePreNMI = 0x800A32C0; // type:func
Sched_HandleNMI = 0x800A32CC; // type:func
Sched_QueueTask = 0x800A32F0; // type:func
Sched_Yield = 0x800A335C; // type:func
Sched_GfxTaskFramebufferValid = 0x800A3390; // type:func
Sched_Schedule = 0x800A3454; // type:func
Sched_SetNextFramebufferFromTask = 0x800A3588; // type:func
Sched_TaskComplete = 0x800A35D4; // type:func
Sched_RunTask = 0x800A364C; // type:func
Sched_HandleNotification = 0x800A37B0; // type:func
Sched_HandleRetrace = 0x800A38A0; // type:func
Sched_HandleRSPDone = 0x800A3978; // type:func
Sched_HandleRDPDone = 0x800A3B8C; // type:func
Sched_Notify = 0x800A3C54; // type:func
Sched_ThreadEntry = 0x800A3C78; // type:func
Sched_Init = 0x800A3DAC; // type:func
SpeedMeter_InitImpl = 0x800A3E80; // type:func
SpeedMeter_Init = 0x800A3E90; // type:func
SpeedMeter_Destroy = 0x800A3EB4; // type:func
SpeedMeter_DrawTimeEntries = 0x800A3EC0; // type:func
SpeedMeter_InitAllocEntry = 0x800A4384; // type:func
SpeedMeter_DrawAllocEntry = 0x800A43C8; // type:func
SpeedMeter_DrawAllocEntries = 0x800A461C; // type:func
SysCfb_Init = 0x800A48C0; // type:func
SysCfb_Reset = 0x800A4988; // type:func
SysCfb_GetFbPtr = 0x800A49A8; // type:func
SysCfb_GetFbEnd = 0x800A49D0; // type:func
Math_FactorialF = 0x800A49E0; // type:func
Math_Factorial = 0x800A4AE0; // type:func
Math_PowF = 0x800A4BA4; // type:func
Math_SinF = 0x800A4BCC; // type:func
Math_CosF = 0x800A4C20; // type:func
Math3D_PlaneVsLineSegClosestPoint = 0x800A4C80; // type:func
Math3D_LineVsLineClosestTwoPoints = 0x800A4DA0; // type:func
Math3D_LineClosestToPoint = 0x800A504C; // type:func
Math3D_FindPointOnPlaneIntersect = 0x800A5138; // type:func
Math3D_PlaneVsPlaneNewLine = 0x800A5198; // type:func
Math3D_PlaneVsPlaneVsLineClosestPoint = 0x800A5378; // type:func
Math3D_PointOnInfiniteLine = 0x800A53F4; // type:func
Math3D_LineSplitRatio = 0x800A5440; // type:func
Math3D_Cos = 0x800A548C; // type:func
Math3D_CosOut = 0x800A54B0; // type:func
Math3D_Vec3fReflect = 0x800A5568; // type:func
Math3D_PointInSquare2D = 0x800A563C; // type:func
Math3D_CirSquareVsTriSquare = 0x800A56A0; // type:func
Math3D_SphCubeVsTriCube = 0x800A57E0; // type:func
Math3D_Dist1DSq = 0x800A5A04; // type:func
Math3D_Dist1D = 0x800A5A1C; // type:func
Math3D_Dist2DSq = 0x800A5A40; // type:func
Math3D_Dist2D = 0x800A5A84; // type:func
Math3D_Vec3fMagnitudeSq = 0x800A5AB4; // type:func
Math3D_Vec3fMagnitude = 0x800A5AE0; // type:func
Math3D_Vec3fDistSq = 0x800A5B08; // type:func
Math3D_Vec3f_DistXYZ = 0x800A5B30; // type:func
Math3D_DistXYZ16toF = 0x800A5B50; // type:func
Math3D_Vec3fDiff_CrossZ = 0x800A5BC8; // type:func
Math3D_Vec3fDiff_CrossX = 0x800A5C08; // type:func
Math3D_Vec3fDiff_CrossY = 0x800A5C48; // type:func
Math3D_Vec3f_Cross = 0x800A5C88; // type:func
Math3D_SurfaceNorm = 0x800A5CFC; // type:func
Math3D_PointRelativeToCubeFaces = 0x800A5D64; // type:func
Math3D_PointRelativeToCubeEdges = 0x800A5E10; // type:func
Math3D_PointRelativeToCubeVertices = 0x800A5FC0; // type:func
Math3D_LineVsCube = 0x800A613C; // type:func
Math3D_LineVsCubeShort = 0x800A6BB4; // type:func
Math3D_RotateXZPlane = 0x800A6D20; // type:func
Math3D_DefPlane = 0x800A6DAC; // type:func
Math3D_Planef = 0x800A6EC0; // type:func
Math3D_Plane = 0x800A6F00; // type:func
Math3D_UDistPlaneToPos = 0x800A6F3C; // type:func
Math3D_DistPlaneToPos = 0x800A6F74; // type:func
Math3D_TriChkPointParaYImpl = 0x800A6FF8; // type:func
Math3D_TriChkPointParaYDeterminate = 0x800A7314; // type:func
Math3D_TriChkPointParaYSlopedY = 0x800A735C; // type:func
Math3D_TriChkPointParaYIntersectDist = 0x800A73AC; // type:func
Math3D_TriChkPointParaYIntersectInsideTri = 0x800A745C; // type:func
Math3D_TriChkPointParaY = 0x800A7508; // type:func
Math3D_TriChkLineSegParaYIntersect = 0x800A7584; // type:func
