entrypoint = 0x80000400; // type:func
Scene_DrawConfigZorasFountain = 0x80086F74; // type:func
Scene_DrawConfigGerudoValley = 0x80087164; // type:func
Scene_DrawConfigLostWoods = 0x800874A0; // type:func
Scene_DrawConfigDesertColossus = 0x8008769C; // type:func
Scene_DrawConfigGerudosFortress = 0x800877A8; // type:func
Scene_DrawConfigHauntedWasteland = 0x80087818; // type:func
Scene_DrawConfigHyruleCastle = 0x80087990; // type:func
Scene_DrawConfigDeathMountainTrail = 0x80087B34; // type:func
Scene_DrawConfigDeathMountainCrater = 0x80087CF8; // type:func
Scene_DrawConfigGoronCity = 0x80087EC4; // type:func
Scene_DrawConfigLonLonRanch = 0x80088034; // type:func
Scene_DrawConfigFireTemple = 0x80088104; // type:func
Scene_DrawConfigJabuJabu = 0x800882A8; // type:func
Scene_DrawConfigInsideGanonsCastle = 0x80088754; // type:func
Scene_DrawConfigInsideGanonsCastleCollapse = 0x80088958; // type:func
Scene_DrawConfigGanonsTowerCollapseInterior = 0x80088978; // type:func
Scene_DrawConfigBesitu = 0x80088998; // type:func
Scene_Draw = 0x80088AD0; // type:func
SkelAnime_DrawLimbLod = 0x80088B10; // type:func
SkelAnime_DrawLod = 0x80088D78; // type:func
SkelAnime_DrawFlexLimbLod = 0x80088F68; // type:func
SkelAnime_DrawFlexLod = 0x800891F8; // type:func
SkelAnime_DrawLimbOpa = 0x80089470; // type:func
SkelAnime_DrawOpa = 0x800896BC; // type:func
SkelAnime_DrawFlexLimbOpa = 0x8008989C; // type:func
SkelAnime_DrawFlexOpa = 0x80089B14; // type:func
SkelAnime_GetFrameData = 0x80089D78; // type:func
Animation_GetLength = 0x80089EE0; // type:func
Animation_GetLastFrame = 0x80089F1C; // type:func
SkelAnime_DrawLimb = 0x80089F64; // type:func
SkelAnime_Draw = 0x8008A1A4; // type:func
SkelAnime_DrawFlexLimb = 0x8008A394; // type:func
SkelAnime_DrawFlex = 0x8008A624; // type:func
SkelAnime_GetFrameDataLegacy = 0x8008A88C; // type:func
Animation_GetLimbCountLegacy = 0x8008AC90; // type:func
Animation_GetLengthLegacy = 0x8008ACCC; // type:func
Animation_GetLastFrameLegacy = 0x8008AD08; // type:func
SkelAnime_InterpFrameTable = 0x8008AD50; // type:func
AnimTaskQueue_Reset = 0x8008B1D0; // type:func
AnimTaskQueue_SetNextGroup = 0x8008B1DC; // type:func
AnimTaskQueue_DisableTransformTasksForGroup = 0x8008B1FC; // type:func
AnimTaskQueue_NewTask = 0x8008B224; // type:func
AnimTaskQueue_AddLoadPlayerFrame = 0x8008B25C; // type:func
AnimTaskQueue_AddCopy = 0x8008B358; // type:func
AnimTaskQueue_AddInterp = 0x8008B3C0; // type:func
AnimTaskQueue_AddCopyUsingMap = 0x8008B430; // type:func
AnimTaskQueue_AddCopyUsingMapInverted = 0x8008B4A0; // type:func
AnimTaskQueue_AddActorMove = 0x8008B510; // type:func
AnimTask_LoadPlayerFrame = 0x8008B56C; // type:func
AnimTask_Copy = 0x8008B59C; // type:func
AnimTask_Interp = 0x8008B60C; // type:func
AnimTask_CopyUsingMap = 0x8008B668; // type:func
AnimTask_CopyUsingMapInverted = 0x8008B6E8; // type:func
AnimTask_ActorMove = 0x8008B76C; // type:func
AnimTaskQueue_Update = 0x8008B800; // type:func
SkelAnime_InitLink = 0x8008B8A0; // type:func
LinkAnimation_SetUpdateFunction = 0x8008BA04; // type:func
LinkAnimation_Update = 0x8008BA3C; // type:func
LinkAnimation_Morph = 0x8008BA60; // type:func
LinkAnimation_AnimateFrame = 0x8008BB1C; // type:func
LinkAnimation_Loop = 0x8008BBF8; // type:func
LinkAnimation_Once = 0x8008BC98; // type:func
Animation_SetMorph = 0x8008BD74; // type:func
LinkAnimation_Change = 0x8008BD98; // type:func
LinkAnimation_PlayOnce = 0x8008BF10; // type:func
LinkAnimation_PlayOnceSetSpeed = 0x8008BF70; // type:func
LinkAnimation_PlayLoop = 0x8008BFD4; // type:func
LinkAnimation_PlayLoopSetSpeed = 0x8008C030; // type:func
LinkAnimation_CopyJointToMorph = 0x8008C090; // type:func
LinkAnimation_CopyMorphToJoint = 0x8008C0C0; // type:func
LinkAnimation_LoadToMorph = 0x8008C0F0; // type:func
LinkAnimation_LoadToJoint = 0x8008C134; // type:func
LinkAnimation_InterpJointMorph = 0x8008C178; // type:func
LinkAnimation_BlendToJoint = 0x8008C1B0; // type:func
LinkAnimation_BlendToMorph = 0x8008C250; // type:func
LinkAnimation_EndLoop = 0x8008C2F0; // type:func
Animation_OnFrameImpl = 0x8008C314; // type:func
LinkAnimation_OnFrame = 0x8008C3CC; // type:func
SkelAnime_Init = 0x8008C41C; // type:func
SkelAnime_InitFlex = 0x8008C520; // type:func
SkelAnime_InitSkin = 0x8008C62C; // type:func
SkelAnime_SetUpdate = 0x8008C70C; // type:func
SkelAnime_Update = 0x8008C758; // type:func
SkelAnime_Morph = 0x8008C77C; // type:func
SkelAnime_MorphTaper = 0x8008C83C; // type:func
SkelAnime_AnimateFrame = 0x8008C9C4; // type:func
SkelAnime_LoopFull = 0x8008CB0C; // type:func
SkelAnime_LoopPartial = 0x8008CBAC; // type:func
SkelAnime_Once = 0x8008CC54; // type:func
Animation_ChangeImpl = 0x8008CD58; // type:func
Animation_Change = 0x8008CF14; // type:func
Animation_PlayOnce = 0x8008CF5C; // type:func
Animation_MorphToPlayOnce = 0x8008CFB4; // type:func
Animation_PlayOnceSetSpeed = 0x8008D010; // type:func
Animation_PlayLoop = 0x8008D06C; // type:func
Animation_MorphToLoop = 0x8008D0C0; // type:func
Animation_PlayLoopSetSpeed = 0x8008D0F8; // type:func
Animation_EndLoop = 0x8008D150; // type:func
Animation_Reverse = 0x8008D17C; // type:func
SkelAnime_CopyFrameTableTrue = 0x8008D1A0; // type:func
SkelAnime_CopyFrameTableFalse = 0x8008D208; // type:func
SkelAnime_UpdateTranslation = 0x8008D274; // type:func
Animation_OnFrame = 0x8008D440; // type:func
SkelAnime_Free = 0x8008D468; // type:func
SkelAnime_CopyFrameTable = 0x8008D4B4; // type:func
Skin_UpdateVertices = 0x8008D500; // type:func
Skin_ApplyLimbModifications = 0x8008D6CC; // type:func
Skin_DrawAnimatedLimb = 0x8008DB38; // type:func
Skin_DrawLimb = 0x8008DC14; // type:func
Skin_DrawImpl = 0x8008DD3C; // type:func
func_800A6330 = 0x8008DF68; // type:func
func_800A6360 = 0x8008DF98; // type:func
func_800A6394 = 0x8008DFCC; // type:func
func_800A63CC = 0x8008E004; // type:func
Skin_GetLimbPos = 0x8008E040; // type:func
Skin_InitAnimatedLimb = 0x8008E0A0; // type:func
Skin_Init = 0x8008E27C; // type:func
Skin_Free = 0x8008E44C; // type:func
func_800A698C = 0x8008E520; // type:func
Skin_ApplyAnimTransformations = 0x8008E65C; // type:func
SkinMatrix_Vec3fMtxFMultXYZW = 0x8008E9B0; // type:func
SkinMatrix_Vec3fMtxFMultXYZ = 0x8008EA98; // type:func
SkinMatrix_MtxFMtxFMult = 0x8008EB48; // type:func
SkinMatrix_GetClear = 0x8008EEA4; // type:func
SkinMatrix_Clear = 0x8008EEB8; // type:func
SkinMatrix_MtxFCopy = 0x8008EF10; // type:func
SkinMatrix_Invert = 0x8008EF98; // type:func
SkinMatrix_SetScale = 0x8008F238; // type:func
SkinMatrix_SetRotateZYX = 0x8008F29C; // type:func
SkinMatrix_SetRotateYXZ = 0x8008F42C; // type:func
SkinMatrix_SetTranslate = 0x8008F5BC; // type:func
SkinMatrix_SetTranslateRotateZYXScale = 0x8008F620; // type:func
SkinMatrix_SetTranslateRotateYXZScale = 0x8008F6A4; // type:func
SkinMatrix_SetTranslateRotateZYX = 0x8008F728; // type:func
SkinMatrix_Vec3fToVec3s = 0x8008F788; // type:func
SkinMatrix_Vec3sToVec3f = 0x8008F7CC; // type:func
SkinMatrix_MtxFToMtx = 0x8008F810; // type:func
SkinMatrix_MtxFToNewMtx = 0x8008FA28; // type:func
SkinMatrix_SetRotateAxis = 0x8008FA70; // type:func
func_800A8030 = 0x8008FBE0; // type:func
Sram_InitNewSave = 0x8008FD50; // type:func
Sram_InitDebugSave = 0x8008FE7C; // type:func
Sram_OpenSave = 0x8009003C; // type:func
Sram_WriteSave = 0x80090380; // type:func
Sram_VerifyAndLoadAllSaves = 0x800904CC; // type:func
Sram_InitSave = 0x80090998; // type:func
Sram_EraseSave = 0x80090C38; // type:func
Sram_CopySave = 0x80090D50; // type:func
Sram_WriteSramHeader = 0x80090F40; // type:func
Sram_InitSram = 0x80090F74; // type:func
Sram_Alloc = 0x80091044; // type:func
Sram_Init = 0x80091074; // type:func
SsSram_Init = 0x80091090; // type:func
SsSram_Dma = 0x80091168; // type:func
SsSram_ReadWrite = 0x800911F4; // type:func
Rumble_Update = 0x80091260; // type:func
Rumble_Override = 0x8009129C; // type:func
Rumble_Request = 0x80091338; // type:func
Rumble_Init = 0x800913F4; // type:func
Rumble_Destroy = 0x80091430; // type:func
Rumble_Controller1HasRumblePak = 0x80091488; // type:func
Rumble_Reset = 0x800914A0; // type:func
Rumble_ClearRequests = 0x800914B4; // type:func
Rumble_SetUpdateEnabled = 0x800914C4; // type:func
View_ViewportToVp = 0x800914E0; // type:func
View_New = 0x8009154C; // type:func
View_Free = 0x80091598; // type:func
View_Init = 0x800915B8; // type:func
View_LookAt = 0x80091678; // type:func
View_LookAtUnsafe = 0x80091714; // type:func
View_SetScale = 0x80091764; // type:func
View_GetScale = 0x80091784; // type:func
View_SetPerspective = 0x80091794; // type:func
View_GetPerspective = 0x800917C4; // type:func
View_SetOrtho = 0x800917E4; // type:func
View_GetOrtho = 0x80091820; // type:func
View_SetViewport = 0x80091840; // type:func
View_GetViewport = 0x80091874; // type:func
View_ApplyLetterbox = 0x8009189C; // type:func
View_SetDistortionOrientation = 0x800919DC; // type:func
View_SetDistortionScale = 0x80091A00; // type:func
View_SetDistortionSpeed = 0x80091A24; // type:func
View_InitDistortion = 0x80091A38; // type:func
View_ClearDistortion = 0x80091A9C; // type:func
View_SetDistortion = 0x80091AD0; // type:func
View_StepDistortion = 0x80091B24; // type:func
View_Apply = 0x80091CDC; // type:func
View_ApplyPerspective = 0x80091D28; // type:func
View_ApplyOrtho = 0x8009201C; // type:func
View_ApplyOrthoToOverlay = 0x800921C8; // type:func
View_ApplyPerspectiveToOverlay = 0x800923FC; // type:func
View_UpdateViewingMatrix = 0x8009274C; // type:func
View_ApplyTo = 0x800927B8; // type:func
ViMode_LogPrint = 0x80092BE0; // type:func
ViMode_Configure = 0x80092BEC; // type:func
ViMode_Save = 0x80093194; // type:func
ViMode_Load = 0x80093274; // type:func
ViMode_Init = 0x800932FC; // type:func
ViMode_Destroy = 0x80093364; // type:func
ViMode_ConfigureFeatures = 0x80093370; // type:func
ViMode_Update = 0x800933D4; // type:func
VisCvg_Init = 0x80093750; // type:func
VisCvg_Destroy = 0x80093774; // type:func
VisCvg_Draw = 0x80093780; // type:func
VisMono_Init = 0x800938F0; // type:func
VisMono_Destroy = 0x80093940; // type:func
VisMono_DesaturateTLUT = 0x80093964; // type:func
VisMono_DesaturateDList = 0x80093C78; // type:func
VisMono_Draw = 0x80093EA8; // type:func
VisMono_DrawOld = 0x8009409C; // type:func
VisZBuf_Init = 0x80094110; // type:func
VisZBuf_Destroy = 0x80094144; // type:func
VisZBuf_Draw = 0x80094150; // type:func
Skybox_CalculateFace256 = 0x800943A0; // type:func
Skybox_CalculateFace128 = 0x80094AB0; // type:func
Skybox_Calculate256 = 0x800957B8; // type:func
Skybox_Calculate128 = 0x80095968; // type:func
Skybox_Setup = 0x80095A08; // type:func
Skybox_Init = 0x80096B5C; // type:func
Skybox_UpdateMatrix = 0x80096C70; // type:func
Skybox_Draw = 0x80096CF8; // type:func
Skybox_Update = 0x80097340; // type:func
PlayerCall_InitFuncPtrs = 0x80097350; // type:func
PlayerCall_Init = 0x800973B8; // type:func
PlayerCall_Destroy = 0x80097400; // type:func
PlayerCall_Update = 0x80097440; // type:func
PlayerCall_Draw = 0x80097480; // type:func
TransitionTile_InitGraphics = 0x800974C0; // type:func
TransitionTile_InitVtxData = 0x8009788C; // type:func
TransitionTile_Destroy = 0x8009794C; // type:func
TransitionTile_Init = 0x800979D8; // type:func
TransitionTile_SetVtx = 0x80097B50; // type:func
TransitionTile_Draw = 0x80097C64; // type:func
TransitionTile_Suck = 0x80097D90; // type:func
TransitionTile_Update = 0x80097EC4; // type:func
func_800B23F0 = 0x80097ED0; // type:func
TransitionTriforce_Start = 0x80097EE0; // type:func
TransitionTriforce_Init = 0x80097F18; // type:func
TransitionTriforce_Destroy = 0x80097FB8; // type:func
TransitionTriforce_Update = 0x80097FC4; // type:func
TransitionTriforce_SetColor = 0x800980D8; // type:func
TransitionTriforce_SetType = 0x800980E4; // type:func
TransitionTriforce_SetState = 0x800980F0; // type:func
TransitionTriforce_Draw = 0x800980FC; // type:func
TransitionTriforce_IsDone = 0x8009840C; // type:func
TransitionWipe_Start = 0x800984A0; // type:func
TransitionWipe_Init = 0x80098558; // type:func
TransitionWipe_Destroy = 0x80098584; // type:func
TransitionWipe_Update = 0x80098590; // type:func
TransitionWipe_Draw = 0x80098670; // type:func
TransitionWipe_IsDone = 0x800988AC; // type:func
TransitionWipe_SetType = 0x800988B8; // type:func
TransitionWipe_SetColor = 0x800988F8; // type:func
TransitionWipe_SetUnkColor = 0x80098904; // type:func
TransitionCircle_Start = 0x80098910; // type:func
TransitionCircle_Init = 0x80098AFC; // type:func
TransitionCircle_Destroy = 0x80098B28; // type:func
TransitionCircle_Update = 0x80098B34; // type:func
TransitionCircle_Draw = 0x80098CB8; // type:func
TransitionCircle_IsDone = 0x80098F54; // type:func
TransitionCircle_SetType = 0x80098F60; // type:func
TransitionCircle_SetColor = 0x80098FB8; // type:func
TransitionCircle_SetUnkColor = 0x80098FC4; // type:func
TransitionFade_Start = 0x80098FD0; // type:func
TransitionFade_Init = 0x8009902C; // type:func
TransitionFade_Destroy = 0x80099058; // type:func
TransitionFade_Update = 0x80099064; // type:func
TransitionFade_Draw = 0x800991F4; // type:func
TransitionFade_IsDone = 0x800992C0; // type:func
TransitionFade_SetColor = 0x800992CC; // type:func
TransitionFade_SetType = 0x800992D8; // type:func
Letterbox_SetSizeTarget = 0x80099330; // type:func
Letterbox_GetSizeTarget = 0x80099340; // type:func
Letterbox_SetSize = 0x80099350; // type:func
Letterbox_GetSize = 0x80099360; // type:func
Letterbox_Init = 0x80099370; // type:func
Letterbox_Destroy = 0x80099390; // type:func
Letterbox_Update = 0x800993A0; // type:func
func_800BB0A0 = 0x800994A0; // type:func
func_800BB2B4 = 0x800996B4; // type:func
KaleidoManager_LoadOvl = 0x80099970; // type:func
KaleidoManager_ClearOvl = 0x800999CC; // type:func
KaleidoManager_Init = 0x80099A1C; // type:func
KaleidoManager_Destroy = 0x80099A8C; // type:func
KaleidoManager_GetRamAddr = 0x80099ACC; // type:func
KaleidoScopeCall_LoadPlayer = 0x80099BA0; // type:func
KaleidoScopeCall_Init = 0x80099BEC; // type:func
KaleidoScopeCall_Destroy = 0x80099C38; // type:func
KaleidoScopeCall_Update = 0x80099C58; // type:func
KaleidoScopeCall_Draw = 0x80099DF8; // type:func
Play_RequestViewpointBgCam = 0x80099E80; // type:func
Play_SetViewpoint = 0x80099EC0; // type:func
Play_CheckViewpoint = 0x80099F6C; // type:func
Play_SetShopBrowsingViewpoint = 0x80099F94; // type:func
Play_SetupTransition = 0x80099FC0; // type:func
func_800BC88C = 0x8009A26C; // type:func
Play_SetFog = 0x8009A284; // type:func
Play_Destroy = 0x8009A2D0; // type:func
Play_Init = 0x8009A43C; // type:func
Play_Update = 0x8009ABF4; // type:func
Play_DrawOverlayElements = 0x8009BCE8; // type:func
Play_Draw = 0x8009BD80; // type:func
Play_Main = 0x8009C7C4; // type:func
Play_InCsMode = 0x8009C804; // type:func
func_800BFCB8 = 0x8009C838; // type:func
Play_LoadFile = 0x8009C9E4; // type:func
Play_InitEnvironment = 0x8009CA40; // type:func
Play_InitScene = 0x8009CA88; // type:func
Play_SpawnScene = 0x8009CB8C; // type:func
Play_GetScreenPos = 0x8009CC34; // type:func
Play_CreateSubCamera = 0x8009CCF8; // type:func
Play_GetActiveCamId = 0x8009CDA8; // type:func
Play_ChangeCameraStatus = 0x8009CDB4; // type:func
Play_ClearCamera = 0x8009CE24; // type:func
Play_ClearAllSubCameras = 0x8009CE8C; // type:func
Play_GetCamera = 0x8009CEF8; // type:func
Play_SetCameraAtEye = 0x8009CF30; // type:func
Play_SetCameraAtEyeUp = 0x8009D040; // type:func
Play_SetCameraFov = 0x8009D164; // type:func
Play_SetCameraRoll = 0x8009D1AC; // type:func
Play_CopyCamera = 0x8009D1F8; // type:func
Play_InitCameraDataUsingPlayer = 0x8009D274; // type:func
Play_RequestCameraSetting = 0x8009D2E4; // type:func
Play_ReturnToMainCam = 0x8009D320; // type:func
Play_GetCameraUID = 0x8009D3FC; // type:func
func_800C09D8 = 0x8009D430; // type:func
Play_SaveSceneFlags = 0x8009D49C; // type:func
Play_SetRespawnData = 0x8009D4E4; // type:func
Play_SetupRespawnPoint = 0x8009D554; // type:func
Play_TriggerVoidOut = 0x8009D5C0; // type:func
Play_LoadToLastEntrance = 0x8009D618; // type:func
Play_TriggerRespawn = 0x8009D6EC; // type:func
Play_CamIsNotFixed = 0x8009D720; // type:func
FrameAdvance_IsEnabled = 0x8009D790; // type:func
func_800C0D34 = 0x8009D7A0; // type:func
func_800C0DB4 = 0x8009D820; // type:func
PreRender_SetValuesSave = 0x8009D8E0; // type:func
PreRender_Init = 0x8009D91C; // type:func
PreRender_SetValues = 0x8009D950; // type:func
PreRender_Destroy = 0x8009D984; // type:func
PreRender_CopyImage = 0x8009D9A8; // type:func
PreRender_CopyImageRegionImpl = 0x8009DC70; // type:func
func_800C170C = 0x8009E0B8; // type:func
func_800C1AE8 = 0x8009E434; // type:func
PreRender_CoverageRgba16ToI8 = 0x8009E470; // type:func
PreRender_SaveZBuffer = 0x8009E788; // type:func
PreRender_SaveFramebuffer = 0x8009E7C0; // type:func
PreRender_FetchFbufCoverage = 0x8009E7F8; // type:func
PreRender_DrawCoverage = 0x8009E910; // type:func
PreRender_RestoreZBuffer = 0x8009E954; // type:func
func_800C213C = 0x8009E978; // type:func
PreRender_RestoreFramebuffer = 0x8009ECA8; // type:func
PreRender_CopyImageRegion = 0x8009ECCC; // type:func
PreRender_AntiAliasFilter = 0x8009ECEC; // type:func
PreRender_DivotFilter = 0x8009F7AC; // type:func
PreRender_ApplyFilters = 0x8009F900; // type:func
THGA_Init = 0x8009F9D0; // type:func
THGA_Destroy = 0x8009F9F0; // type:func
THGA_IsCrash = 0x8009FA10; // type:func
THGA_Reset = 0x8009FA30; // type:func
THGA_GetRemaining = 0x8009FA50; // type:func
THGA_GetHead = 0x8009FA70; // type:func
THGA_SetHead = 0x8009FA90; // type:func
THGA_GetTail = 0x8009FAB0; // type:func
THGA_AllocDisplayList = 0x8009FAD0; // type:func
THGA_AllocGfx = 0x8009FAF4; // type:func
THGA_AllocGfx2 = 0x8009FB14; // type:func
THGA_AllocTail = 0x8009FB34; // type:func
THGA_AllocMtxArray = 0x8009FB54; // type:func
THGA_AllocMtx = 0x8009FB78; // type:func
THGA_AllocVtxArray = 0x8009FB98; // type:func
THGA_AllocVtx = 0x8009FBBC; // type:func
THA_GetHead = 0x8009FBE0; // type:func
THA_SetHead = 0x8009FBEC; // type:func
THA_GetTail = 0x8009FBF8; // type:func
THA_AllocHead = 0x8009FC04; // type:func
THA_AllocHeadByte = 0x8009FC18; // type:func
THA_AllocTail = 0x8009FC38; // type:func
THA_AllocTailAlign16 = 0x8009FCC8; // type:func
THA_AllocTailAlign = 0x8009FCE8; // type:func
THA_GetRemaining = 0x8009FD04; // type:func
THA_IsCrash = 0x8009FD18; // type:func
THA_Reset = 0x8009FD3C; // type:func
THA_Init = 0x8009FD58; // type:func
THA_Destroy = 0x8009FD7C; // type:func
AudioMgr_StopAllSfx = 0x8009FDA0; // type:func
AudioMgr_NotifyTaskDone = 0x8009FDF0; // type:func
AudioMgr_HandleRetrace = 0x8009FE28; // type:func
AudioMgr_HandlePreNMI = 0x8009FFB0; // type:func
AudioMgr_ThreadEntry = 0x8009FFD4; // type:func
AudioMgr_WaitForInit = 0x800A0104; // type:func
AudioMgr_Init = 0x800A0130; // type:func
Setup_InitImpl = 0x800A0200; // type:func
Setup_Destroy = 0x800A023C; // type:func
Setup_Init = 0x800A0248; // type:func
GameAlloc_Log = 0x800A09F0; // type:func
GameAlloc_Malloc = 0x800A0A10; // type:func
GameAlloc_Free = 0x800A0A7C; // type:func
GameAlloc_Cleanup = 0x800A0AC8; // type:func
GameAlloc_Init = 0x800A0B18; // type:func
Graph_InitTHGA = 0x800A0B30; // type:func
Graph_GetNextGameState = 0x800A0C48; // type:func
Graph_Init = 0x800A0CF8; // type:func
Graph_Destroy = 0x800A0D68; // type:func
Graph_TaskSet00 = 0x800A0D74; // type:func
Graph_Update = 0x800A10B8; // type:func
Graph_ThreadEntry = 0x800A136C; // type:func
Graph_Alloc = 0x800A1464; // type:func
Graph_Alloc2 = 0x800A1498; // type:func
Gfx_Open = 0x800A14D0; // type:func
Gfx_Close = 0x800A14DC; // type:func
Gfx_Alloc = 0x800A14F4; // type:func
ListAlloc_Init = 0x800A1530; // type:func
ListAlloc_Alloc = 0x800A1544; // type:func
ListAlloc_Free = 0x800A15B0; // type:func
ListAlloc_FreeAll = 0x800A1630; // type:func
Main = 0x800A1680; // type:func
PadMgr_AcquireSerialEventQueue = 0x800A19E0; // type:func
PadMgr_ReleaseSerialEventQueue = 0x800A1A10; // type:func
PadMgr_LockPadData = 0x800A1A38; // type:func
PadMgr_UnlockPadData = 0x800A1A64; // type:func
PadMgr_UpdateRumble = 0x800A1A90; // type:func
PadMgr_RumbleStop = 0x800A1CE0; // type:func
PadMgr_RumbleReset = 0x800A1D78; // type:func
PadMgr_RumbleSetSingle = 0x800A1D88; // type:func
PadMgr_RumbleSet = 0x800A1DA0; // type:func
PadMgr_UpdateInputs = 0x800A1DD0; // type:func
PadMgr_HandleRetrace = 0x800A1FB0; // type:func
PadMgr_HandlePreNMI = 0x800A2148; // type:func
PadMgr_RequestPadData = 0x800A216C; // type:func
PadMgr_ThreadEntry = 0x800A22E8; // type:func
PadMgr_Init = 0x800A23E4; // type:func
Sched_SwapFrameBufferImpl = 0x800A24E0; // type:func
Sched_SwapFrameBuffer = 0x800A2550; // type:func
Sched_HandlePreNMI = 0x800A25A0; // type:func
Sched_HandleNMI = 0x800A25AC; // type:func
Sched_QueueTask = 0x800A25D0; // type:func
Sched_Yield = 0x800A263C; // type:func
Sched_GfxTaskFramebufferValid = 0x800A2670; // type:func
Sched_Schedule = 0x800A2734; // type:func
Sched_SetNextFramebufferFromTask = 0x800A2868; // type:func
Sched_TaskComplete = 0x800A28B4; // type:func
Sched_RunTask = 0x800A292C; // type:func
Sched_HandleNotification = 0x800A2A90; // type:func
Sched_HandleRetrace = 0x800A2B80; // type:func
Sched_HandleRSPDone = 0x800A2C58; // type:func
Sched_HandleRDPDone = 0x800A2E6C; // type:func
Sched_Notify = 0x800A2F34; // type:func
Sched_ThreadEntry = 0x800A2F58; // type:func
Sched_Init = 0x800A308C; // type:func
SpeedMeter_InitImpl = 0x800A3160; // type:func
SpeedMeter_Init = 0x800A3170; // type:func
SpeedMeter_Destroy = 0x800A3194; // type:func
SpeedMeter_DrawTimeEntries = 0x800A31A0; // type:func
SpeedMeter_InitAllocEntry = 0x800A3664; // type:func
SpeedMeter_DrawAllocEntry = 0x800A36A8; // type:func
SpeedMeter_DrawAllocEntries = 0x800A38FC; // type:func
SysCfb_Init = 0x800A3BA0; // type:func
SysCfb_Reset = 0x800A3C68; // type:func
SysCfb_GetFbPtr = 0x800A3C88; // type:func
SysCfb_GetFbEnd = 0x800A3CB0; // type:func
Math_FactorialF = 0x800A3CC0; // type:func
Math_Factorial = 0x800A3DC0; // type:func
Math_PowF = 0x800A3E84; // type:func
Math_SinF = 0x800A3EAC; // type:func
Math_CosF = 0x800A3F00; // type:func
Math3D_PlaneVsLineSegClosestPoint = 0x800A3F60; // type:func
Math3D_LineVsLineClosestTwoPoints = 0x800A4080; // type:func
Math3D_LineClosestToPoint = 0x800A432C; // type:func
Math3D_FindPointOnPlaneIntersect = 0x800A4418; // type:func
Math3D_PlaneVsPlaneNewLine = 0x800A4478; // type:func
Math3D_PlaneVsPlaneVsLineClosestPoint = 0x800A4658; // type:func
Math3D_PointOnInfiniteLine = 0x800A46D4; // type:func
Math3D_LineSplitRatio = 0x800A4720; // type:func
Math3D_Cos = 0x800A476C; // type:func
Math3D_CosOut = 0x800A4790; // type:func
Math3D_Vec3fReflect = 0x800A4848; // type:func
Math3D_PointInSquare2D = 0x800A491C; // type:func
Math3D_CirSquareVsTriSquare = 0x800A4980; // type:func
Math3D_SphCubeVsTriCube = 0x800A4AC0; // type:func
Math3D_Dist1DSq = 0x800A4CE4; // type:func
Math3D_Dist1D = 0x800A4CFC; // type:func
Math3D_Dist2DSq = 0x800A4D20; // type:func
Math3D_Dist2D = 0x800A4D64; // type:func
Math3D_Vec3fMagnitudeSq = 0x800A4D94; // type:func
Math3D_Vec3fMagnitude = 0x800A4DC0; // type:func
Math3D_Vec3fDistSq = 0x800A4DE8; // type:func
Math3D_Vec3f_DistXYZ = 0x800A4E10; // type:func
Math3D_DistXYZ16toF = 0x800A4E30; // type:func
Math3D_Vec3fDiff_CrossZ = 0x800A4EA8; // type:func
Math3D_Vec3fDiff_CrossX = 0x800A4EE8; // type:func
Math3D_Vec3fDiff_CrossY = 0x800A4F28; // type:func
Math3D_Vec3f_Cross = 0x800A4F68; // type:func
Math3D_SurfaceNorm = 0x800A4FDC; // type:func
Math3D_PointRelativeToCubeFaces = 0x800A5044; // type:func
Math3D_PointRelativeToCubeEdges = 0x800A50F0; // type:func
Math3D_PointRelativeToCubeVertices = 0x800A52A0; // type:func
Math3D_LineVsCube = 0x800A541C; // type:func
Math3D_LineVsCubeShort = 0x800A5E94; // type:func
Math3D_RotateXZPlane = 0x800A6000; // type:func
Math3D_DefPlane = 0x800A608C; // type:func
Math3D_Planef = 0x800A61A0; // type:func
Math3D_Plane = 0x800A61E0; // type:func
Math3D_UDistPlaneToPos = 0x800A621C; // type:func
Math3D_DistPlaneToPos = 0x800A6254; // type:func
Math3D_TriChkPointParaYImpl = 0x800A62D8; // type:func
Math3D_TriChkPointParaYDeterminate = 0x800A65F4; // type:func
Math3D_TriChkPointParaYSlopedY = 0x800A663C; // type:func
Math3D_TriChkPointParaYIntersectDist = 0x800A668C; // type:func
Math3D_TriChkPointParaYIntersectInsideTri = 0x800A673C; // type:func
Math3D_TriChkPointParaY = 0x800A67E8; // type:func
Math3D_TriChkLineSegParaYIntersect = 0x800A6864; // type:func
Math3D_TriChkPointParaYDist = 0x800A69D8; // type:func
Math3D_TriChkPointParaXImpl = 0x800A6A4C; // type:func
Math3D_TriChkPointParaXDeterminate = 0x800A6D68; // type:func
Math3D_TriChkPointParaXIntersect = 0x800A6DB0; // type:func
Math3D_TriChkPointParaX = 0x800A6E64; // type:func
Math3D_TriChkLineSegParaXIntersect = 0x800A6EE0; // type:func
Math3D_TriChkPointParaXDist = 0x800A7068; // type:func
Math3D_TriChkPointParaZImpl = 0x800A70DC; // type:func
Math3D_TriChkPointParaZDeterminate = 0x800A7424; // type:func
Math3D_TriChkPointParaZIntersect = 0x800A746C; // type:func
Math3D_TriChkPointParaZ = 0x800A7520; // type:func
Math3D_TriChkLineSegParaZIntersect = 0x800A759C; // type:func
Math3D_TriChkLineSegParaZDist = 0x800A7728; // type:func
