entrypoint = 0x80000400; // type:func
Scene_DrawConfigKakarikoVillage = 0x8008679C; // type:func
Scene_DrawConfigZorasRiver = 0x8008686C; // type:func
Scene_DrawConfigKokiriForest = 0x80086A7C; // type:func
Scene_DrawConfigLakeHylia = 0x80086EAC; // type:func
Scene_DrawConfigZorasDomain = 0x80087068; // type:func
Scene_DrawConfigZorasFountain = 0x800871C4; // type:func
Scene_DrawConfigGerudoValley = 0x800873AC; // type:func
Scene_DrawConfigLostWoods = 0x800876F0; // type:func
Scene_DrawConfigDesertColossus = 0x800878D4; // type:func
Scene_DrawConfigGerudosFortress = 0x800879E0; // type:func
Scene_DrawConfigHauntedWasteland = 0x80087A50; // type:func
Scene_DrawConfigHyruleCastle = 0x80087BBC; // type:func
Scene_DrawConfigDeathMountainTrail = 0x80087D54; // type:func
Scene_DrawConfigDeathMountainCrater = 0x80087F10; // type:func
Scene_DrawConfigGoronCity = 0x800880C4; // type:func
Scene_DrawConfigLonLonRanch = 0x8008822C; // type:func
Scene_DrawConfigFireTemple = 0x800882FC; // type:func
Scene_DrawConfigJabuJabu = 0x80088490; // type:func
Scene_DrawConfigInsideGanonsCastle = 0x8008892C; // type:func
Scene_DrawConfigInsideGanonsCastleCollapse = 0x80088B24; // type:func
Scene_DrawConfigGanonsTowerCollapseInterior = 0x80088B44; // type:func
Scene_DrawConfigBesitu = 0x80088B64; // type:func
SkelAnime_DrawLimbLod = 0x80088CA0; // type:func
SkelAnime_DrawLod = 0x80088EDC; // type:func
SkelAnime_DrawFlexLimbLod = 0x800890CC; // type:func
SkelAnime_DrawFlexLod = 0x80089354; // type:func
SkelAnime_DrawLimbOpa = 0x800895CC; // type:func
SkelAnime_DrawOpa = 0x800897EC; // type:func
SkelAnime_DrawFlexLimbOpa = 0x800899CC; // type:func
SkelAnime_DrawFlexOpa = 0x80089C3C; // type:func
SkelAnime_GetFrameData = 0x80089EA0; // type:func
Animation_GetLength = 0x8008A008; // type:func
Animation_GetLastFrame = 0x8008A044; // type:func
SkelAnime_DrawLimb = 0x8008A08C; // type:func
SkelAnime_Draw = 0x8008A2C4; // type:func
SkelAnime_DrawFlexLimb = 0x8008A4B8; // type:func
SkelAnime_DrawFlex = 0x8008A73C; // type:func
SkelAnime_GetFrameDataLegacy = 0x8008A9A4; // type:func
Animation_GetLimbCountLegacy = 0x8008ADA8; // type:func
Animation_GetLengthLegacy = 0x8008ADE4; // type:func
Animation_GetLastFrameLegacy = 0x8008AE20; // type:func
SkelAnime_InterpFrameTable = 0x8008AE68; // type:func
AnimationContext_Reset = 0x8008B2E8; // type:func
AnimationContext_SetNextQueue = 0x8008B2F4; // type:func
AnimationContext_DisableQueue = 0x8008B314; // type:func
AnimationContext_AddEntry = 0x8008B33C; // type:func
AnimationContext_SetLoadFrame = 0x8008B374; // type:func
AnimationContext_SetCopyAll = 0x8008B470; // type:func
AnimationContext_SetInterp = 0x8008B4D8; // type:func
AnimationContext_SetCopyTrue = 0x8008B548; // type:func
AnimationContext_SetCopyFalse = 0x8008B5B8; // type:func
AnimationContext_SetMoveActor = 0x8008B628; // type:func
AnimationContext_LoadFrame = 0x8008B684; // type:func
AnimationContext_CopyAll = 0x8008B6B4; // type:func
AnimationContext_Interp = 0x8008B724; // type:func
AnimationContext_CopyTrue = 0x8008B780; // type:func
AnimationContext_CopyFalse = 0x8008B800; // type:func
AnimationContext_MoveActor = 0x8008B884; // type:func
AnimationContext_Update = 0x8008B918; // type:func
SkelAnime_InitLink = 0x8008B9B8; // type:func
LinkAnimation_SetUpdateFunction = 0x8008BB1C; // type:func
LinkAnimation_Update = 0x8008BB54; // type:func
LinkAnimation_Morph = 0x8008BB78; // type:func
LinkAnimation_AnimateFrame = 0x8008BC34; // type:func
LinkAnimation_Loop = 0x8008BD10; // type:func
LinkAnimation_Once = 0x8008BDB0; // type:func
Animation_SetMorph = 0x8008BE8C; // type:func
LinkAnimation_Change = 0x8008BEB0; // type:func
LinkAnimation_PlayOnce = 0x8008C028; // type:func
LinkAnimation_PlayOnceSetSpeed = 0x8008C088; // type:func
LinkAnimation_PlayLoop = 0x8008C0EC; // type:func
LinkAnimation_PlayLoopSetSpeed = 0x8008C148; // type:func
LinkAnimation_CopyJointToMorph = 0x8008C1A8; // type:func
LinkAnimation_CopyMorphToJoint = 0x8008C1D8; // type:func
LinkAnimation_LoadToMorph = 0x8008C208; // type:func
LinkAnimation_LoadToJoint = 0x8008C24C; // type:func
LinkAnimation_InterpJointMorph = 0x8008C290; // type:func
LinkAnimation_BlendToJoint = 0x8008C2C8; // type:func
LinkAnimation_BlendToMorph = 0x8008C368; // type:func
LinkAnimation_EndLoop = 0x8008C408; // type:func
Animation_OnFrameImpl = 0x8008C42C; // type:func
LinkAnimation_OnFrame = 0x8008C4E4; // type:func
SkelAnime_Init = 0x8008C534; // type:func
SkelAnime_InitFlex = 0x8008C638; // type:func
SkelAnime_InitSkin = 0x8008C744; // type:func
SkelAnime_SetUpdate = 0x8008C824; // type:func
SkelAnime_Update = 0x8008C870; // type:func
SkelAnime_Morph = 0x8008C894; // type:func
SkelAnime_MorphTaper = 0x8008C954; // type:func
SkelAnime_AnimateFrame = 0x8008CADC; // type:func
SkelAnime_LoopFull = 0x8008CC24; // type:func
SkelAnime_LoopPartial = 0x8008CCC4; // type:func
SkelAnime_Once = 0x8008CD6C; // type:func
Animation_ChangeImpl = 0x8008CE70; // type:func
Animation_Change = 0x8008D02C; // type:func
Animation_PlayOnce = 0x8008D074; // type:func
Animation_MorphToPlayOnce = 0x8008D0CC; // type:func
Animation_PlayOnceSetSpeed = 0x8008D128; // type:func
Animation_PlayLoop = 0x8008D184; // type:func
Animation_MorphToLoop = 0x8008D1D8; // type:func
Animation_PlayLoopSetSpeed = 0x8008D210; // type:func
Animation_EndLoop = 0x8008D268; // type:func
Animation_Reverse = 0x8008D294; // type:func
SkelAnime_CopyFrameTableTrue = 0x8008D2B8; // type:func
SkelAnime_CopyFrameTableFalse = 0x8008D320; // type:func
SkelAnime_UpdateTranslation = 0x8008D38C; // type:func
Animation_OnFrame = 0x8008D558; // type:func
SkelAnime_Free = 0x8008D580; // type:func
SkelAnime_CopyFrameTable = 0x8008D5CC; // type:func
Skin_UpdateVertices = 0x8008D620; // type:func
Skin_ApplyLimbModifications = 0x8008D7EC; // type:func
Skin_DrawAnimatedLimb = 0x8008DC5C; // type:func
Skin_DrawLimb = 0x8008DD38; // type:func
Skin_DrawImpl = 0x8008DE58; // type:func
func_800A6330 = 0x8008E084; // type:func
func_800A6360 = 0x8008E0B4; // type:func
func_800A6394 = 0x8008E0E8; // type:func
func_800A63CC = 0x8008E120; // type:func
Skin_GetLimbPos = 0x8008E15C; // type:func
Skin_InitAnimatedLimb = 0x8008E1C0; // type:func
Skin_Init = 0x8008E39C; // type:func
Skin_Free = 0x8008E56C; // type:func
func_800A698C = 0x8008E640; // type:func
Skin_ApplyAnimTransformations = 0x8008E77C; // type:func
SkinMatrix_Vec3fMtxFMultXYZW = 0x8008EAD0; // type:func
SkinMatrix_Vec3fMtxFMultXYZ = 0x8008EBB8; // type:func
SkinMatrix_MtxFMtxFMult = 0x8008EC68; // type:func
SkinMatrix_GetClear = 0x8008EFC4; // type:func
SkinMatrix_Clear = 0x8008EFD8; // type:func
SkinMatrix_MtxFCopy = 0x8008F030; // type:func
SkinMatrix_Invert = 0x8008F0B8; // type:func
SkinMatrix_SetScale = 0x8008F358; // type:func
SkinMatrix_SetRotateZYX = 0x8008F3BC; // type:func
SkinMatrix_SetRotateYXZ = 0x8008F54C; // type:func
SkinMatrix_SetTranslate = 0x8008F6DC; // type:func
SkinMatrix_SetTranslateRotateZYXScale = 0x8008F740; // type:func
SkinMatrix_SetTranslateRotateYXZScale = 0x8008F7C4; // type:func
SkinMatrix_SetTranslateRotateZYX = 0x8008F848; // type:func
SkinMatrix_Vec3fToVec3s = 0x8008F8A8; // type:func
SkinMatrix_Vec3sToVec3f = 0x8008F8EC; // type:func
SkinMatrix_MtxFToMtx = 0x8008F930; // type:func
SkinMatrix_MtxFToNewMtx = 0x8008FB48; // type:func
SkinMatrix_SetRotateAxis = 0x8008FB90; // type:func
func_800A8030 = 0x8008FD00; // type:func
Sram_InitNewSave = 0x8008FE70; // type:func
Sram_InitDebugSave = 0x8008FF9C; // type:func
Sram_OpenSave = 0x8009015C; // type:func
Sram_WriteSave = 0x80090484; // type:func
Sram_VerifyAndLoadAllSaves = 0x800905D0; // type:func
Sram_InitSave = 0x80090AC8; // type:func
Sram_EraseSave = 0x80090D68; // type:func
Sram_CopySave = 0x80090E80; // type:func
Sram_WriteSramHeader = 0x80091070; // type:func
Sram_InitSram = 0x800910A4; // type:func
Sram_Alloc = 0x80091174; // type:func
Sram_Init = 0x800911A4; // type:func
SsSram_Init = 0x800911C0; // type:func
SsSram_Dma = 0x80091298; // type:func
SsSram_ReadWrite = 0x80091324; // type:func
Rumble_Update = 0x80091390; // type:func
Rumble_Override = 0x800913CC; // type:func
Rumble_Request = 0x8009147C; // type:func
Rumble_Init = 0x8009154C; // type:func
Rumble_Destroy = 0x80091588; // type:func
Rumble_Controller1HasRumblePak = 0x800915E0; // type:func
Rumble_Reset = 0x800915F8; // type:func
Rumble_ClearRequests = 0x8009160C; // type:func
Rumble_SetUpdateEnabled = 0x8009161C; // type:func
View_ViewportToVp = 0x80091630; // type:func
View_New = 0x8009169C; // type:func
View_Free = 0x800916E8; // type:func
View_Init = 0x80091708; // type:func
View_LookAt = 0x800917C8; // type:func
View_LookAtUnsafe = 0x80091864; // type:func
View_SetScale = 0x800918B4; // type:func
View_GetScale = 0x800918D4; // type:func
View_SetPerspective = 0x800918E4; // type:func
View_GetPerspective = 0x80091914; // type:func
View_SetOrtho = 0x80091934; // type:func
View_GetOrtho = 0x80091970; // type:func
View_SetViewport = 0x80091990; // type:func
View_GetViewport = 0x800919C4; // type:func
View_ApplyLetterbox = 0x800919EC; // type:func
View_SetDistortionOrientation = 0x80091B44; // type:func
View_SetDistortionScale = 0x80091B68; // type:func
View_SetDistortionSpeed = 0x80091B8C; // type:func
View_InitDistortion = 0x80091BA0; // type:func
View_ClearDistortion = 0x80091C04; // type:func
View_SetDistortion = 0x80091C38; // type:func
View_StepDistortion = 0x80091C8C; // type:func
View_Apply = 0x80091E44; // type:func
View_ApplyPerspective = 0x80091E90; // type:func
View_ApplyOrtho = 0x80092184; // type:func
View_ApplyOrthoToOverlay = 0x80092340; // type:func
View_ApplyPerspectiveToOverlay = 0x80092580; // type:func
View_UpdateViewingMatrix = 0x800928CC; // type:func
View_ApplyTo = 0x80092938; // type:func
ViMode_LogPrint = 0x80092D60; // type:func
ViMode_Configure = 0x80092D6C; // type:func
ViMode_Save = 0x80093314; // type:func
ViMode_Load = 0x80093378; // type:func
ViMode_Init = 0x80093400; // type:func
ViMode_Destroy = 0x80093468; // type:func
ViMode_ConfigureFeatures = 0x80093474; // type:func
ViMode_Update = 0x800934D8; // type:func
VisCvg_Init = 0x80093820; // type:func
VisCvg_Destroy = 0x80093844; // type:func
VisCvg_Draw = 0x80093850; // type:func
VisMono_Init = 0x800939C0; // type:func
VisMono_Destroy = 0x80093A10; // type:func
VisMono_DesaturateTLUT = 0x80093A34; // type:func
VisMono_DesaturateDList = 0x80093D48; // type:func
VisMono_Draw = 0x80093FC4; // type:func
VisMono_DrawOld = 0x800941B0; // type:func
VisZBuf_Init = 0x80094220; // type:func
VisZBuf_Destroy = 0x80094254; // type:func
VisZBuf_Draw = 0x80094260; // type:func
Skybox_CalculateFace256 = 0x80094510; // type:func
Skybox_CalculateFace128 = 0x80094C24; // type:func
Skybox_Calculate256 = 0x8009594C; // type:func
Skybox_Calculate128 = 0x80095AFC; // type:func
Skybox_Setup = 0x80095B9C; // type:func
Skybox_Init = 0x80096CF0; // type:func
Skybox_UpdateMatrix = 0x80096E00; // type:func
Skybox_Draw = 0x80096E88; // type:func
Skybox_Update = 0x800974EC; // type:func
PlayerCall_InitFuncPtrs = 0x80097500; // type:func
PlayerCall_Init = 0x80097568; // type:func
PlayerCall_Destroy = 0x800975B0; // type:func
PlayerCall_Update = 0x800975F0; // type:func
PlayerCall_Draw = 0x80097630; // type:func
TransitionTile_InitGraphics = 0x80097670; // type:func
TransitionTile_InitVtxData = 0x80097A38; // type:func
TransitionTile_Destroy = 0x80097AF8; // type:func
TransitionTile_Init = 0x80097B84; // type:func
TransitionTile_SetVtx = 0x80097CFC; // type:func
TransitionTile_Draw = 0x80097E10; // type:func
TransitionTile_Suck = 0x80097F3C; // type:func
TransitionTile_Update = 0x80098070; // type:func
func_800B23F0 = 0x8009807C; // type:func
TransitionTriforce_Start = 0x80098090; // type:func
TransitionTriforce_Init = 0x800980C8; // type:func
TransitionTriforce_Destroy = 0x80098168; // type:func
TransitionTriforce_Update = 0x80098174; // type:func
TransitionTriforce_SetColor = 0x80098288; // type:func
TransitionTriforce_SetType = 0x80098294; // type:func
TransitionTriforce_SetState = 0x800982A0; // type:func
TransitionTriforce_Draw = 0x800982AC; // type:func
TransitionTriforce_IsDone = 0x800985B0; // type:func
TransitionWipe_Start = 0x80098640; // type:func
TransitionWipe_Init = 0x800986F8; // type:func
TransitionWipe_Destroy = 0x80098724; // type:func
TransitionWipe_Update = 0x80098730; // type:func
TransitionWipe_Draw = 0x80098810; // type:func
TransitionWipe_IsDone = 0x80098A4C; // type:func
TransitionWipe_SetType = 0x80098A58; // type:func
TransitionWipe_SetColor = 0x80098A98; // type:func
TransitionWipe_SetUnkColor = 0x80098AA4; // type:func
TransitionCircle_Start = 0x80098AB0; // type:func
TransitionCircle_Init = 0x80098C9C; // type:func
TransitionCircle_Destroy = 0x80098CC8; // type:func
TransitionCircle_Update = 0x80098CD4; // type:func
TransitionCircle_Draw = 0x80098E58; // type:func
TransitionCircle_IsDone = 0x800990F4; // type:func
TransitionCircle_SetType = 0x80099100; // type:func
TransitionCircle_SetColor = 0x80099158; // type:func
TransitionCircle_SetUnkColor = 0x80099164; // type:func
TransitionFade_Start = 0x80099170; // type:func
TransitionFade_Init = 0x800991CC; // type:func
TransitionFade_Destroy = 0x800991F8; // type:func
TransitionFade_Update = 0x80099204; // type:func
TransitionFade_Draw = 0x80099394; // type:func
TransitionFade_IsDone = 0x80099460; // type:func
TransitionFade_SetColor = 0x8009946C; // type:func
TransitionFade_SetType = 0x80099478; // type:func
Letterbox_SetSizeTarget = 0x800994D0; // type:func
Letterbox_GetSizeTarget = 0x800994E0; // type:func
Letterbox_SetSize = 0x800994F0; // type:func
Letterbox_GetSize = 0x80099500; // type:func
Letterbox_Init = 0x80099510; // type:func
Letterbox_Destroy = 0x80099530; // type:func
Letterbox_Update = 0x80099540; // type:func
func_800BB0A0 = 0x80099640; // type:func
func_800BB2B4 = 0x80099854; // type:func
KaleidoManager_LoadOvl = 0x80099B10; // type:func
KaleidoManager_ClearOvl = 0x80099B6C; // type:func
KaleidoManager_Init = 0x80099BBC; // type:func
KaleidoManager_Destroy = 0x80099C2C; // type:func
KaleidoManager_GetRamAddr = 0x80099C6C; // type:func
KaleidoScopeCall_LoadPlayer = 0x80099D40; // type:func
KaleidoScopeCall_Init = 0x80099D8C; // type:func
KaleidoScopeCall_Destroy = 0x80099DD8; // type:func
KaleidoScopeCall_Update = 0x80099DF8; // type:func
KaleidoScopeCall_Draw = 0x80099F98; // type:func
Play_RequestViewpointBgCam = 0x8009A020; // type:func
Play_SetViewpoint = 0x8009A060; // type:func
Play_CheckViewpoint = 0x8009A10C; // type:func
Play_SetShopBrowsingViewpoint = 0x8009A134; // type:func
Play_SetupTransition = 0x8009A160; // type:func
func_800BC88C = 0x8009A40C; // type:func
Play_SetFog = 0x8009A424; // type:func
Play_Destroy = 0x8009A470; // type:func
Play_Init = 0x8009A600; // type:func
Play_Update = 0x8009ADCC; // type:func
Play_DrawOverlayElements = 0x8009BEC0; // type:func
Play_Draw = 0x8009BF58; // type:func
Play_Main = 0x8009C978; // type:func
Play_InCsMode = 0x8009C9B8; // type:func
func_800BFCB8 = 0x8009C9EC; // type:func
Play_LoadFile = 0x8009CB98; // type:func
Play_InitEnvironment = 0x8009CC50; // type:func
Play_InitScene = 0x8009CC98; // type:func
Play_SpawnScene = 0x8009CD9C; // type:func
Play_GetScreenPos = 0x8009CEDC; // type:func
Play_CreateSubCamera = 0x8009CFA0; // type:func
Play_GetActiveCamId = 0x8009D050; // type:func
Play_ChangeCameraStatus = 0x8009D05C; // type:func
Play_ClearCamera = 0x8009D0CC; // type:func
Play_ClearAllSubCameras = 0x8009D134; // type:func
Play_GetCamera = 0x8009D1A0; // type:func
Play_SetCameraAtEye = 0x8009D1D8; // type:func
Play_SetCameraAtEyeUp = 0x8009D2E8; // type:func
Play_SetCameraFov = 0x8009D40C; // type:func
Play_SetCameraRoll = 0x8009D454; // type:func
Play_CopyCamera = 0x8009D4A0; // type:func
Play_InitCameraDataUsingPlayer = 0x8009D51C; // type:func
Play_RequestCameraSetting = 0x8009D58C; // type:func
Play_ReturnToMainCam = 0x8009D5C8; // type:func
Play_GetCameraUID = 0x8009D6A4; // type:func
func_800C09D8 = 0x8009D6D8; // type:func
Play_SaveSceneFlags = 0x8009D744; // type:func
Play_SetRespawnData = 0x8009D78C; // type:func
Play_SetupRespawnPoint = 0x8009D7FC; // type:func
Play_TriggerVoidOut = 0x8009D868; // type:func
Play_LoadToLastEntrance = 0x8009D8C0; // type:func
Play_TriggerRespawn = 0x8009D960; // type:func
Play_CamIsNotFixed = 0x8009D994; // type:func
FrameAdvance_IsEnabled = 0x8009DA04; // type:func
func_800C0D34 = 0x8009DA14; // type:func
func_800C0DB4 = 0x8009DA94; // type:func
PreRender_SetValuesSave = 0x8009DB50; // type:func
PreRender_Init = 0x8009DB8C; // type:func
PreRender_SetValues = 0x8009DBC0; // type:func
PreRender_Destroy = 0x8009DBF4; // type:func
PreRender_CopyImage = 0x8009DC18; // type:func
PreRender_CopyImageRegionImpl = 0x8009DF24; // type:func
func_800C170C = 0x8009E3BC; // type:func
func_800C1AE8 = 0x8009E778; // type:func
PreRender_CoverageRgba16ToI8 = 0x8009E7B4; // type:func
PreRender_SaveZBuffer = 0x8009EB04; // type:func
PreRender_SaveFramebuffer = 0x8009EB3C; // type:func
PreRender_FetchFbufCoverage = 0x8009EB74; // type:func
PreRender_DrawCoverage = 0x8009EC88; // type:func
PreRender_RestoreZBuffer = 0x8009ECCC; // type:func
func_800C213C = 0x8009ECF0; // type:func
PreRender_RestoreFramebuffer = 0x8009F044; // type:func
PreRender_CopyImageRegion = 0x8009F068; // type:func
PreRender_AntiAliasFilter = 0x8009F088; // type:func
PreRender_DivotFilter = 0x8009FB48; // type:func
PreRender_ApplyFilters = 0x8009FC9C; // type:func
THGA_Init = 0x8009FD70; // type:func
THGA_Destroy = 0x8009FD90; // type:func
THGA_IsCrash = 0x8009FDB0; // type:func
THGA_Reset = 0x8009FDD0; // type:func
THGA_GetRemaining = 0x8009FDF0; // type:func
THGA_GetHead = 0x8009FE10; // type:func
THGA_SetHead = 0x8009FE30; // type:func
THGA_GetTail = 0x8009FE50; // type:func
THGA_AllocDisplayList = 0x8009FE70; // type:func
THGA_AllocGfx = 0x8009FE94; // type:func
THGA_AllocGfx2 = 0x8009FEB4; // type:func
THGA_AllocTail = 0x8009FED4; // type:func
THGA_AllocMtxArray = 0x8009FEF4; // type:func
THGA_AllocMtx = 0x8009FF18; // type:func
THGA_AllocVtxArray = 0x8009FF38; // type:func
THGA_AllocVtx = 0x8009FF5C; // type:func
THA_GetHead = 0x8009FF80; // type:func
THA_SetHead = 0x8009FF8C; // type:func
THA_GetTail = 0x8009FF98; // type:func
THA_AllocHead = 0x8009FFA4; // type:func
THA_AllocHeadByte = 0x8009FFB8; // type:func
THA_AllocTail = 0x8009FFD8; // type:func
THA_AllocTailAlign16 = 0x800A0068; // type:func
THA_AllocTailAlign = 0x800A0088; // type:func
THA_GetRemaining = 0x800A00A4; // type:func
THA_IsCrash = 0x800A00B8; // type:func
THA_Reset = 0x800A00DC; // type:func
THA_Init = 0x800A00F8; // type:func
THA_Destroy = 0x800A011C; // type:func
AudioMgr_StopAllSfx = 0x800A0140; // type:func
AudioMgr_NotifyTaskDone = 0x800A0190; // type:func
AudioMgr_HandleRetrace = 0x800A01C8; // type:func
AudioMgr_HandlePreNMI = 0x800A0350; // type:func
AudioMgr_ThreadEntry = 0x800A0374; // type:func
AudioMgr_WaitForInit = 0x800A04A4; // type:func
AudioMgr_Init = 0x800A04D0; // type:func
Setup_InitImpl = 0x800A05B0; // type:func
Setup_Destroy = 0x800A05EC; // type:func
Setup_Init = 0x800A05F8; // type:func
GameAlloc_Log = 0x800A0EA0; // type:func
GameAlloc_Malloc = 0x800A0EC0; // type:func
GameAlloc_Free = 0x800A0F2C; // type:func
GameAlloc_Cleanup = 0x800A0F78; // type:func
GameAlloc_Init = 0x800A0FC8; // type:func
Graph_InitTHGA = 0x800A0FE0; // type:func
Graph_GetNextGameState = 0x800A10F8; // type:func
Graph_Init = 0x800A11A8; // type:func
Graph_Destroy = 0x800A11F8; // type:func
Graph_TaskSet00 = 0x800A1204; // type:func
Graph_Update = 0x800A1538; // type:func
Graph_ThreadEntry = 0x800A17E4; // type:func
Graph_Alloc = 0x800A18DC; // type:func
Graph_Alloc2 = 0x800A1910; // type:func
Gfx_Open = 0x800A1950; // type:func
Gfx_Close = 0x800A195C; // type:func
Gfx_Alloc = 0x800A1974; // type:func
ListAlloc_Init = 0x800A19B0; // type:func
ListAlloc_Alloc = 0x800A19C4; // type:func
ListAlloc_Free = 0x800A1A30; // type:func
ListAlloc_FreeAll = 0x800A1AB0; // type:func
Main = 0x800A1B00; // type:func
PadMgr_AcquireSerialEventQueue = 0x800A1EB0; // type:func
PadMgr_ReleaseSerialEventQueue = 0x800A1EE0; // type:func
PadMgr_LockPadData = 0x800A1F08; // type:func
PadMgr_UnlockPadData = 0x800A1F34; // type:func
PadMgr_UpdateRumble = 0x800A1F60; // type:func
PadMgr_RumbleStop = 0x800A21B0; // type:func
PadMgr_RumbleReset = 0x800A2254; // type:func
PadMgr_RumbleSetSingle = 0x800A2264; // type:func
PadMgr_RumbleSet = 0x800A227C; // type:func
PadMgr_UpdateInputs = 0x800A22AC; // type:func
PadMgr_HandleRetrace = 0x800A248C; // type:func
PadMgr_HandlePreNMI = 0x800A2628; // type:func
PadMgr_RequestPadData = 0x800A264C; // type:func
PadMgr_ThreadEntry = 0x800A27C8; // type:func
PadMgr_Init = 0x800A28C4; // type:func
Sched_SwapFrameBufferImpl = 0x800A29C0; // type:func
Sched_SwapFrameBuffer = 0x800A2A60; // type:func
Sched_HandlePreNMI = 0x800A2AA4; // type:func
Sched_HandleNMI = 0x800A2AB0; // type:func
Sched_QueueTask = 0x800A2AE4; // type:func
Sched_Yield = 0x800A2B64; // type:func
Sched_GfxTaskFramebufferValid = 0x800A2BA4; // type:func
Sched_Schedule = 0x800A2C68; // type:func
Sched_SetNextFramebufferFromTask = 0x800A2D9C; // type:func
Sched_TaskComplete = 0x800A2DE8; // type:func
Sched_RunTask = 0x800A2E60; // type:func
Sched_HandleNotification = 0x800A2FDC; // type:func
Sched_HandleRetrace = 0x800A30E4; // type:func
Sched_HandleRSPDone = 0x800A31CC; // type:func
Sched_HandleRDPDone = 0x800A3410; // type:func
Sched_Notify = 0x800A34E4; // type:func
Sched_ThreadEntry = 0x800A3514; // type:func
Sched_Init = 0x800A3670; // type:func
SpeedMeter_InitImpl = 0x800A3750; // type:func
SpeedMeter_Init = 0x800A3760; // type:func
SpeedMeter_Destroy = 0x800A3784; // type:func
SpeedMeter_DrawTimeEntries = 0x800A3790; // type:func
SpeedMeter_InitAllocEntry = 0x800A3C54; // type:func
SpeedMeter_DrawAllocEntry = 0x800A3C98; // type:func
SpeedMeter_DrawAllocEntries = 0x800A3EEC; // type:func
SysCfb_Init = 0x800A4190; // type:func
SysCfb_Reset = 0x800A4258; // type:func
SysCfb_GetFbPtr = 0x800A4278; // type:func
SysCfb_GetFbEnd = 0x800A42A0; // type:func
Math_FactorialF = 0x800A42B0; // type:func
Math_Factorial = 0x800A43B0; // type:func
Math_PowF = 0x800A4474; // type:func
Math_SinF = 0x800A449C; // type:func
Math_CosF = 0x800A44F0; // type:func
Math3D_PlaneVsLineSegClosestPoint = 0x800A4550; // type:func
Math3D_LineVsLineClosestTwoPoints = 0x800A4670; // type:func
Math3D_LineClosestToPoint = 0x800A491C; // type:func
Math3D_FindPointOnPlaneIntersect = 0x800A4A08; // type:func
Math3D_PlaneVsPlaneNewLine = 0x800A4A68; // type:func
Math3D_PlaneVsPlaneVsLineClosestPoint = 0x800A4C48; // type:func
Math3D_PointOnInfiniteLine = 0x800A4CC4; // type:func
Math3D_LineSplitRatio = 0x800A4D10; // type:func
Math3D_Cos = 0x800A4D5C; // type:func
Math3D_CosOut = 0x800A4D80; // type:func
Math3D_Vec3fReflect = 0x800A4E38; // type:func
Math3D_PointInSquare2D = 0x800A4F0C; // type:func
Math3D_CirSquareVsTriSquare = 0x800A4F70; // type:func
Math3D_SphCubeVsTriCube = 0x800A50B0; // type:func
Math3D_Dist1DSq = 0x800A52D4; // type:func
Math3D_Dist1D = 0x800A52EC; // type:func
Math3D_Dist2DSq = 0x800A5310; // type:func
Math3D_Dist2D = 0x800A5354; // type:func
Math3D_Vec3fMagnitudeSq = 0x800A5384; // type:func
Math3D_Vec3fMagnitude = 0x800A53B0; // type:func
Math3D_Vec3fDistSq = 0x800A53D8; // type:func
Math3D_Vec3f_DistXYZ = 0x800A5400; // type:func
Math3D_DistXYZ16toF = 0x800A5420; // type:func
Math3D_Vec3fDiff_CrossZ = 0x800A5498; // type:func
Math3D_Vec3fDiff_CrossX = 0x800A54D8; // type:func
Math3D_Vec3fDiff_CrossY = 0x800A5518; // type:func
Math3D_Vec3f_Cross = 0x800A5558; // type:func
Math3D_SurfaceNorm = 0x800A55CC; // type:func
Math3D_PointRelativeToCubeFaces = 0x800A5634; // type:func
Math3D_PointRelativeToCubeEdges = 0x800A56E0; // type:func
Math3D_PointRelativeToCubeVertices = 0x800A5890; // type:func
Math3D_LineVsCube = 0x800A5A0C; // type:func
Math3D_LineVsCubeShort = 0x800A6484; // type:func
Math3D_RotateXZPlane = 0x800A65F0; // type:func
Math3D_DefPlane = 0x800A667C; // type:func
Math3D_Planef = 0x800A6790; // type:func
Math3D_Plane = 0x800A67D0; // type:func
Math3D_UDistPlaneToPos = 0x800A680C; // type:func
Math3D_DistPlaneToPos = 0x800A6844; // type:func
Math3D_TriChkPointParaYImpl = 0x800A68C8; // type:func
Math3D_TriChkPointParaYDeterminate = 0x800A6BE4; // type:func
Math3D_TriChkPointParaYSlopedY = 0x800A6C2C; // type:func
Math3D_TriChkPointParaYIntersectDist = 0x800A6C7C; // type:func
Math3D_TriChkPointParaYIntersectInsideTri = 0x800A6D2C; // type:func
Math3D_TriChkPointParaY = 0x800A6DD8; // type:func
Math3D_TriChkLineSegParaYIntersect = 0x800A6E54; // type:func
Math3D_TriChkPointParaYDist = 0x800A6FC8; // type:func
Math3D_TriChkPointParaXImpl = 0x800A703C; // type:func
Math3D_TriChkPointParaXDeterminate = 0x800A7358; // type:func
Math3D_TriChkPointParaXIntersect = 0x800A73A0; // type:func
Math3D_TriChkPointParaX = 0x800A7454; // type:func
Math3D_TriChkLineSegParaXIntersect = 0x800A74D0; // type:func
Math3D_TriChkPointParaXDist = 0x800A7658; // type:func
Math3D_TriChkPointParaZImpl = 0x800A76CC; // type:func
Math3D_TriChkPointParaZDeterminate = 0x800A7A14; // type:func
Math3D_TriChkPointParaZIntersect = 0x800A7A5C; // type:func
Math3D_TriChkPointParaZ = 0x800A7B10; // type:func
